statement_id,file,line,code
S1,$Gson$Preconditions.java,38,if (obj == null) {
S2,$Gson$Preconditions.java,41,return obj;
S3,$Gson$Preconditions.java,45,if (!condition) {
S4,$Gson$Types.java,44,static final Type[] EMPTY_TYPE_ARRAY = new Type[] {};
S5,$Gson$Types.java,58,"return new ParameterizedTypeImpl(ownerType, rawType, typeArguments);"
S6,$Gson$Types.java,68,return new GenericArrayTypeImpl(componentType);
S7,$Gson$Types.java,78,"return new WildcardTypeImpl(new Type[] { bound }, EMPTY_TYPE_ARRAY);"
S8,$Gson$Types.java,96,if (type instanceof Class) {
S9,$Gson$Types.java,97,Class<?> c = (Class<?>) type;
S10,$Gson$Types.java,98,return c.isArray() ? new GenericArrayTypeImpl(canonicalize(c.getComponentType())) : c;
S11,$Gson$Types.java,100,} else if (type instanceof ParameterizedType) {
S12,$Gson$Types.java,101,ParameterizedType p = (ParameterizedType) type;
S13,$Gson$Types.java,102,"return new ParameterizedTypeImpl(p.getOwnerType(),"
S14,$Gson$Types.java,105,} else if (type instanceof GenericArrayType) {
S15,$Gson$Types.java,106,GenericArrayType g = (GenericArrayType) type;
S16,$Gson$Types.java,107,return new GenericArrayTypeImpl(g.getGenericComponentType());
S17,$Gson$Types.java,109,} else if (type instanceof WildcardType) {
S18,$Gson$Types.java,110,WildcardType w = (WildcardType) type;
S19,$Gson$Types.java,111,"return new WildcardTypeImpl(w.getUpperBounds(), w.getLowerBounds());"
S20,$Gson$Types.java,115,return type;
S21,$Gson$Types.java,120,if (type instanceof Class<?>) {
S22,$Gson$Types.java,122,return (Class<?>) type;
S23,$Gson$Types.java,124,} else if (type instanceof ParameterizedType) {
S24,$Gson$Types.java,125,ParameterizedType parameterizedType = (ParameterizedType) type;
S25,$Gson$Types.java,130,Type rawType = parameterizedType.getRawType();
S26,$Gson$Types.java,131,checkArgument(rawType instanceof Class);
S27,$Gson$Types.java,132,return (Class<?>) rawType;
S28,$Gson$Types.java,134,} else if (type instanceof GenericArrayType) {
S29,$Gson$Types.java,135,Type componentType = ((GenericArrayType)type).getGenericComponentType();
S30,$Gson$Types.java,136,"return Array.newInstance(getRawType(componentType), 0).getClass();"
S31,$Gson$Types.java,138,} else if (type instanceof TypeVariable) {
S32,$Gson$Types.java,141,return Object.class;
S33,$Gson$Types.java,143,} else if (type instanceof WildcardType) {
S34,$Gson$Types.java,144,return getRawType(((WildcardType) type).getUpperBounds()[0]);
S35,$Gson$Types.java,154,return a == b || (a != null && a.equals(b));
S36,$Gson$Types.java,161,if (a == b) {
S37,$Gson$Types.java,163,return true;
S38,$Gson$Types.java,165,} else if (a instanceof Class) {
S39,$Gson$Types.java,167,return a.equals(b);
S40,$Gson$Types.java,169,} else if (a instanceof ParameterizedType) {
S41,$Gson$Types.java,170,if (!(b instanceof ParameterizedType)) {
S42,$Gson$Types.java,171,return false;
S43,$Gson$Types.java,175,ParameterizedType pa = (ParameterizedType) a;
S44,$Gson$Types.java,176,ParameterizedType pb = (ParameterizedType) b;
S45,$Gson$Types.java,177,"return equal(pa.getOwnerType(), pb.getOwnerType())"
S46,$Gson$Types.java,181,} else if (a instanceof GenericArrayType) {
S47,$Gson$Types.java,182,if (!(b instanceof GenericArrayType)) {
S48,$Gson$Types.java,183,return false;
S49,$Gson$Types.java,186,GenericArrayType ga = (GenericArrayType) a;
S50,$Gson$Types.java,187,GenericArrayType gb = (GenericArrayType) b;
S51,$Gson$Types.java,188,"return equals(ga.getGenericComponentType(), gb.getGenericComponentType());"
S52,$Gson$Types.java,190,} else if (a instanceof WildcardType) {
S53,$Gson$Types.java,191,if (!(b instanceof WildcardType)) {
S54,$Gson$Types.java,195,WildcardType wa = (WildcardType) a;
S55,$Gson$Types.java,196,WildcardType wb = (WildcardType) b;
S56,$Gson$Types.java,197,"return Arrays.equals(wa.getUpperBounds(), wb.getUpperBounds())"
S57,$Gson$Types.java,216,return o != null ? o.hashCode() : 0;
S58,$Gson$Types.java,229,if (toResolve == rawType) {
S59,$Gson$Types.java,230,return context;
S60,$Gson$Types.java,234,if (toResolve.isInterface()) {
S61,$Gson$Types.java,235,Class<?>[] interfaces = rawType.getInterfaces();
S62,$Gson$Types.java,236,"for (int i = 0, length = interfaces.length; i < length; i++) {"
S63,$Gson$Types.java,237,if (interfaces[i] == toResolve) {
S64,$Gson$Types.java,238,return rawType.getGenericInterfaces()[i];
S65,$Gson$Types.java,239,} else if (toResolve.isAssignableFrom(interfaces[i])) {
S66,$Gson$Types.java,240,"return getGenericSupertype(rawType.getGenericInterfaces()[i], interfaces[i], toResolve);"
S67,$Gson$Types.java,246,if (!rawType.isInterface()) {
S68,$Gson$Types.java,247,while (rawType != Object.class) {
S69,$Gson$Types.java,248,Class<?> rawSupertype = rawType.getSuperclass();
S70,$Gson$Types.java,249,if (rawSupertype == toResolve) {
S71,$Gson$Types.java,250,return rawType.getGenericSuperclass();
S72,$Gson$Types.java,251,} else if (toResolve.isAssignableFrom(rawSupertype)) {
S73,$Gson$Types.java,252,"return getGenericSupertype(rawType.getGenericSuperclass(), rawSupertype, toResolve);"
S74,$Gson$Types.java,270,checkArgument(supertype.isAssignableFrom(contextRawType));
S75,$Gson$Types.java,271,"return resolve(context, contextRawType,"
S76,$Gson$Types.java,280,return array instanceof GenericArrayType
S77,$Gson$Types.java,290,"Type collectionType = getSupertype(context, contextRawType, Collection.class);"
S78,$Gson$Types.java,292,if (collectionType instanceof WildcardType) {
S79,$Gson$Types.java,293,collectionType = ((WildcardType)collectionType).getUpperBounds()[0];
S80,$Gson$Types.java,295,if (collectionType instanceof ParameterizedType) {
S81,$Gson$Types.java,296,return ((ParameterizedType) collectionType).getActualTypeArguments()[0];
S82,$Gson$Types.java,298,return Object.class;
S83,$Gson$Types.java,311,if (context == Properties.class) {
S84,$Gson$Types.java,312,"return new Type[] { String.class, String.class }; // TODO: test subclasses of Properties!"
S85,$Gson$Types.java,315,"Type mapType = getSupertype(context, contextRawType, Map.class);"
S86,$Gson$Types.java,317,if (mapType instanceof ParameterizedType) {
S87,$Gson$Types.java,318,ParameterizedType mapParameterizedType = (ParameterizedType) mapType;
S88,$Gson$Types.java,319,return mapParameterizedType.getActualTypeArguments();
S89,$Gson$Types.java,321,"return new Type[] { Object.class, Object.class };"
S90,$Gson$Types.java,327,if (toResolve instanceof TypeVariable) {
S91,$Gson$Types.java,328,TypeVariable<?> typeVariable = (TypeVariable<?>) toResolve;
S92,$Gson$Types.java,329,"toResolve = resolveTypeVariable(context, contextRawType, typeVariable);"
S93,$Gson$Types.java,330,if (toResolve == typeVariable) {
S94,$Gson$Types.java,331,return toResolve;
S95,$Gson$Types.java,334,} else if (toResolve instanceof Class && ((Class<?>) toResolve).isArray()) {
S96,$Gson$Types.java,335,Class<?> original = (Class<?>) toResolve;
S97,$Gson$Types.java,336,Type componentType = original.getComponentType();
S98,$Gson$Types.java,337,"Type newComponentType = resolve(context, contextRawType, componentType);"
S99,$Gson$Types.java,338,return componentType == newComponentType
S100,$Gson$Types.java,342,} else if (toResolve instanceof GenericArrayType) {
S101,$Gson$Types.java,343,GenericArrayType original = (GenericArrayType) toResolve;
S102,$Gson$Types.java,344,Type componentType = original.getGenericComponentType();
S103,$Gson$Types.java,345,"Type newComponentType = resolve(context, contextRawType, componentType);"
S104,$Gson$Types.java,346,return componentType == newComponentType
S105,$Gson$Types.java,350,} else if (toResolve instanceof ParameterizedType) {
S106,$Gson$Types.java,351,ParameterizedType original = (ParameterizedType) toResolve;
S107,$Gson$Types.java,352,Type ownerType = original.getOwnerType();
S108,$Gson$Types.java,353,"Type newOwnerType = resolve(context, contextRawType, ownerType);"
S109,$Gson$Types.java,354,boolean changed = newOwnerType != ownerType;
S110,$Gson$Types.java,356,Type[] args = original.getActualTypeArguments();
S111,$Gson$Types.java,357,"for (int t = 0, length = args.length; t < length; t++) {"
S112,$Gson$Types.java,358,"Type resolvedTypeArgument = resolve(context, contextRawType, args[t]);"
S113,$Gson$Types.java,359,if (resolvedTypeArgument != args[t]) {
S114,$Gson$Types.java,360,if (!changed) {
S115,$Gson$Types.java,361,args = args.clone();
S116,$Gson$Types.java,362,changed = true;
S117,$Gson$Types.java,364,args[t] = resolvedTypeArgument;
S118,$Gson$Types.java,368,return changed
S119,$Gson$Types.java,372,} else if (toResolve instanceof WildcardType) {
S120,$Gson$Types.java,373,WildcardType original = (WildcardType) toResolve;
S121,$Gson$Types.java,374,Type[] originalLowerBound = original.getLowerBounds();
S122,$Gson$Types.java,375,Type[] originalUpperBound = original.getUpperBounds();
S123,$Gson$Types.java,377,if (originalLowerBound.length == 1) {
S124,$Gson$Types.java,383,"Type upperBound = resolve(context, contextRawType, originalUpperBound[0]);"
S125,$Gson$Types.java,384,if (upperBound != originalUpperBound[0]) {
S126,$Gson$Types.java,385,return subtypeOf(upperBound);
S127,$Gson$Types.java,388,return original;
S128,$Gson$Types.java,391,return toResolve;
S129,$Gson$Types.java,397,Class<?> declaredByRaw = declaringClassOf(unknown);
S130,$Gson$Types.java,400,if (declaredByRaw == null) {
S131,$Gson$Types.java,404,"Type declaredBy = getGenericSupertype(context, contextRawType, declaredByRaw);"
S132,$Gson$Types.java,405,if (declaredBy instanceof ParameterizedType) {
S133,$Gson$Types.java,406,"int index = indexOf(declaredByRaw.getTypeParameters(), unknown);"
S134,$Gson$Types.java,407,return ((ParameterizedType) declaredBy).getActualTypeArguments()[index];
S135,$Gson$Types.java,410,return unknown;
S136,$Gson$Types.java,414,for (int i = 0; i < array.length; i++) {
S137,$Gson$Types.java,415,if (toFind.equals(array[i])) {
S138,$Gson$Types.java,416,return i;
S139,$Gson$Types.java,427,GenericDeclaration genericDeclaration = typeVariable.getGenericDeclaration();
S140,$Gson$Types.java,428,return genericDeclaration instanceof Class
S141,$Gson$Types.java,434,checkArgument(!(type instanceof Class<?>) || !((Class<?>) type).isPrimitive());
S142,$Gson$Types.java,442,"public ParameterizedTypeImpl(Type ownerType, Type rawType, Type... typeArguments) {"
S143,$Gson$Types.java,444,if (rawType instanceof Class<?>) {
S144,$Gson$Types.java,445,Class<?> rawTypeAsClass = (Class<?>) rawType;
S145,$Gson$Types.java,446,boolean isStaticOrTopLevelClass = Modifier.isStatic(rawTypeAsClass.getModifiers())
S146,$Gson$Types.java,448,checkArgument(ownerType != null || isStaticOrTopLevelClass);
S147,$Gson$Types.java,451,this.ownerType = ownerType == null ? null : canonicalize(ownerType);
S148,$Gson$Types.java,452,this.rawType = canonicalize(rawType);
S149,$Gson$Types.java,453,this.typeArguments = typeArguments.clone();
S150,$Gson$Types.java,454,for (int t = 0; t < this.typeArguments.length; t++) {
S151,$Gson$Types.java,455,checkNotNull(this.typeArguments[t]);
S152,$Gson$Types.java,456,checkNotPrimitive(this.typeArguments[t]);
S153,$Gson$Types.java,457,this.typeArguments[t] = canonicalize(this.typeArguments[t]);
S154,$Gson$Types.java,462,return typeArguments.clone();
S155,$Gson$Types.java,466,return rawType;
S156,$Gson$Types.java,470,return ownerType;
S157,$Gson$Types.java,474,return other instanceof ParameterizedType
S158,$Gson$Types.java,479,return Arrays.hashCode(typeArguments)
S159,$Gson$Types.java,505,public GenericArrayTypeImpl(Type componentType) {
S160,$Gson$Types.java,506,this.componentType = canonicalize(componentType);
S161,$Gson$Types.java,510,return componentType;
S162,$Gson$Types.java,519,return componentType.hashCode();
S163,$Gson$Types.java,538,"public WildcardTypeImpl(Type[] upperBounds, Type[] lowerBounds) {"
S164,$Gson$Types.java,539,checkArgument(lowerBounds.length <= 1);
S165,$Gson$Types.java,540,checkArgument(upperBounds.length == 1);
S166,$Gson$Types.java,542,if (lowerBounds.length == 1) {
S167,$Gson$Types.java,550,checkNotNull(upperBounds[0]);
S168,$Gson$Types.java,551,checkNotPrimitive(upperBounds[0]);
S169,$Gson$Types.java,552,this.lowerBound = null;
S170,$Gson$Types.java,553,this.upperBound = canonicalize(upperBounds[0]);
S171,$Gson$Types.java,558,return new Type[] { upperBound };
S172,$Gson$Types.java,562,return lowerBound != null ? new Type[] { lowerBound } : EMPTY_TYPE_ARRAY;
S173,$Gson$Types.java,566,return other instanceof WildcardType
S174,$Gson$Types.java,572,return (lowerBound != null ? 31 + lowerBound.hashCode() : 1)
S175,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S176,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S177,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S178,ArrayTypeAdapter.java,44,return null;
S179,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S180,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S181,ArrayTypeAdapter.java,49,return new ArrayTypeAdapter(
S182,ArrayTypeAdapter.java,57,"public ArrayTypeAdapter(Gson context, TypeAdapter<E> componentTypeAdapter, Class<E> componentType) {"
S183,ArrayTypeAdapter.java,58,this.componentTypeAdapter =
