statement_id,file,line,code
S1,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S2,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S3,AbstractWell.java,100,final int r = (k + w - 1) / w;
S4,AbstractWell.java,101,this.v      = new int[r];
S5,AbstractWell.java,102,this.index  = 0;
S6,AbstractWell.java,106,iRm1 = new int[r];
S7,AbstractWell.java,107,iRm2 = new int[r];
S8,AbstractWell.java,108,i1   = new int[r];
S9,AbstractWell.java,109,i2   = new int[r];
S10,AbstractWell.java,110,i3   = new int[r];
S11,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S12,AbstractWell.java,120,setSeed(seed);
S13,AbstractWell.java,154,if (seed == null) {
S14,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S15,AbstractWell.java,168,index = 0;
S16,AbstractWell.java,169,clear();  // Clear normal deviate cache
S17,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S18,BitsStreamGenerator.java,40,public BitsStreamGenerator() {
S19,BitsStreamGenerator.java,41,nextGaussian = Double.NaN;
S20,BitsStreamGenerator.java,170,nextGaussian = Double.NaN;
S21,DiscreteDistribution.java,69,"this(new Well19937c(), samples);"
S22,DiscreteDistribution.java,86,"throws NotPositiveException, MathArithmeticException, MathIllegalArgumentException {"
S23,DiscreteDistribution.java,87,random = rng;
S24,DiscreteDistribution.java,89,singletons = new ArrayList<T>(samples.size());
S25,DiscreteDistribution.java,90,final double[] probs = new double[samples.size()];
S26,DiscreteDistribution.java,95,if (sample.getValue() < 0) {
S27,DiscreteDistribution.java,98,probs[i] = sample.getValue();
S28,DiscreteDistribution.java,101,"probabilities = MathArrays.normalizeArray(probs, 1.0);"
S29,MathArrays.java,1249,if (Double.isInfinite(normalizedSum)) {
S30,MathArrays.java,1252,if (Double.isNaN(normalizedSum)) {
S31,MathArrays.java,1255,double sum = 0d;
S32,MathArrays.java,1256,final int len = values.length;
S33,MathArrays.java,1257,double[] out = new double[len];
S34,MathArrays.java,1258,for (int i = 0; i < len; i++) {
S35,MathArrays.java,1259,if (Double.isInfinite(values[i])) {
S36,MathArrays.java,1262,if (!Double.isNaN(values[i])) {
S37,MathArrays.java,1263,sum += values[i];
S38,MathArrays.java,1269,for (int i = 0; i < len; i++) {
S39,MathArrays.java,1270,if (Double.isNaN(values[i])) {
S40,MathArrays.java,1273,out[i] = values[i] * normalizedSum / sum;
S41,MathArrays.java,1276,return out;
S42,Pair.java,45,"public Pair(K k, V v) {"
S43,Pair.java,46,key = k;
S44,Pair.java,47,value = v;
S45,Pair.java,74,return value;
S46,Well19937c.java,57,"super(K, M1, M2, M3);"
