statement_id,file,line,code
S1,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S2,MathUtils.java,98,"return addAndCheck(a, b, ""overflow: add"");"
S3,MathUtils.java,114,if (a > b) {
S4,MathUtils.java,116,"ret = addAndCheck(b, a, msg);"
S5,MathUtils.java,120,if (a < 0) {
S6,MathUtils.java,121,if (b < 0) {
S7,MathUtils.java,123,if (Long.MIN_VALUE - b <= a) {
S8,MathUtils.java,124,ret = a + b;
S9,MathUtils.java,130,ret = a + b;
S10,MathUtils.java,137,if (a <= Long.MAX_VALUE - b) {
S11,MathUtils.java,138,ret = a + b;
S12,MathUtils.java,144,return ret;
S13,MathUtils.java,371,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S14,MathUtils.java,384,return x == y || (x < y && (x + eps) >= y) || (x > y && x <= (y + eps));
S15,MathUtils.java,398,if ((x == null) || (y == null)) {
S16,MathUtils.java,399,return !((x == null) ^ (y == null));
S17,MathUtils.java,401,if (x.length != y.length) {
S18,MathUtils.java,402,return false;
S19,MathUtils.java,405,"if (!equals(x[i], y[i])) {"
S20,MathUtils.java,406,return false;
S21,MathUtils.java,409,return true;
S22,MathUtils.java,540,int u = p;
S23,MathUtils.java,541,int v = q;
S24,MathUtils.java,542,if ((u == 0) || (v == 0)) {
S25,MathUtils.java,543,return (Math.abs(u) + Math.abs(v));
S26,MathUtils.java,550,if (u > 0) {
S27,MathUtils.java,551,u = -u;
S28,MathUtils.java,553,if (v > 0) {
S29,MathUtils.java,554,v = -v;
S30,MathUtils.java,557,int k = 0;
S31,MathUtils.java,558,while ((u & 1) == 0 && (v & 1) == 0 && k < 31) { // while u and v are
S32,MathUtils.java,560,u /= 2;
S33,MathUtils.java,561,v /= 2;
S34,MathUtils.java,562,k++; // cast out twos.
S35,MathUtils.java,571,int t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S36,MathUtils.java,577,while ((t & 1) == 0) { // while t is even..
S37,MathUtils.java,578,t /= 2; // cast out twos
S38,MathUtils.java,581,if (t > 0) {
S39,MathUtils.java,582,u = -t;
S40,MathUtils.java,584,v = t;
S41,MathUtils.java,587,t = (v - u) / 2;
S42,MathUtils.java,591,return -u * (1 << k); // gcd is u*2^k
S43,MathUtils.java,601,return new Double(value).hashCode();
S44,MathUtils.java,612,return Arrays.hashCode(value);
S45,MathUtils.java,623,return (x >= ZB) ? PB : NB;
S46,MathUtils.java,635,if (Double.isNaN(x)) {
S47,MathUtils.java,636,return Double.NaN;
S48,MathUtils.java,638,return (x >= 0.0) ? 1.0 : -1.0;
S49,MathUtils.java,649,if (Float.isNaN(x)) {
S50,MathUtils.java,650,return Float.NaN;
S51,MathUtils.java,652,return (x >= 0.0F) ? 1.0F : -1.0F;
S52,MathUtils.java,662,return (x >= 0) ? 1 : -1;
S53,MathUtils.java,672,return (x >= 0L) ? 1L : -1L;
S54,MathUtils.java,683,return (x >= ZS) ? PS : NS;
S55,MathUtils.java,710,if (a==0 || b==0){
S56,MathUtils.java,711,return 0;
S57,MathUtils.java,713,"int lcm = Math.abs(mulAndCheck(a / gcd(a, b), b));"
S58,MathUtils.java,714,return lcm;
S59,MathUtils.java,734,return Math.log(x)/Math.log(base);
S60,MathUtils.java,748,long m = ((long)x) * ((long)y);
S61,MathUtils.java,752,return (int)m;
S62,MathUtils.java,768,if (a > b) {
S63,MathUtils.java,770,"ret = mulAndCheck(b, a);"
S64,MathUtils.java,772,if (a < 0) {
S65,MathUtils.java,773,if (b < 0) {
S66,MathUtils.java,775,if (a >= Long.MAX_VALUE / b) {
S67,MathUtils.java,776,ret = a * b;
S68,MathUtils.java,780,} else if (b > 0) {
S69,MathUtils.java,782,if (Long.MIN_VALUE / b <= a) {
S70,MathUtils.java,783,ret = a * b;
S71,MathUtils.java,790,ret = 0;
S72,MathUtils.java,792,} else if (a > 0) {
S73,MathUtils.java,797,if (a <= Long.MAX_VALUE / b) {
S74,MathUtils.java,798,ret = a * b;
S75,MathUtils.java,804,ret = 0;
S76,MathUtils.java,807,return ret;
S77,MathUtils.java,830,if (Double.isNaN(d) || Double.isInfinite(d)) {
S78,MathUtils.java,831,return d;
S79,MathUtils.java,832,} else if (d == 0) {
S80,MathUtils.java,833,return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
S81,MathUtils.java,839,long bits     = Double.doubleToLongBits(d);
S82,MathUtils.java,840,long sign     = bits & 0x8000000000000000L;
S83,MathUtils.java,841,long exponent = bits & 0x7ff0000000000000L;
S84,MathUtils.java,842,long mantissa = bits & 0x000fffffffffffffL;
S85,MathUtils.java,844,if (d * (direction - d) >= 0) {
S86,MathUtils.java,846,if (mantissa == 0x000fffffffffffffL) {
S87,MathUtils.java,850,return Double.longBitsToDouble(sign |
S88,MathUtils.java,855,if (mantissa == 0L) {
S89,MathUtils.java,856,return Double.longBitsToDouble(sign |
S90,MathUtils.java,860,return Double.longBitsToDouble(sign |
S91,MathUtils.java,879,if ((d == 0) || Double.isNaN(d) || Double.isInfinite(d)) {
S92,MathUtils.java,884,final long bits     = Double.doubleToLongBits(d);
S93,MathUtils.java,885,final long exponent = bits & 0x7ff0000000000000L;
S94,MathUtils.java,886,final long rest     = bits & 0x800fffffffffffffL;
S95,MathUtils.java,889,final long newBits = rest | (exponent + (((long) scaleFactor) << 52));
S96,MathUtils.java,890,return Double.longBitsToDouble(newBits);
S97,MathUtils.java,927,"return round(x, scale, BigDecimal.ROUND_HALF_UP);"
S98,MathUtils.java,944,return (new BigDecimal
S99,MathUtils.java,949,if (Double.isInfinite(x)) {
S100,MathUtils.java,950,return x;
S101,MathUtils.java,952,return Double.NaN;
S102,MathUtils.java,967,"return round(x, scale, BigDecimal.ROUND_HALF_UP);"
S103,MathUtils.java,983,float sign = indicator(x);
S104,MathUtils.java,984,"float factor = (float)Math.pow(10.0f, scale) * sign;"
S105,MathUtils.java,985,"return (float)roundUnscaled(x * factor, sign, roundingMethod) / factor;"
S106,MathUtils.java,1002,switch (roundingMethod) {
S107,MathUtils.java,1004,if (sign == -1) {
S108,MathUtils.java,1005,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S109,MathUtils.java,1007,"unscaled = Math.ceil(nextAfter(unscaled, Double.POSITIVE_INFINITY));"
S110,MathUtils.java,1011,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S111,MathUtils.java,1014,if (sign == -1) {
S112,MathUtils.java,1015,"unscaled = Math.ceil(nextAfter(unscaled, Double.POSITIVE_INFINITY));"
S113,MathUtils.java,1017,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S114,MathUtils.java,1021,"unscaled = nextAfter(unscaled, Double.NEGATIVE_INFINITY);"
S115,MathUtils.java,1022,double fraction = unscaled - Math.floor(unscaled);
S116,MathUtils.java,1023,if (fraction > 0.5) {
S117,MathUtils.java,1024,unscaled = Math.ceil(unscaled);
S118,MathUtils.java,1026,unscaled = Math.floor(unscaled);
S119,MathUtils.java,1031,double fraction = unscaled - Math.floor(unscaled);
S120,MathUtils.java,1032,if (fraction > 0.5) {
S121,MathUtils.java,1033,unscaled = Math.ceil(unscaled);
S122,MathUtils.java,1034,} else if (fraction < 0.5) {
S123,MathUtils.java,1035,unscaled = Math.floor(unscaled);
S124,MathUtils.java,1038,if (Math.floor(unscaled) / 2.0 == Math.floor(Math
S125,MathUtils.java,1040,unscaled = Math.floor(unscaled);
S126,MathUtils.java,1042,unscaled = Math.ceil(unscaled);
S127,MathUtils.java,1048,"unscaled = nextAfter(unscaled, Double.POSITIVE_INFINITY);"
