statement_id,file,line,code
S1,ByteQuadsCanonicalizer.java,239,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S2,ByteQuadsCanonicalizer.java,240,_parent = null;
S3,ByteQuadsCanonicalizer.java,241,_seed = seed;
S4,ByteQuadsCanonicalizer.java,242,_intern = intern;
S5,ByteQuadsCanonicalizer.java,243,_failOnDoS = failOnDoS;
S6,ByteQuadsCanonicalizer.java,258,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S7,ByteQuadsCanonicalizer.java,305,long now = System.currentTimeMillis();
S8,ByteQuadsCanonicalizer.java,307,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S9,ByteQuadsCanonicalizer.java,308,return createRoot(seed);
S10,ByteQuadsCanonicalizer.java,316,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S11,ByteQuadsCanonicalizer.java,1199,int tertSlots = (primarySlots) >> 2;
S12,ByteQuadsCanonicalizer.java,1202,if (tertSlots < 64) {
S13,ByteQuadsCanonicalizer.java,1203,return 4;
S14,ByteQuadsCanonicalizer.java,1241,this.size = size;
S15,ByteQuadsCanonicalizer.java,1242,this.count = count;
S16,ByteQuadsCanonicalizer.java,1243,this.tertiaryShift = tertiaryShift;
S17,ByteQuadsCanonicalizer.java,1244,this.mainHash = mainHash;
S18,ByteQuadsCanonicalizer.java,1245,this.names = names;
S19,ByteQuadsCanonicalizer.java,1246,this.spilloverEnd = spilloverEnd;
S20,ByteQuadsCanonicalizer.java,1247,this.longNameOffset = longNameOffset;
S21,ByteQuadsCanonicalizer.java,1262,int hashAreaSize = sz << 3;
S22,ByteQuadsCanonicalizer.java,1263,int tertShift = _calcTertiaryShift(sz);
S23,ByteQuadsCanonicalizer.java,1265,"return new TableInfo(sz, // hashSize"
S24,BytesToNameCanonicalizer.java,270,"private BytesToNameCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S25,BytesToNameCanonicalizer.java,271,_parent = null;
S26,BytesToNameCanonicalizer.java,272,_seed = seed;
S27,BytesToNameCanonicalizer.java,273,_intern = intern;
S28,BytesToNameCanonicalizer.java,274,_failOnDoS = failOnDoS;
S29,BytesToNameCanonicalizer.java,290,_tableInfo = new AtomicReference<TableInfo>(initTableInfo(sz));
S30,BytesToNameCanonicalizer.java,327,"return new TableInfo(0, // count"
S31,BytesToNameCanonicalizer.java,352,long now = System.currentTimeMillis();
S32,BytesToNameCanonicalizer.java,354,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S33,BytesToNameCanonicalizer.java,355,return createRoot(seed);
S34,BytesToNameCanonicalizer.java,363,"return new BytesToNameCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S35,BytesToNameCanonicalizer.java,1234,this.count = count;
S36,BytesToNameCanonicalizer.java,1235,this.mainHashMask = mainHashMask;
S37,BytesToNameCanonicalizer.java,1236,this.mainHash = mainHash;
S38,BytesToNameCanonicalizer.java,1237,this.mainNames = mainNames;
S39,BytesToNameCanonicalizer.java,1238,this.collList = collList;
S40,BytesToNameCanonicalizer.java,1239,this.collCount = collCount;
S41,BytesToNameCanonicalizer.java,1240,this.collEnd = collEnd;
S42,BytesToNameCanonicalizer.java,1241,this.longestCollisionList = longestCollisionList;
S43,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S44,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S45,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S46,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S47,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S48,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S49,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S50,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S51,CharsToNameCanonicalizer.java,253,_size = 0;
