statement_id,file,line,code
S1,AbstractConvergenceChecker.java,45,final double absoluteThreshold) {
S2,AbstractConvergenceChecker.java,46,this.relativeThreshold = relativeThreshold;
S3,AbstractConvergenceChecker.java,54,return relativeThreshold;
S4,AbstractConvergenceChecker.java,61,return absoluteThreshold;
S5,AbstractLeastSquaresOptimizer.java,42,public abstract class AbstractLeastSquaresOptimizer
S6,AbstractLeastSquaresOptimizer.java,53,super(checker);
S7,AbstractLeastSquaresOptimizer.java,65,return weightMatrixSqrt.multiply(MatrixUtils.createRealMatrix(computeJacobian(params)));
S8,AbstractLeastSquaresOptimizer.java,76,final ArrayRealVector r = new ArrayRealVector(residuals);
S9,AbstractLeastSquaresOptimizer.java,77,return FastMath.sqrt(r.dotProduct(getWeight().operate(r)));
S10,AbstractLeastSquaresOptimizer.java,92,return FastMath.sqrt(getChiSquare() / getTargetSize());
S11,AbstractLeastSquaresOptimizer.java,102,return cost * cost;
S12,AbstractLeastSquaresOptimizer.java,111,return weightMatrixSqrt.copy();
S13,AbstractLeastSquaresOptimizer.java,120,this.cost = cost;
S14,AbstractLeastSquaresOptimizer.java,142,final RealMatrix j = computeWeightedJacobian(params);
S15,AbstractLeastSquaresOptimizer.java,145,final RealMatrix jTj = j.transpose().multiply(j);
S16,AbstractLeastSquaresOptimizer.java,148,final DecompositionSolver solver
S17,AbstractLeastSquaresOptimizer.java,150,return solver.getInverse().getData();
S18,AbstractLeastSquaresOptimizer.java,169,final int nC = params.length;
S19,AbstractLeastSquaresOptimizer.java,197,return super.optimize(optData);
S20,AbstractLeastSquaresOptimizer.java,216,final double[] target = getTarget();
S21,AbstractLeastSquaresOptimizer.java,217,if (objectiveValue.length != target.length) {
S22,AbstractLeastSquaresOptimizer.java,218,"throw new DimensionMismatchException(target.length,"
S23,AbstractLeastSquaresOptimizer.java,222,final double[] residuals = new double[target.length];
S24,AbstractLeastSquaresOptimizer.java,223,for (int i = 0; i < target.length; i++) {
S25,AbstractLeastSquaresOptimizer.java,224,residuals[i] = target[i] - objectiveValue[i];
S26,AbstractLeastSquaresOptimizer.java,227,return residuals;
S27,AbstractLeastSquaresOptimizer.java,244,super.parseOptimizationData(optData);
S28,AbstractLeastSquaresOptimizer.java,248,for (OptimizationData data : optData) {
S29,AbstractLeastSquaresOptimizer.java,249,if (data instanceof Weight) {
S30,AbstractLeastSquaresOptimizer.java,253,break;
S31,AbstractLeastSquaresOptimizer.java,265,if (m instanceof DiagonalMatrix) {
S32,AbstractLeastSquaresOptimizer.java,266,final int dim = m.getRowDimension();
S33,AbstractLeastSquaresOptimizer.java,267,final RealMatrix sqrtM = new DiagonalMatrix(dim);
S34,AbstractLeastSquaresOptimizer.java,268,for (int i = 0; i < dim; i++) {
S35,AbstractLeastSquaresOptimizer.java,269,"sqrtM.setEntry(i, i, FastMath.sqrt(m.getEntry(i, i)));"
S36,AbstractRealDistribution.java,50,@Deprecated
S37,AbstractRealDistribution.java,60,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S38,AbstractRealDistribution.java,76,protected AbstractRealDistribution(RandomGenerator rng) {
S39,AbstractRealDistribution.java,77,random = rng;
S40,AbstractRealDistribution.java,246,random.setSeed(seed);
S41,AbstractRealDistribution.java,247,randomData.reSeed(seed);
S42,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S43,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S44,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S45,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S46,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S47,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S48,AbstractRealMatrix.java,79,"MatrixUtils.checkAdditionCompatible(this, m);"
S49,AbstractRealMatrix.java,81,final int rowCount    = getRowDimension();
S50,AbstractRealMatrix.java,82,final int columnCount = getColumnDimension();
S51,AbstractRealMatrix.java,83,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S52,AbstractRealMatrix.java,84,for (int row = 0; row < rowCount; ++row) {
S53,AbstractRealMatrix.java,85,for (int col = 0; col < columnCount; ++col) {
