statement_id,file,line,code
S1,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S2,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S3,CharacterReader.java,33,reader = input;
S4,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S5,CharacterReader.java,35,bufferUp();
S6,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S7,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S8,CharacterReader.java,51,readerPos += bufPos;
S9,CharacterReader.java,54,bufLength = reader.read(charBuf);
S10,CharacterReader.java,55,reader.reset();
S11,CharacterReader.java,56,bufPos = 0;
S12,CharacterReader.java,57,bufMark = 0;
S13,CharacterReader.java,58,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S14,CharacterReader.java,90,bufferUp();
S15,CharacterReader.java,92,bufPos++;
S16,CharacterReader.java,254,bufferUp();
S17,CharacterReader.java,256,bufPos = bufLength;
S18,CharacterReader.java,327,bufferUp();
S19,CharacterReader.java,328,int scanLength = seq.length();
S20,CharacterReader.java,329,if (scanLength > bufLength - bufPos)
S21,CharacterReader.java,332,for (int offset = 0; offset < scanLength; offset++)
S22,CharacterReader.java,333,if (seq.charAt(offset) != charBuf[bufPos +offset])
S23,CharacterReader.java,335,return true;
S24,CharacterReader.java,339,bufferUp();
S25,CharacterReader.java,386,bufferUp();
S26,CharacterReader.java,387,if (matches(seq)) {
S27,CharacterReader.java,388,bufPos += seq.length();
