SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testIgnoreCaseHeaderMapping_record_L1010_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2081
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2081 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2068-2079
[main] INFO SliceJava - slice (47): Next slice: 2068, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack17 = virtualinvoke record.<org.apache.commons.csv.CSVRecord: java.lang.String get(java.lang.String)>("THREE"):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2079, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertEquals(java.lang.Object;java.lang.Object)>("3"; $stack17):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1062
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("1;2;3"):THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 1233, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:55:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:1233:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 27, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("1;2;3"):THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)   from:Pair 1233, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:55:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:1233:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 29, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack5 = newarray (java.lang.String)[3]:THREAD:1:LINENO:1005:FILE:org.apache.commons.csv.CSVParserTest,(:29:-1)   from:Pair 994, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, if header != null goto $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:994:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 30, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack5[0] = "One":THREAD:1:LINENO:1005:FILE:org.apache.commons.csv.CSVParserTest,(:30:-1)   from:Pair 994, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, if header != null goto $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:994:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 31, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack5[1] = "TWO":THREAD:1:LINENO:1005:FILE:org.apache.commons.csv.CSVParserTest,(:31:-1)   from:Pair 994, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, if header != null goto $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:994:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 32, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack5[2] = "three":THREAD:1:LINENO:1005:FILE:org.apache.commons.csv.CSVParserTest,(:32:-1)   from:Pair 994, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, if header != null goto $stack16 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:431:FILE:org.apache.commons.csv.CSVFormat,(header:994:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 34, void <clinit>(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:229:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:34:-1)   from:Pair 41, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteCharacter> = quoteChar:FIELD:401625763:THREAD:1:LINENO:421:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:41:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 35, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:35:-1)   from:Pair 36, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:36:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 36, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:36:-1)   from:Pair 34, void <clinit>(), org.apache.commons.csv.CSVFormat, $stack1 = <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR>:THREAD:1:LINENO:229:FILE:org.apache.commons.csv.CSVFormat,(org.apache.commons.csv.Constants.DOUBLE_QUOTE_CHAR:34:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 38, void <clinit>(), org.apache.commons.csv.CSVFormat, specialinvoke $stack0.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>(44; $stack1; null; null; null; 0; 1; "\r\n"; null; null; null; 0; 0; 0):THREAD:1:LINENO:229:FILE:org.apache.commons.csv.CSVFormat,(:38:-1)   from:Pair 49, void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String nullString> = nullString:FIELD:401625763:THREAD:1:LINENO:429:FILE:org.apache.commons.csv.CSVFormat,(nullString:49:-1)
