statement_id,file,line,code
S1,Complex.java,61,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S2,Complex.java,64,"public static final Complex INF = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S3,Complex.java,98,"public Complex(double real, double imaginary) {"
S4,Complex.java,99,this.real = real;
S5,Complex.java,100,this.imaginary = imaginary;
S6,Complex.java,102,isNaN = Double.isNaN(real) || Double.isNaN(imaginary);
S7,Complex.java,103,isInfinite = !isNaN &&
S8,Complex.java,529,if (isNaN) {
S9,Complex.java,554,if (isNaN) {
S10,Complex.java,746,if (isNaN) {
S11,Complex.java,777,return this.log().multiply(x).exp();
