statement_id,file,line,code
S1,AbstractConvergenceChecker.java,38,private static final double DEFAULT_RELATIVE_THRESHOLD = 100 * Precision.EPSILON;
S2,AbstractConvergenceChecker.java,45,private static final double DEFAULT_ABSOLUTE_THRESHOLD = 100 * Precision.SAFE_MIN;
S3,AbstractConvergenceChecker.java,64,public AbstractConvergenceChecker() {
S4,AbstractConvergenceChecker.java,65,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S5,AbstractConvergenceChecker.java,66,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S6,BaseAbstractMultivariateOptimizer.java,44,protected final Incrementor evaluations = new Incrementor();
S7,BaseAbstractMultivariateOptimizer.java,66,protected BaseAbstractMultivariateOptimizer(ConvergenceChecker<PointValuePair> checker) {
S8,BaseAbstractMultivariateOptimizer.java,67,this.checker = checker;
S9,BaseAbstractMultivariateSimpleBoundsOptimizer.java,66,super(checker);
S10,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S11,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S12,BitsStreamGenerator.java,165,nextGaussian = Double.NaN;
S13,CMAESOptimizer.java,105,public static final RandomGenerator DEFAULT_RANDOMGENERATOR = new MersenneTwister();
S14,CMAESOptimizer.java,151,private int diagonalOnly = 0;
S15,CMAESOptimizer.java,153,private boolean isMinimize = true;
S16,CMAESOptimizer.java,155,private boolean generateStatistics = false;
S17,CMAESOptimizer.java,234,private List<Double> statisticsSigmaHistory = new ArrayList<Double>();
S18,CMAESOptimizer.java,236,private List<RealMatrix> statisticsMeanHistory = new ArrayList<RealMatrix>();
S19,CMAESOptimizer.java,238,private List<Double> statisticsFitnessHistory = new ArrayList<Double>();
S20,CMAESOptimizer.java,240,private List<RealMatrix> statisticsDHistory = new ArrayList<RealMatrix>();
S21,CMAESOptimizer.java,246,this(0);
S22,CMAESOptimizer.java,253,"this(lambda, null, DEFAULT_MAXITERATIONS, DEFAULT_STOPFITNESS,"
S23,CMAESOptimizer.java,288,"this(lambda, inputSigma, maxIterations, stopFitness, isActiveCMA,"
S24,CMAESOptimizer.java,313,super(checker);
S25,CMAESOptimizer.java,314,this.lambda = lambda;
S26,CMAESOptimizer.java,315,this.inputSigma = inputSigma == null ? null : (double[]) inputSigma.clone();
S27,CMAESOptimizer.java,316,this.maxIterations = maxIterations;
S28,CMAESOptimizer.java,317,this.stopFitness = stopFitness;
S29,CMAESOptimizer.java,318,this.isActiveCMA = isActiveCMA;
S30,CMAESOptimizer.java,319,this.diagonalOnly = diagonalOnly;
S31,CMAESOptimizer.java,320,this.checkFeasableCount = checkFeasableCount;
S32,CMAESOptimizer.java,321,this.random = random;
S33,CMAESOptimizer.java,322,this.generateStatistics = generateStatistics;
S34,Incrementor.java,53,this(0);
S35,MersenneTwister.java,106,public MersenneTwister() {
S36,MersenneTwister.java,107,mt = new int[N];
S37,MersenneTwister.java,108,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S38,MersenneTwister.java,147,for (mti = 1; mti < N; ++mti) {
S39,MersenneTwister.java,154,clear(); // Clear normal deviate cache
S40,MersenneTwister.java,167,if (seed == null) {
S41,MersenneTwister.java,172,setSeed(19650218);
S42,MersenneTwister.java,205,clear(); // Clear normal deviate cache
S43,MersenneTwister.java,216,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S44,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S45,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S46,SimpleValueChecker.java,41,public SimpleValueChecker() {}
