statement_id,file,line,code
S1,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S2,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S3,ArchiveInputStream.java,46,private long bytesRead = 0;
S4,ArchiveInputStream.java,92,count((long) read);
S5,ArchiveInputStream.java,103,if (read != -1) {
S6,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S7,ArchiveUtils.java,72,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S8,ArchiveUtils.java,76,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S9,ArchiveUtils.java,152,for (int i=0; i < minLen; i++){
S10,ArchiveUtils.java,153,if (buffer1[offset1+i] != buffer2[offset2+i]){
S11,ArchiveUtils.java,154,return false;
S12,ArchiveUtils.java,157,if (length1 == length2){
S13,ArchiveUtils.java,158,return true;
S14,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S15,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charsetName) {
S16,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S17,FallbackZipEncoding.java,89,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S18,FallbackZipEncoding.java,92,"return new String(data,this.charsetName);"
S19,IOUtils.java,99,long available = numToSkip;
S20,IOUtils.java,100,while (numToSkip > 0) {
S21,IOUtils.java,101,long skipped = input.skip(numToSkip);
S22,IOUtils.java,105,numToSkip -= skipped;
S23,IOUtils.java,116,return available - numToSkip;
S24,IOUtils.java,132,"return readFully(input, b, 0, b.length);"
S25,IOUtils.java,156,"int count = 0, x = 0;"
S26,IOUtils.java,157,while (count != len) {
S27,IOUtils.java,158,"x = input.read(b, offset + count, len - count);"
S28,IOUtils.java,159,if (x == -1) {
S29,IOUtils.java,162,count += x;
S30,IOUtils.java,164,return count;
S31,TarArchiveEntry.java,118,"private String name = """";"
S32,TarArchiveEntry.java,124,private long userId = 0;
S33,TarArchiveEntry.java,127,private long groupId = 0;
S34,TarArchiveEntry.java,130,private long size = 0;
S35,TarArchiveEntry.java,142,"private String linkName = """";"
S36,TarArchiveEntry.java,145,private String magic = MAGIC_POSIX;
S37,TarArchiveEntry.java,147,private String version = VERSION_POSIX;
S38,TarArchiveEntry.java,153,"private String groupName = """";"
S39,TarArchiveEntry.java,156,private int devMajor = 0;
S40,TarArchiveEntry.java,159,private int devMinor = 0;
S41,TarArchiveEntry.java,185,private TarArchiveEntry() {
S42,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S43,TarArchiveEntry.java,192,this.userName = user;
S44,TarArchiveEntry.java,193,this.file = null;
S45,TarArchiveEntry.java,217,this();
S46,TarArchiveEntry.java,219,"name = normalizeFileName(name, preserveLeadingSlashes);"
S47,TarArchiveEntry.java,220,"boolean isDir = name.endsWith(""/"");"
S48,TarArchiveEntry.java,222,this.name = name;
S49,TarArchiveEntry.java,223,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S50,TarArchiveEntry.java,224,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S51,TarArchiveEntry.java,225,this.modTime = new Date().getTime() / MILLIS_PER_SECOND;
S52,TarArchiveEntry.java,226,"this.userName = """";"
S53,TarArchiveEntry.java,236,"this(name, linkFlag, false);"
S54,TarArchiveEntry.java,250,"this(name, preserveLeadingSlashes);"
S55,TarArchiveEntry.java,251,this.linkFlag = linkFlag;
S56,TarArchiveEntry.java,252,if (linkFlag == LF_GNUTYPE_LONGNAME) {
S57,TarArchiveEntry.java,253,magic = MAGIC_GNU;
S58,TarArchiveEntry.java,254,version = VERSION_GNU_SPACE;
S59,TarArchiveEntry.java,266,"this(file, file.getPath());"
S60,TarArchiveEntry.java,276,"public TarArchiveEntry(File file, String fileName) {"
S61,TarArchiveEntry.java,277,"String normalizedName = normalizeFileName(fileName, false);"
S62,TarArchiveEntry.java,278,this.file = file;
S63,TarArchiveEntry.java,280,if (file.isDirectory()) {
S64,TarArchiveEntry.java,281,this.mode = DEFAULT_DIR_MODE;
S65,TarArchiveEntry.java,282,this.linkFlag = LF_DIR;
S66,TarArchiveEntry.java,286,"this.name = normalizedName + ""/"";"
S67,TarArchiveEntry.java,297,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S68,TarArchiveEntry.java,298,"this.userName = """";"
S69,TarArchiveEntry.java,324,this();
S70,TarArchiveEntry.java,325,"parseTarHeader(headerBuf, encoding);"
S71,TarArchiveEntry.java,628,return size;
