statement_id,file,line,code
S1,AbstractDistribution.java,39,super();
S2,AbstractFieldMatrix.java,44,protected AbstractFieldMatrix() {
S3,AbstractFieldMatrix.java,45,field = null;
S4,AbstractFieldMatrix.java,52,protected AbstractFieldMatrix(final Field<T> field) {
S5,AbstractFieldMatrix.java,53,this.field = field;
S6,AbstractFieldMatrix.java,66,throws IllegalArgumentException {
S7,AbstractFieldMatrix.java,67,if (rowDimension <= 0 ) {
S8,AbstractFieldMatrix.java,68,throw MathRuntimeException.createIllegalArgumentException(
S9,AbstractFieldMatrix.java,72,if (columnDimension <= 0) {
S10,AbstractFieldMatrix.java,77,this.field = field;
S11,AbstractFieldMatrix.java,89,if (d.length == 0) {
S12,AbstractFieldMatrix.java,92,if (d[0].length == 0) {
S13,AbstractFieldMatrix.java,93,"throw MathRuntimeException.createIllegalArgumentException(""matrix must have at least one column"");"
S14,AbstractFieldMatrix.java,95,return d[0][0].getField();
S15,AbstractFieldMatrix.java,128,if (columns < 0) {
S16,AbstractFieldMatrix.java,129,"T[] dummyRow = (T[]) Array.newInstance(field.getZero().getClass(), 0);"
S17,AbstractFieldMatrix.java,130,"return (T[][]) Array.newInstance(dummyRow.getClass(), rows);"
S18,AbstractFieldMatrix.java,132,T[][] array =
S19,AbstractFieldMatrix.java,134,for (int i = 0; i < array.length; ++i) {
S20,AbstractFieldMatrix.java,135,"Arrays.fill(array[i], field.getZero());"
S21,AbstractFieldMatrix.java,137,return array;
S22,AbstractFieldMatrix.java,152,"T[] array = (T[]) Array.newInstance(field.getZero().getClass(), length);"
S23,AbstractFieldMatrix.java,153,"Arrays.fill(array, field.getZero());"
S24,AbstractFieldMatrix.java,154,return array;
S25,AbstractFieldMatrix.java,159,return field;
S26,AbstractFieldMatrix.java,173,checkAdditionCompatible(m);
S27,AbstractFieldMatrix.java,175,final int rowCount    = getRowDimension();
S28,AbstractFieldMatrix.java,176,final int columnCount = getColumnDimension();
S29,AbstractFieldMatrix.java,177,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S30,AbstractFieldMatrix.java,178,for (int row = 0; row < rowCount; ++row) {
S31,AbstractFieldMatrix.java,179,for (int col = 0; col < columnCount; ++col) {
S32,AbstractFieldMatrix.java,180,"out.setEntry(row, col, getEntry(row, col).add(m.getEntry(row, col)));"
S33,AbstractFieldMatrix.java,184,return out;
S34,AbstractFieldMatrix.java,192,checkSubtractionCompatible(m);
S35,AbstractFieldMatrix.java,194,final int rowCount    = getRowDimension();
S36,AbstractFieldMatrix.java,195,final int columnCount = getColumnDimension();
S37,AbstractFieldMatrix.java,196,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S38,AbstractFieldMatrix.java,197,for (int row = 0; row < rowCount; ++row) {
S39,AbstractFieldMatrix.java,198,for (int col = 0; col < columnCount; ++col) {
S40,AbstractFieldMatrix.java,199,"out.setEntry(row, col, getEntry(row, col).subtract(m.getEntry(row, col)));"
S41,AbstractFieldMatrix.java,203,return out;
S42,AbstractFieldMatrix.java,210,final int rowCount    = getRowDimension();
S43,AbstractFieldMatrix.java,211,final int columnCount = getColumnDimension();
S44,AbstractFieldMatrix.java,212,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S45,AbstractFieldMatrix.java,213,for (int row = 0; row < rowCount; ++row) {
S46,AbstractFieldMatrix.java,214,for (int col = 0; col < columnCount; ++col) {
S47,AbstractFieldMatrix.java,215,"out.setEntry(row, col, getEntry(row, col).add(d));"
S48,AbstractFieldMatrix.java,219,return out;
S49,AbstractFieldMatrix.java,226,final int rowCount    = getRowDimension();
S50,AbstractFieldMatrix.java,227,final int columnCount = getColumnDimension();
S51,AbstractFieldMatrix.java,228,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S52,AbstractFieldMatrix.java,229,for (int row = 0; row < rowCount; ++row) {
S53,AbstractFieldMatrix.java,230,for (int col = 0; col < columnCount; ++col) {
S54,AbstractFieldMatrix.java,231,"out.setEntry(row, col, getEntry(row, col).multiply(d));"
S55,AbstractFieldMatrix.java,235,return out;
S56,AbstractFieldMatrix.java,244,checkMultiplicationCompatible(m);
S57,AbstractFieldMatrix.java,246,final int nRows = getRowDimension();
S58,AbstractFieldMatrix.java,247,final int nCols = m.getColumnDimension();
S59,AbstractFieldMatrix.java,248,final int nSum  = getColumnDimension();
S60,AbstractFieldMatrix.java,249,"final FieldMatrix<T> out = createMatrix(nRows, nCols);"
S61,AbstractFieldMatrix.java,250,for (int row = 0; row < nRows; ++row) {
S62,AbstractFieldMatrix.java,251,for (int col = 0; col < nCols; ++col) {
S63,AbstractFieldMatrix.java,252,T sum = field.getZero();
S64,AbstractFieldMatrix.java,253,for (int i = 0; i < nSum; ++i) {
S65,AbstractFieldMatrix.java,254,"sum = sum.add(getEntry(row, i).multiply(m.getEntry(i, col)));"
S66,AbstractFieldMatrix.java,256,"out.setEntry(row, col, sum);"
S67,AbstractFieldMatrix.java,260,return out;
S68,AbstractFieldMatrix.java,267,return m.multiply(this);
S69,AbstractFieldMatrix.java,273,"final T[][] data = buildArray(field, getRowDimension(), getColumnDimension());"
S70,AbstractFieldMatrix.java,275,for (int i = 0; i < data.length; ++i) {
S71,AbstractFieldMatrix.java,276,final T[] dataI = data[i];
S72,AbstractFieldMatrix.java,277,for (int j = 0; j < dataI.length; ++j) {
S73,AbstractFieldMatrix.java,278,"dataI[j] = getEntry(i, j);"
S74,AbstractFieldMatrix.java,282,return data;
S75,AbstractFieldMatrix.java,291,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S76,AbstractFieldMatrix.java,293,final FieldMatrix<T> subMatrix =
S77,AbstractFieldMatrix.java,295,for (int i = startRow; i <= endRow; ++i) {
S78,AbstractFieldMatrix.java,296,for (int j = startColumn; j <= endColumn; ++j) {
S79,AbstractFieldMatrix.java,297,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S80,AbstractFieldMatrix.java,301,return subMatrix;
S81,AbstractFieldMatrix.java,310,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S82,AbstractFieldMatrix.java,313,final FieldMatrix<T> subMatrix =
S83,AbstractFieldMatrix.java,315,subMatrix.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<T>(field.getZero()) {
S84,AbstractFieldMatrix.java,320,"return getEntry(selectedRows[row], selectedColumns[column]);"
S85,AbstractFieldMatrix.java,325,return subMatrix;
S86,AbstractFieldMatrix.java,336,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S87,AbstractFieldMatrix.java,337,final int rowsCount    = endRow + 1 - startRow;
S88,AbstractFieldMatrix.java,338,final int columnsCount = endColumn + 1 - startColumn;
S89,AbstractFieldMatrix.java,339,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S90,AbstractFieldMatrix.java,347,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S91,AbstractFieldMatrix.java,360,this.startRow    = startRow;
S92,AbstractFieldMatrix.java,361,this.startColumn = startColumn;
S93,AbstractFieldMatrix.java,367,destination[row - startRow][column - startColumn] = value;
S94,AbstractFieldMatrix.java,379,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S95,AbstractFieldMatrix.java,380,if ((destination.length < selectedRows.length) ||
S96,AbstractFieldMatrix.java,389,for (int i = 0; i < selectedRows.length; i++) {
S97,AbstractFieldMatrix.java,390,final T[] destinationI = destination[i];
S98,AbstractFieldMatrix.java,391,for (int j = 0; j < selectedColumns.length; j++) {
S99,AbstractFieldMatrix.java,392,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S100,AbstractFieldMatrix.java,402,final int nRows = subMatrix.length;
S101,AbstractFieldMatrix.java,403,if (nRows == 0) {
S102,AbstractFieldMatrix.java,407,final int nCols = subMatrix[0].length;
S103,AbstractFieldMatrix.java,408,if (nCols == 0) {
S104,AbstractFieldMatrix.java,409,"throw MathRuntimeException.createIllegalArgumentException(""matrix must have at least one column"");"
S105,AbstractFieldMatrix.java,412,for (int r = 1; r < nRows; ++r) {
S106,AbstractFieldMatrix.java,413,if (subMatrix[r].length != nCols) {
S107,AbstractFieldMatrix.java,414,throw MathRuntimeException.createIllegalArgumentException(
S108,AbstractFieldMatrix.java,420,checkRowIndex(row);
S109,AbstractFieldMatrix.java,421,checkColumnIndex(column);
S110,AbstractFieldMatrix.java,422,checkRowIndex(nRows + row - 1);
S111,AbstractFieldMatrix.java,423,checkColumnIndex(nCols + column - 1);
S112,AbstractFieldMatrix.java,425,for (int i = 0; i < nRows; ++i) {
S113,AbstractFieldMatrix.java,426,for (int j = 0; j < nCols; ++j) {
S114,AbstractFieldMatrix.java,427,"setEntry(row + i, column + j, subMatrix[i][j]);"
S115,AbstractFieldMatrix.java,437,checkRowIndex(row);
S116,AbstractFieldMatrix.java,438,final int nCols = getColumnDimension();
S117,AbstractFieldMatrix.java,439,"final FieldMatrix<T> out = createMatrix(1, nCols);"
S118,AbstractFieldMatrix.java,440,for (int i = 0; i < nCols; ++i) {
S119,AbstractFieldMatrix.java,441,"out.setEntry(0, i, getEntry(row, i));"
S120,AbstractFieldMatrix.java,444,return out;
S121,AbstractFieldMatrix.java,452,checkRowIndex(row);
S122,AbstractFieldMatrix.java,453,final int nCols = getColumnDimension();
S123,AbstractFieldMatrix.java,454,if ((matrix.getRowDimension() != 1) ||
S124,AbstractFieldMatrix.java,456,throw new InvalidMatrixException(
S125,AbstractFieldMatrix.java,460,for (int i = 0; i < nCols; ++i) {
S126,AbstractFieldMatrix.java,461,"setEntry(row, i, matrix.getEntry(0, i));"
S127,AbstractFieldMatrix.java,470,checkColumnIndex(column);
