statement_id,file,line,code
S1,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S2,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S3,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S4,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S5,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S6,ZipArchiveEntry.java,70,private int method = ZipMethod.UNKNOWN_CODE;
S7,ZipArchiveEntry.java,78,private long size = SIZE_UNKNOWN;
S8,ZipArchiveEntry.java,80,private int internalAttributes = 0;
S9,ZipArchiveEntry.java,83,private int platform = PLATFORM_FAT;
S10,ZipArchiveEntry.java,85,private long externalAttributes = 0;
S11,ZipArchiveEntry.java,87,private UnparseableExtraFieldData unparseableExtra = null;
S12,ZipArchiveEntry.java,88,private String name = null;
S13,ZipArchiveEntry.java,89,private byte[] rawName = null;
S14,ZipArchiveEntry.java,90,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S15,ZipArchiveEntry.java,102,super(name);
S16,ZipArchiveEntry.java,103,setName(name);
S17,ZipArchiveEntry.java,260,externalAttributes = value;
S18,ZipArchiveEntry.java,270,setExternalAttributes((mode << SHORT_SHIFT)
S19,ZipArchiveEntry.java,276,platform = PLATFORM_UNIX;
S20,ZipArchiveEntry.java,615,"name = name.replace('\\', '/');"
S21,ZipArchiveEntry.java,617,this.name = name;
S22,ZipFile.java,102,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S23,ZipFile.java,161,"this(f, ZipEncodingHelper.UTF8);"
S24,ZipFile.java,200,"this(f, encoding, true);"
S25,ZipFile.java,217,"this(Files.newByteChannel(f.toPath(), EnumSet.of(StandardOpenOption.READ)),"
S26,ZipFile.java,378,final LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S27,ZipFile.java,379,return entriesOfThatName != null ? entriesOfThatName.getFirst() : null;
