statement_id,file,line,code
S1,AbstractFieldMatrix.java,52,protected AbstractFieldMatrix(final Field<T> field) {
S2,AbstractFieldMatrix.java,53,this.field = field;
S3,AbstractFieldMatrix.java,66,throws IllegalArgumentException {
S4,AbstractFieldMatrix.java,67,if (rowDimension <= 0 ) {
S5,AbstractFieldMatrix.java,72,if (columnDimension <= 0) {
S6,AbstractFieldMatrix.java,77,this.field = field;
S7,AbstractFieldMatrix.java,89,if (d.length == 0) {
S8,AbstractFieldMatrix.java,92,if (d[0].length == 0) {
S9,AbstractFieldMatrix.java,95,return d[0][0].getField();
S10,AbstractFieldMatrix.java,128,if (columns < 0) {
S11,AbstractFieldMatrix.java,132,T[][] array =
S12,AbstractFieldMatrix.java,134,for (int i = 0; i < array.length; ++i) {
S13,AbstractFieldMatrix.java,135,"Arrays.fill(array[i], field.getZero());"
S14,AbstractFieldMatrix.java,137,return array;
S15,AbstractFieldMatrix.java,159,return field;
S16,AbstractFieldMatrix.java,647,return getColumnDimension() == getRowDimension();
S17,AbstractFieldMatrix.java,908,return walkInRowOrder(visitor);
S18,AbstractFieldMatrix.java,914,return walkInRowOrder(visitor);
S19,AbstractIntegrator.java,64,public AbstractIntegrator(final String name) {
S20,AbstractIntegrator.java,65,this.name = name;
S21,AbstractIntegrator.java,66,stepHandlers = new ArrayList<StepHandler>();
S22,AbstractIntegrator.java,67,stepStart = Double.NaN;
S23,AbstractIntegrator.java,68,stepSize  = Double.NaN;
S24,AbstractIntegrator.java,69,eventsHandlersManager = new CombinedEventsManager();
S25,AbstractIntegrator.java,70,setMaxEvaluations(-1);
S26,AbstractIntegrator.java,71,resetEvaluations();
S27,AbstractIntegrator.java,82,return name;
S28,AbstractIntegrator.java,87,stepHandlers.add(handler);
S29,AbstractIntegrator.java,92,return Collections.unmodifiableCollection(stepHandlers);
S30,AbstractIntegrator.java,97,stepHandlers.clear();
S31,AbstractIntegrator.java,105,"eventsHandlersManager.addEventHandler(function, maxCheckInterval,"
S32,AbstractIntegrator.java,111,return eventsHandlersManager.getEventsHandlers();
S33,AbstractIntegrator.java,116,eventsHandlersManager.clearEventsHandlers();
S34,AbstractIntegrator.java,123,for (StepHandler handler : stepHandlers) {
S35,AbstractIntegrator.java,124,if (handler.requiresDenseOutput()) {
S36,AbstractIntegrator.java,125,return true;
S37,AbstractIntegrator.java,128,return false;
S38,AbstractIntegrator.java,133,return stepStart;
S39,AbstractIntegrator.java,138,return stepSize;
S40,AbstractIntegrator.java,143,this.maxEvaluations = (maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations;
S41,AbstractIntegrator.java,153,return evaluations;
S42,AbstractIntegrator.java,159,evaluations = 0;
S43,AbstractIntegrator.java,167,this.equations = equations;
S44,AbstractIntegrator.java,179,if (++evaluations > maxEvaluations) {
S45,AbstractIntegrator.java,180,throw new DerivativeException(new MaxEvaluationsExceededException(maxEvaluations));
S46,AbstractIntegrator.java,182,"equations.computeDerivatives(t, y, yDot);"
S47,AbstractIntegrator.java,198,if (ode.getDimension() != y0.length) {
S48,AbstractIntegrator.java,199,throw new IntegratorException(
S49,AbstractIntegrator.java,205,if (ode.getDimension() != y.length) {
S50,AbstractIntegrator.java,206,throw new IntegratorException(
S51,AbstractIntegrator.java,212,"if (Math.abs(t - t0) <= 1.0e-12 * Math.max(Math.abs(t0), Math.abs(t))) {"
S52,AbstractIntegrator.java,213,throw new IntegratorException(
S53,AbstractIntegrator.java,233,CombinedEventsManager newManager = new CombinedEventsManager();
S54,AbstractIntegrator.java,234,for (final EventState state : manager.getEventsStates()) {
S55,AbstractIntegrator.java,235,"newManager.addEventHandler(state.getEventHandler(),"
S56,AbstractIntegrator.java,240,"newManager.addEventHandler(new EndTimeChecker(endTime),"
S57,AbstractIntegrator.java,244,return newManager;
S58,AbstractIntegrator.java,256,public EndTimeChecker(final double endTime) {
S59,AbstractIntegrator.java,257,this.endTime = endTime;
S60,AbstractIntegrator.java,262,return STOP;
S61,AbstractIntegrator.java,267,return t - endTime;
S62,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S63,AbstractRealMatrix.java,44,lu = null;
S64,AbstractRealMatrix.java,919,return walkInRowOrder(visitor);
S65,AbstractStepInterpolator.java,89,protected AbstractStepInterpolator() {
S66,AbstractStepInterpolator.java,90,previousTime            = Double.NaN;
S67,AbstractStepInterpolator.java,91,currentTime             = Double.NaN;
S68,AbstractStepInterpolator.java,92,h                       = Double.NaN;
S69,AbstractStepInterpolator.java,93,interpolatedTime        = Double.NaN;
S70,AbstractStepInterpolator.java,94,currentState            = null;
S71,AbstractStepInterpolator.java,95,interpolatedState       = null;
S72,AbstractStepInterpolator.java,96,interpolatedDerivatives = null;
S73,AbstractStepInterpolator.java,97,finalized               = false;
S74,AbstractStepInterpolator.java,98,this.forward            = true;
S75,AbstractStepInterpolator.java,99,this.dirtyState         = true;
S76,AbstractStepInterpolator.java,107,"protected AbstractStepInterpolator(final double[] y, final boolean forward) {"
S77,AbstractStepInterpolator.java,109,previousTime      = Double.NaN;
S78,AbstractStepInterpolator.java,110,currentTime       = Double.NaN;
S79,AbstractStepInterpolator.java,111,h                 = Double.NaN;
S80,AbstractStepInterpolator.java,112,interpolatedTime  = Double.NaN;
