statement_id,file,line,code
S1,AbstractIntegrator.java,64,public AbstractIntegrator(final String name) {
S2,AbstractIntegrator.java,65,this.name = name;
S3,AbstractIntegrator.java,66,stepHandlers = new ArrayList<StepHandler>();
S4,AbstractIntegrator.java,67,stepStart = Double.NaN;
S5,AbstractIntegrator.java,68,stepSize  = Double.NaN;
S6,AbstractIntegrator.java,69,eventsHandlersManager = new CombinedEventsManager();
S7,AbstractIntegrator.java,70,setMaxEvaluations(-1);
S8,AbstractIntegrator.java,71,resetEvaluations();
S9,AbstractIntegrator.java,123,for (StepHandler handler : stepHandlers) {
S10,AbstractIntegrator.java,143,this.maxEvaluations = (maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations;
S11,AbstractIntegrator.java,159,evaluations = 0;
S12,AbstractIntegrator.java,167,this.equations = equations;
S13,AbstractIntegrator.java,198,if (ode.getDimension() != y0.length) {
S14,AbstractIntegrator.java,212,"if (Math.abs(t - t0) <= 1.0e-12 * Math.max(Math.abs(t0), Math.abs(t))) {"
S15,AbstractIntegrator.java,233,CombinedEventsManager newManager = new CombinedEventsManager();
S16,AbstractIntegrator.java,240,"newManager.addEventHandler(new EndTimeChecker(endTime),"
S17,AbstractIntegrator.java,244,return newManager;
S18,AbstractIntegrator.java,256,public EndTimeChecker(final double endTime) {
S19,AbstractIntegrator.java,257,this.endTime = endTime;
S20,AbstractIntegrator.java,267,return t - endTime;
S21,AbstractStepInterpolator.java,89,protected AbstractStepInterpolator() {
S22,AbstractStepInterpolator.java,90,previousTime            = Double.NaN;
S23,AbstractStepInterpolator.java,91,currentTime             = Double.NaN;
S24,AbstractStepInterpolator.java,92,h                       = Double.NaN;
S25,AbstractStepInterpolator.java,93,interpolatedTime        = Double.NaN;
S26,AbstractStepInterpolator.java,94,currentState            = null;
S27,AbstractStepInterpolator.java,95,interpolatedState       = null;
S28,AbstractStepInterpolator.java,96,interpolatedDerivatives = null;
S29,AbstractStepInterpolator.java,97,finalized               = false;
S30,AbstractStepInterpolator.java,98,this.forward            = true;
S31,AbstractStepInterpolator.java,99,this.dirtyState         = true;
S32,AbstractStepInterpolator.java,119,this.forward      = forward;
S33,AbstractStepInterpolator.java,211,previousTime = currentTime;
S34,AbstractStepInterpolator.java,219,currentTime = t;
S35,AbstractStepInterpolator.java,230,return previousTime;
S36,AbstractStepInterpolator.java,235,return currentTime;
