statement_id,file,line,code
S1,AbstractContinuousDistribution.java,45,super();
S2,AbstractContinuousDistribution.java,67,UnivariateRealFunction rootFindingFunction =
S3,AbstractContinuousDistribution.java,68,new UnivariateRealFunction() {
S4,AbstractContinuousDistribution.java,72,return cumulativeProbability(x) - p;
S5,AbstractContinuousDistribution.java,80,double lowerBound = getDomainLowerBound(p);
S6,AbstractContinuousDistribution.java,81,double upperBound = getDomainUpperBound(p);
S7,AbstractContinuousDistribution.java,84,bracket = UnivariateRealSolverUtils.bracket(
S8,AbstractContinuousDistribution.java,107,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S9,AbstractContinuousDistribution.java,109,return root;
S10,AbstractDistribution.java,38,super();
S11,Beta.java,59,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S12,Beta.java,126,if (Double.isNaN(x) || Double.isNaN(a) || Double.isNaN(b) || (x < 0) ||
S13,Beta.java,130,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S14,Beta.java,140,if (n % 2 == 0) { // even
S15,Beta.java,141,m = n / 2.0;
S16,Beta.java,142,ret = (m * (b - m) * x) /
S17,Beta.java,145,m = (n - 1.0) / 2.0;
S18,Beta.java,146,ret = -((a + m) * (a + b + m) * x) /
S19,Beta.java,149,return ret;
S20,Beta.java,153,return 1.0;
S21,Beta.java,156,ret = Math.exp((a * Math.log(x)) + (b * Math.log(1.0 - x)) -
S22,Beta.java,161,return ret;
S23,Beta.java,197,if (Double.isNaN(a) || Double.isNaN(b) || (a <= 0.0) || (b <= 0.0)) {
S24,Beta.java,200,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S25,Beta.java,204,return ret;
S26,BrentSolver.java,42,"super(f, 100, 1E-6);"
S27,BrentSolver.java,133,double yMin = f.value(min);
S28,BrentSolver.java,134,double yMax = f.value(max);
S29,BrentSolver.java,137,double sign = yMin * yMax;
S30,BrentSolver.java,138,if (sign > 0) {
S31,BrentSolver.java,153,} else if (sign < 0){
