statement_id,file,line,code
S1,RandomStringUtils.java,43,private static final Random RANDOM = new Random();
S2,RandomStringUtils.java,54,super();
S3,RandomStringUtils.java,69,"return random(count, false, false);"
S4,RandomStringUtils.java,83,"return random(count, 32, 127, false, false);"
S5,RandomStringUtils.java,97,"return random(count, true, false);"
S6,RandomStringUtils.java,111,"return random(count, true, true);"
S7,RandomStringUtils.java,125,"return random(count, false, true);"
S8,RandomStringUtils.java,143,"return random(count, 0, 0, letters, numbers);"
S9,RandomStringUtils.java,163,"return random(count, start, end, letters, numbers, null, RANDOM);"
S10,RandomStringUtils.java,225,if (count == 0) {
S11,RandomStringUtils.java,226,"return """";"
S12,RandomStringUtils.java,227,} else if (count < 0) {
S13,RandomStringUtils.java,228,"throw new IllegalArgumentException(""Requested random string length "" + count + "" is less than 0."");"
S14,RandomStringUtils.java,231,if (start == 0 && end == 0) {
S15,RandomStringUtils.java,232,if (!letters && !numbers) {
S16,RandomStringUtils.java,233,end = Integer.MAX_VALUE;
S17,RandomStringUtils.java,235,end = 'z' + 1;
S18,RandomStringUtils.java,236,start = ' ';
S19,RandomStringUtils.java,240,char[] buffer = new char[count];
S20,RandomStringUtils.java,241,int gap = end - start;
S21,RandomStringUtils.java,243,while (count-- != 0) {
S22,RandomStringUtils.java,245,if (chars == null) {
S23,RandomStringUtils.java,246,ch = (char) (random.nextInt(gap) + start);
S24,RandomStringUtils.java,248,ch = chars[random.nextInt(gap) + start];
S25,RandomStringUtils.java,250,if (letters && Character.isLetter(ch)
S26,RandomStringUtils.java,253,if(ch >= 56320 && ch <= 57343) {
S27,RandomStringUtils.java,254,if(count == 0) {
S28,RandomStringUtils.java,258,buffer[count] = ch;
S29,RandomStringUtils.java,259,count--;
S30,RandomStringUtils.java,260,buffer[count] = (char) (55296 + random.nextInt(128));
S31,RandomStringUtils.java,262,} else if(ch >= 55296 && ch <= 56191) {
S32,RandomStringUtils.java,263,if(count == 0) {
S33,RandomStringUtils.java,267,buffer[count] = (char) (56320 + random.nextInt(128));
S34,RandomStringUtils.java,268,count--;
S35,RandomStringUtils.java,269,buffer[count] = ch;
S36,RandomStringUtils.java,271,} else if(ch >= 56192 && ch <= 56319) {
S37,RandomStringUtils.java,273,count++;
S38,RandomStringUtils.java,275,buffer[count] = ch;
S39,RandomStringUtils.java,278,count++;
S40,RandomStringUtils.java,281,return new String(buffer);
S41,RandomStringUtils.java,299,if (chars == null) {
S42,RandomStringUtils.java,300,"return random(count, 0, 0, false, false, null, RANDOM);"
S43,RandomStringUtils.java,302,"return random(count, chars.toCharArray());"
S44,RandomStringUtils.java,318,if (chars == null) {
S45,RandomStringUtils.java,319,"return random(count, 0, 0, false, false, null, RANDOM);"
S46,RandomStringUtils.java,321,"return random(count, 0, chars.length, false, false, chars, RANDOM);"
