statement_id,file,line,code
S1,AbstractLinearOptimizer.java,73,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,74,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,79,this.maxIterations = maxIterations;
S4,AbstractLinearOptimizer.java,110,this.function          = f;
S5,AbstractLinearOptimizer.java,111,this.linearConstraints = constraints;
S6,AbstractLinearOptimizer.java,112,this.goal              = goalType;
S7,AbstractLinearOptimizer.java,113,this.nonNegative       = restrictToNonNegative;
S8,AbstractLinearOptimizer.java,115,iterations  = 0;
S9,AbstractLinearOptimizer.java,118,return doOptimize();
S10,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S11,AbstractRealMatrix.java,490,"setEntry(row, i, vector.getEntry(i));"
S12,Array2DRowRealMatrix.java,55,"super(rowDimension, columnDimension);"
S13,Array2DRowRealMatrix.java,56,data = new double[rowDimension][columnDimension];
S14,Array2DRowRealMatrix.java,74,copyIn(d);
S15,Array2DRowRealMatrix.java,261,if (data == null) {
S16,Array2DRowRealMatrix.java,274,final int nCols = subMatrix[0].length;
S17,Array2DRowRealMatrix.java,278,data = new double[subMatrix.length][nCols];
S18,Array2DRowRealMatrix.java,295,return data[row][column];
S19,Array2DRowRealMatrix.java,322,return (data == null) ? 0 : data.length;
S20,Array2DRowRealMatrix.java,328,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S21,Array2DRowRealMatrix.java,525,"setSubMatrix(in, 0, 0);"
S22,ArrayRealVector.java,37,public class ArrayRealVector extends RealVector implements Serializable {
S23,ArrayRealVector.java,83,public ArrayRealVector(double[] d) {
S24,ArrayRealVector.java,84,data = d.clone();
S25,ArrayRealVector.java,197,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S26,ArrayRealVector.java,198,data = deep ? v.data.clone() : v.data;
S27,ArrayRealVector.java,284,"return new ArrayRealVector(this, true);"
S28,ArrayRealVector.java,376,return this;
S29,ArrayRealVector.java,628,return data.length;
S30,FastMath.java,3005,return (x < 0l) ? -x : x;
S31,GoalType.java,27,public enum GoalType implements Serializable {
S32,GoalType.java,33,MINIMIZE
S33,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S34,LinearConstraint.java,99,final double value) {
S35,LinearConstraint.java,100,this.coefficients = coefficients;
S36,LinearConstraint.java,101,this.relationship = relationship;
S37,LinearConstraint.java,102,this.value        = value;
S38,LinearConstraint.java,168,return coefficients;
S39,LinearConstraint.java,176,return relationship;
S40,LinearConstraint.java,184,return value;
S41,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S42,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S43,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S44,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S45,Precision.java,65,"if (equals(x, y, eps)) {"
S46,Precision.java,66,return 0;
S47,Precision.java,67,} else if (x < y) {
S48,Precision.java,68,return -1;
S49,Precision.java,70,return 1;
S50,Precision.java,91,"if (equals(x, y, maxUlps)) {"
S51,Precision.java,92,return 0;
S52,Precision.java,93,} else if (x < y) {
S53,Precision.java,94,return -1;
S54,Precision.java,96,return 1;
S55,Precision.java,241,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S56,Precision.java,277,long xInt = Double.doubleToLongBits(x);
S57,Precision.java,278,long yInt = Double.doubleToLongBits(y);
S58,Precision.java,281,if (xInt < 0) {
S59,Precision.java,282,xInt = SGN_MASK - xInt;
S60,Precision.java,284,if (yInt < 0) {
S61,Precision.java,285,yInt = SGN_MASK - yInt;
S62,Precision.java,288,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S63,Precision.java,290,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S64,RealLinearOperator.java,52,public abstract class RealLinearOperator {
S65,RealPointValuePair.java,45,this.point = (point == null) ? null : point.clone();
S66,RealPointValuePair.java,68,return (point == null) ? null : point.clone();
S67,RealVector.java,58,public abstract class RealVector {
S68,RealVector.java,527,return copy().mapMultiplyToSelf(d);
S69,Relationship.java,25,public enum Relationship {
S70,Relationship.java,28,"EQ(""=""),"
S71,Relationship.java,31,"LEQ(""<=""),"
S72,Relationship.java,34,"GEQ("">="");"
S73,Relationship.java,42,private Relationship(String stringValue) {
S74,Relationship.java,43,this.stringValue = stringValue;
S75,Relationship.java,57,switch (this) {
S76,Relationship.java,61,return LEQ;
S77,Relationship.java,63,return EQ;
S78,SimplexSolver.java,51,"this(DEFAULT_EPSILON, DEFAULT_ULPS);"
S79,SimplexSolver.java,59,"public SimplexSolver(final double epsilon, final int maxUlps) {"
S80,SimplexSolver.java,60,this.epsilon = epsilon;
S81,SimplexSolver.java,61,this.maxUlps = maxUlps;
S82,SimplexSolver.java,70,double minValue = 0;
S83,SimplexSolver.java,72,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S84,SimplexSolver.java,73,"final double entry = tableau.getEntry(0, i);"
S85,SimplexSolver.java,74,"if (Precision.compareTo(entry, minValue, maxUlps) < 0) {"
S86,SimplexSolver.java,75,minValue = entry;
S87,SimplexSolver.java,76,minPos = i;
S88,SimplexSolver.java,79,return minPos;
S89,SimplexSolver.java,91,double minRatio = Double.MAX_VALUE;
S90,SimplexSolver.java,92,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S91,SimplexSolver.java,93,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S92,SimplexSolver.java,94,"final double entry = tableau.getEntry(i, col);"
S93,SimplexSolver.java,96,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S94,SimplexSolver.java,97,final double ratio = rhs / entry;
S95,SimplexSolver.java,98,"final int cmp = Precision.compareTo(ratio, minRatio, maxUlps);"
S96,SimplexSolver.java,99,if (cmp == 0) {
S97,SimplexSolver.java,100,minRatioPositions.add(i);
S98,SimplexSolver.java,101,} else if (cmp < 0) {
S99,SimplexSolver.java,102,minRatio = ratio;
S100,SimplexSolver.java,103,minRatioPositions = new ArrayList<Integer>();
S101,SimplexSolver.java,109,if (minRatioPositions.size() == 0) {
S102,SimplexSolver.java,111,} else if (minRatioPositions.size() > 1) {
S103,SimplexSolver.java,114,for (Integer row : minRatioPositions) {
S104,SimplexSolver.java,117,"final double entry = tableau.getEntry(row, column);"
S105,SimplexSolver.java,120,return row;
S106,SimplexSolver.java,125,return minRatioPositions.get(0);
S107,SimplexSolver.java,139,Integer pivotCol = getPivotColumn(tableau);
S108,SimplexSolver.java,140,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S109,SimplexSolver.java,141,if (pivotRow == null) {
S110,SimplexSolver.java,146,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S111,SimplexSolver.java,147,"tableau.divideRow(pivotRow, pivotVal);"
S112,SimplexSolver.java,150,for (int i = 0; i < tableau.getHeight(); i++) {
S113,SimplexSolver.java,151,if (i != pivotRow) {
S114,SimplexSolver.java,153,"tableau.subtractRow(i, pivotRow, multiplier);"
S115,SimplexSolver.java,169,if (tableau.getNumArtificialVariables() == 0) {
S116,SimplexSolver.java,173,while (!tableau.isOptimal()) {
S117,SimplexSolver.java,174,doIteration(tableau);
S118,SimplexSolver.java,187,final SimplexTableau tableau =
S119,SimplexSolver.java,191,solvePhase1(tableau);
S120,SimplexSolver.java,192,tableau.dropPhase1Objective();
S121,SimplexSolver.java,197,return tableau.getSolution();
S122,SimplexTableau.java,84,private final List<String> columnLabels = new ArrayList<String>();
S123,SimplexTableau.java,134,final int maxUlps) {
S124,SimplexTableau.java,135,this.f                      = f;
S125,SimplexTableau.java,136,this.constraints            = normalizeConstraints(constraints);
S126,SimplexTableau.java,137,this.restrictToNonNegative  = restrictToNonNegative;
S127,SimplexTableau.java,138,this.epsilon                = epsilon;
S128,SimplexTableau.java,139,this.maxUlps                = maxUlps;
S129,SimplexTableau.java,140,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S130,SimplexTableau.java,142,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S131,SimplexTableau.java,144,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S132,SimplexTableau.java,146,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S133,SimplexTableau.java,147,initializeColumnLabels();
S134,SimplexTableau.java,154,if (getNumObjectiveFunctions() == 2) {
S135,SimplexTableau.java,155,"columnLabels.add(""W"");"
S136,SimplexTableau.java,157,"columnLabels.add(""Z"");"
S137,SimplexTableau.java,158,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S138,SimplexTableau.java,159,"columnLabels.add(""x"" + i);"
S139,SimplexTableau.java,161,if (!restrictToNonNegative) {
S140,SimplexTableau.java,162,columnLabels.add(NEGATIVE_VAR_COLUMN_LABEL);
S141,SimplexTableau.java,164,for (int i = 0; i < getNumSlackVariables(); i++) {
S142,SimplexTableau.java,165,"columnLabels.add(""s"" + i);"
S143,SimplexTableau.java,167,for (int i = 0; i < getNumArtificialVariables(); i++) {
S144,SimplexTableau.java,168,"columnLabels.add(""a"" + i);"
