statement_id,file,line,code
S1,AbstractLinearOptimizer.java,73,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,74,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,79,this.maxIterations = maxIterations;
S4,AbstractLinearOptimizer.java,98,if (++iterations > maxIterations) {
S5,AbstractLinearOptimizer.java,110,this.function          = f;
S6,AbstractLinearOptimizer.java,111,this.linearConstraints = constraints;
S7,AbstractLinearOptimizer.java,112,this.goal              = goalType;
S8,AbstractLinearOptimizer.java,113,this.nonNegative       = restrictToNonNegative;
S9,AbstractLinearOptimizer.java,115,iterations  = 0;
S10,AbstractLinearOptimizer.java,118,return doOptimize();
S11,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {}
S12,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S13,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S14,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S15,AbstractRealMatrix.java,478,"return new ArrayRealVector(getRow(row), false);"
S16,AbstractRealMatrix.java,483,"MatrixUtils.checkRowIndex(this, row);"
S17,AbstractRealMatrix.java,484,final int nCols = getColumnDimension();
S18,AbstractRealMatrix.java,485,if (vector.getDimension() != nCols) {
S19,AbstractRealMatrix.java,489,for (int i = 0; i < nCols; ++i) {
S20,AbstractRealMatrix.java,490,"setEntry(row, i, vector.getEntry(i));"
S21,AbstractRealMatrix.java,514,"MatrixUtils.checkRowIndex(this, row);"
S22,AbstractRealMatrix.java,515,final int nCols = getColumnDimension();
S23,AbstractRealMatrix.java,516,final double[] out = new double[nCols];
S24,AbstractRealMatrix.java,517,for (int i = 0; i < nCols; ++i) {
S25,AbstractRealMatrix.java,518,"out[i] = getEntry(row, i);"
S26,AbstractRealMatrix.java,521,return out;
S27,AbstractRealMatrix.java,909,if (object == this ) {
S28,AbstractRealMatrix.java,912,if (object instanceof RealMatrix == false) {
S29,AbstractRealMatrix.java,915,RealMatrix m = (RealMatrix) object;
S30,AbstractRealMatrix.java,916,final int nRows = getRowDimension();
S31,AbstractRealMatrix.java,917,final int nCols = getColumnDimension();
S32,AbstractRealMatrix.java,918,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S33,AbstractRealMatrix.java,921,for (int row = 0; row < nRows; ++row) {
S34,AbstractRealMatrix.java,922,for (int col = 0; col < nCols; ++col) {
S35,AbstractRealMatrix.java,923,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S36,AbstractRealMatrix.java,928,return true;
S37,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S38,ArgUtils.java,43,if (array != null) {
S39,ArgUtils.java,44,for (Object o : array) {
S40,ArgUtils.java,54,return list.toArray();
S41,Array2DRowRealMatrix.java,55,"super(rowDimension, columnDimension);"
S42,Array2DRowRealMatrix.java,56,data = new double[rowDimension][columnDimension];
S43,Array2DRowRealMatrix.java,73,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S44,Array2DRowRealMatrix.java,74,copyIn(d);
S45,Array2DRowRealMatrix.java,94,"public Array2DRowRealMatrix(final double[][] d, final boolean copyArray) {"
S46,Array2DRowRealMatrix.java,95,if (copyArray) {
S47,Array2DRowRealMatrix.java,98,if (d == null) {
S48,Array2DRowRealMatrix.java,101,final int nRows = d.length;
S49,Array2DRowRealMatrix.java,102,if (nRows == 0) {
S50,Array2DRowRealMatrix.java,105,final int nCols = d[0].length;
S51,Array2DRowRealMatrix.java,106,if (nCols == 0) {
S52,Array2DRowRealMatrix.java,109,for (int r = 1; r < nRows; r++) {
S53,Array2DRowRealMatrix.java,110,if (d[r].length != nCols) {
S54,Array2DRowRealMatrix.java,114,data = d;
S55,Array2DRowRealMatrix.java,245,return copyOut();
S56,Array2DRowRealMatrix.java,254,return data;
S57,Array2DRowRealMatrix.java,261,if (data == null) {
S58,Array2DRowRealMatrix.java,262,if (row > 0) {
S59,Array2DRowRealMatrix.java,265,if (column > 0) {
S60,Array2DRowRealMatrix.java,268,MathUtils.checkNotNull(subMatrix);
S61,Array2DRowRealMatrix.java,269,final int nRows = subMatrix.length;
S62,Array2DRowRealMatrix.java,270,if (nRows == 0) {
S63,Array2DRowRealMatrix.java,274,final int nCols = subMatrix[0].length;
S64,Array2DRowRealMatrix.java,275,if (nCols == 0) {
S65,Array2DRowRealMatrix.java,278,data = new double[subMatrix.length][nCols];
S66,Array2DRowRealMatrix.java,279,for (int i = 0; i < data.length; ++i) {
S67,Array2DRowRealMatrix.java,280,if (subMatrix[i].length != nCols) {
S68,Array2DRowRealMatrix.java,283,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S69,Array2DRowRealMatrix.java,285,} else {
S70,Array2DRowRealMatrix.java,294,"MatrixUtils.checkMatrixIndex(this, row, column);"
S71,Array2DRowRealMatrix.java,295,return data[row][column];
S72,Array2DRowRealMatrix.java,301,"MatrixUtils.checkMatrixIndex(this, row, column);"
S73,Array2DRowRealMatrix.java,302,data[row][column] = value;
S74,Array2DRowRealMatrix.java,322,return (data == null) ? 0 : data.length;
S75,Array2DRowRealMatrix.java,328,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S76,Array2DRowRealMatrix.java,505,final int nRows = this.getRowDimension();
S77,Array2DRowRealMatrix.java,506,final double[][] out = new double[nRows][this.getColumnDimension()];
S78,Array2DRowRealMatrix.java,508,for (int i = 0; i < nRows; i++) {
S79,Array2DRowRealMatrix.java,509,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S80,Array2DRowRealMatrix.java,511,return out;
S81,Array2DRowRealMatrix.java,525,"setSubMatrix(in, 0, 0);"
S82,ArrayRealVector.java,37,public class ArrayRealVector extends RealVector implements Serializable {
S83,ArrayRealVector.java,41,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S84,ArrayRealVector.java,62,public ArrayRealVector(int size) {
S85,ArrayRealVector.java,63,data = new double[size];
S86,ArrayRealVector.java,83,public ArrayRealVector(double[] d) {
S87,ArrayRealVector.java,84,data = d.clone();
S88,ArrayRealVector.java,101,"public ArrayRealVector(double[] d, boolean copyArray) {"
S89,ArrayRealVector.java,102,if (d == null) {
S90,ArrayRealVector.java,105,data = copyArray ? d.clone() :  d;
S91,ArrayRealVector.java,197,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S92,ArrayRealVector.java,198,data = deep ? v.data.clone() : v.data;
S93,ArrayRealVector.java,284,"return new ArrayRealVector(this, true);"
S94,ArrayRealVector.java,315,if (v instanceof ArrayRealVector) {
S95,ArrayRealVector.java,316,final double[] vData = ((ArrayRealVector) v).data;
S96,ArrayRealVector.java,317,final int dim = vData.length;
S97,ArrayRealVector.java,318,checkVectorDimensions(dim);
S98,ArrayRealVector.java,319,ArrayRealVector result = new ArrayRealVector(dim);
S99,ArrayRealVector.java,320,double[] resultData = result.data;
S100,ArrayRealVector.java,321,for (int i = 0; i < dim; i++) {
S101,ArrayRealVector.java,322,resultData[i] = data[i] - vData[i];
S102,ArrayRealVector.java,324,return result;
S103,ArrayRealVector.java,373,for (int i = 0; i < data.length; i++) {
S104,ArrayRealVector.java,374,data[i] = data[i] * d;
S105,ArrayRealVector.java,376,return this;
S106,ArrayRealVector.java,447,if (v instanceof ArrayRealVector) {
S107,ArrayRealVector.java,448,final double[] vData = ((ArrayRealVector) v).data;
S108,ArrayRealVector.java,449,checkVectorDimensions(vData.length);
S109,ArrayRealVector.java,450,double dot = 0;
S110,ArrayRealVector.java,451,for (int i = 0; i < data.length; i++) {
S111,ArrayRealVector.java,452,dot += data[i] * vData[i];
S112,ArrayRealVector.java,454,return dot;
S113,ArrayRealVector.java,622,return data[index];
S114,ArrayRealVector.java,628,return data.length;
S115,ArrayRealVector.java,732,return data.clone();
S116,ArrayRealVector.java,762,if (data.length != n) {
S117,ArrayRealVector.java,775,for (double v : data) {
S118,ArrayRealVector.java,776,if (Double.isNaN(v)) {
S119,ArrayRealVector.java,780,return false;
S120,ArrayRealVector.java,821,if (this == other) {
S121,ArrayRealVector.java,825,if (other == null || !(other instanceof RealVector)) {
S122,ArrayRealVector.java,829,RealVector rhs = (RealVector) other;
S123,ArrayRealVector.java,830,if (data.length != rhs.getDimension()) {
S124,ArrayRealVector.java,834,if (rhs.isNaN()) {
S125,ArrayRealVector.java,838,for (int i = 0; i < data.length; ++i) {
S126,ArrayRealVector.java,839,if (data[i] != rhs.getEntry(i)) {
S127,ArrayRealVector.java,843,return true;
S128,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S129,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S130,CompositeFormat.java,56,return nf;
S131,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S132,ExceptionContext.java,65,this.throwable = throwable;
S133,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S134,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S135,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S136,ExceptionContext.java,87,msgPatterns.add(pattern);
S137,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S138,FastMath.java,104,private static /* final */ boolean RECOMPUTE_TABLES_AT_RUNTIME = false;
