statement_id,file,line,code
S1,ArrayUtils.java,64,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S2,ArrayUtils.java,1394,if (array == null) {
S3,ArrayUtils.java,1397,int i = 0;
S4,ArrayUtils.java,1398,int j = array.length - 1;
S5,ArrayUtils.java,1400,while (j > i) {
S6,ArrayUtils.java,1401,tmp = array[j];
S7,ArrayUtils.java,1402,array[j] = array[i];
S8,ArrayUtils.java,1403,array[i] = tmp;
S9,CharSequenceUtils.java,37,return cs == null ? 0 : cs.length();
S10,CharSequenceUtils.java,55,if (str == null) {
S11,CharSequenceUtils.java,58,return new StringBuilder(str).reverse();
S12,CharUtils.java,444,return ch >= 32 && ch < 127;
S13,ContextedException.java,83,exceptionContext = new DefaultExceptionContext();
S14,ContextedException.java,182,return getFormattedExceptionMessage(super.getMessage());
S15,ContextedException.java,189,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S16,ContextedRuntimeException.java,84,exceptionContext = new DefaultExceptionContext();
S17,ContextedRuntimeException.java,183,return getFormattedExceptionMessage(super.getMessage());
S18,ContextedRuntimeException.java,190,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S19,DefaultExceptionContext.java,41,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S20,DefaultExceptionContext.java,83,StringBuilder buffer = new StringBuilder(256);
S21,DefaultExceptionContext.java,88,if (contextValueMap.size() > 0) {
S22,DefaultExceptionContext.java,121,return buffer.toString();
S23,StringUtils.java,194,return cs == null || cs.length() == 0;
S24,StringUtils.java,212,return !StringUtils.isEmpty(cs);
S25,StringUtils.java,232,if (cs == null || (strLen = cs.length()) == 0) {
S26,StringUtils.java,233,return true;
S27,StringUtils.java,235,for (int i = 0; i < strLen; i++) {
S28,StringUtils.java,236,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S29,StringUtils.java,237,return false;
S30,StringUtils.java,240,return true;
S31,StringUtils.java,260,return !StringUtils.isBlank(cs);
S32,StringUtils.java,289,return str == null ? null : str.trim();
S33,StringUtils.java,315,String ts = trim(str);
S34,StringUtils.java,316,return isEmpty(ts) ? null : ts;
S35,StringUtils.java,341,return str == null ? EMPTY : str.trim();
S36,StringUtils.java,369,"return strip(str, null);"
S37,StringUtils.java,396,if (str == null) {
S38,StringUtils.java,397,return null;
S39,StringUtils.java,399,"str = strip(str, null);"
S40,StringUtils.java,400,return str.length() == 0 ? null : str;
S41,StringUtils.java,426,"return str == null ? EMPTY : strip(str, null);"
S42,StringUtils.java,456,if (isEmpty(str)) {
S43,StringUtils.java,457,return str;
S44,StringUtils.java,459,"str = stripStart(str, stripChars);"
S45,StringUtils.java,460,"return stripEnd(str, stripChars);"
S46,StringUtils.java,489,if (str == null || (strLen = str.length()) == 0) {
S47,StringUtils.java,490,return str;
S48,StringUtils.java,492,int start = 0;
S49,StringUtils.java,493,if (stripChars == null) {
S50,StringUtils.java,494,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S51,StringUtils.java,495,start++;
S52,StringUtils.java,497,} else if (stripChars.length() == 0) {
S53,StringUtils.java,498,return str;
S54,StringUtils.java,500,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND)) {
S55,StringUtils.java,501,start++;
S56,StringUtils.java,504,return str.substring(start);
S57,StringUtils.java,533,if (str == null || (end = str.length()) == 0) {
S58,StringUtils.java,534,return str;
S59,StringUtils.java,537,if (stripChars == null) {
S60,StringUtils.java,538,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S61,StringUtils.java,539,end--;
S62,StringUtils.java,541,} else if (stripChars.length() == 0) {
S63,StringUtils.java,542,return str;
S64,StringUtils.java,544,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND)) {
S65,StringUtils.java,545,end--;
S66,StringUtils.java,548,"return str.substring(0, end);"
S67,StringUtils.java,573,"return stripAll(strs, null);"
S68,StringUtils.java,603,if (strs == null || (strsLen = strs.length) == 0) {
S69,StringUtils.java,604,return strs;
S70,StringUtils.java,606,String[] newArr = new String[strsLen];
S71,StringUtils.java,607,for (int i = 0; i < strsLen; i++) {
S72,StringUtils.java,608,"newArr[i] = strip(strs[i], stripChars);"
S73,StringUtils.java,610,return newArr;
S74,StringUtils.java,700,return cs1 == null ? cs2 == null : cs1.equals(cs2);
S75,StringUtils.java,725,return str1 == null ? str2 == null : str1.equalsIgnoreCase(str2);
S76,StringUtils.java,750,if (isEmpty(str)) {
S77,StringUtils.java,751,return INDEX_NOT_FOUND;
S78,StringUtils.java,753,return str.indexOf(searchChar);
S79,StringUtils.java,782,if (isEmpty(str)) {
S80,StringUtils.java,783,return INDEX_NOT_FOUND;
S81,StringUtils.java,785,"return str.indexOf(searchChar, startPos);"
S82,StringUtils.java,812,if (str == null || searchStr == null) {
S83,StringUtils.java,813,return INDEX_NOT_FOUND;
S84,StringUtils.java,815,return str.indexOf(searchStr);
S85,StringUtils.java,851,if (str == null || searchStr == null) {
S86,StringUtils.java,852,return INDEX_NOT_FOUND;
S87,StringUtils.java,854,"return str.indexOf(searchStr, startPos);"
S88,StringUtils.java,891,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S89,StringUtils.java,909,if (str == null || searchStr == null || ordinal <= 0) {
S90,StringUtils.java,910,return INDEX_NOT_FOUND;
S91,StringUtils.java,912,if (searchStr.length() == 0) {
S92,StringUtils.java,913,return lastIndex ? str.length() : 0;
S93,StringUtils.java,915,int found = 0;
S94,StringUtils.java,916,int index = lastIndex ? str.length() : INDEX_NOT_FOUND;
S95,StringUtils.java,918,if(lastIndex) {
S96,StringUtils.java,919,"index = str.lastIndexOf(searchStr, index - 1);"
S97,StringUtils.java,921,"index = str.indexOf(searchStr, index + 1);"
S98,StringUtils.java,923,if (index < 0) {
S99,StringUtils.java,924,return index;
S100,StringUtils.java,926,found++;
S101,StringUtils.java,927,} while (found < ordinal);
S102,StringUtils.java,928,return index;
S103,StringUtils.java,956,"return indexOfIgnoreCase(str, searchStr, 0);"
S104,StringUtils.java,991,if (str == null || searchStr == null) {
S105,StringUtils.java,992,return INDEX_NOT_FOUND;
S106,StringUtils.java,994,if (startPos < 0) {
S107,StringUtils.java,995,startPos = 0;
S108,StringUtils.java,997,int endLimit = (str.length() - searchStr.length()) + 1;
S109,StringUtils.java,998,if (startPos > endLimit) {
S110,StringUtils.java,999,return INDEX_NOT_FOUND;
S111,StringUtils.java,1001,if (searchStr.length() == 0) {
S112,StringUtils.java,1002,return startPos;
S113,StringUtils.java,1004,for (int i = startPos; i < endLimit; i++) {
S114,StringUtils.java,1005,"if (str.regionMatches(true, i, searchStr, 0, searchStr.length())) {"
S115,StringUtils.java,1006,return i;
S116,StringUtils.java,1009,return INDEX_NOT_FOUND;
S117,StringUtils.java,1034,if (isEmpty(str)) {
S118,StringUtils.java,1035,return INDEX_NOT_FOUND;
S119,StringUtils.java,1037,return str.lastIndexOf(searchChar);
S120,StringUtils.java,1068,if (isEmpty(str)) {
S121,StringUtils.java,1069,return INDEX_NOT_FOUND;
S122,StringUtils.java,1071,"return str.lastIndexOf(searchChar, startPos);"
S123,StringUtils.java,1097,if (str == null || searchStr == null) {
S124,StringUtils.java,1098,return INDEX_NOT_FOUND;
S125,StringUtils.java,1100,return str.lastIndexOf(searchStr);
S126,StringUtils.java,1137,"return ordinalIndexOf(str, searchStr, ordinal, true);"
S127,StringUtils.java,1169,if (str == null || searchStr == null) {
S128,StringUtils.java,1170,return INDEX_NOT_FOUND;
S129,StringUtils.java,1172,"return str.lastIndexOf(searchStr, startPos);"
S130,StringUtils.java,1198,if (str == null || searchStr == null) {
S131,StringUtils.java,1199,return INDEX_NOT_FOUND;
S132,StringUtils.java,1201,"return lastIndexOfIgnoreCase(str, searchStr, str.length());"
S133,StringUtils.java,1233,if (str == null || searchStr == null) {
S134,StringUtils.java,1234,return INDEX_NOT_FOUND;
S135,StringUtils.java,1236,if (startPos > (str.length() - searchStr.length())) {
S136,StringUtils.java,1237,startPos = str.length() - searchStr.length();
S137,StringUtils.java,1239,if (startPos < 0) {
S138,StringUtils.java,1240,return INDEX_NOT_FOUND;
S139,StringUtils.java,1242,if (searchStr.length() == 0) {
S140,StringUtils.java,1243,return startPos;
S141,StringUtils.java,1246,for (int i = startPos; i >= 0; i--) {
S142,StringUtils.java,1247,"if (str.regionMatches(true, i, searchStr, 0, searchStr.length())) {"
S143,StringUtils.java,1248,return i;
S144,StringUtils.java,1251,return INDEX_NOT_FOUND;
S145,StringUtils.java,1276,if (isEmpty(str)) {
S146,StringUtils.java,1277,return false;
S147,StringUtils.java,1279,return str.indexOf(searchChar) >= 0;
S148,StringUtils.java,1304,if (str == null || searchStr == null) {
S149,StringUtils.java,1305,return false;
S150,StringUtils.java,1307,return str.indexOf(searchStr) >= 0;
S151,StringUtils.java,1334,if (str == null || searchStr == null) {
S152,StringUtils.java,1335,return false;
S153,StringUtils.java,1337,int len = searchStr.length();
S154,StringUtils.java,1339,for (int i = 0; i <= max; i++) {
S155,StringUtils.java,1340,"if (str.regionMatches(true, i, searchStr, 0, len)) {"
S156,StringUtils.java,1341,return true;
S157,StringUtils.java,1344,return false;
S158,StringUtils.java,1372,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S159,StringUtils.java,1373,return INDEX_NOT_FOUND;
S160,StringUtils.java,1375,for (int i = 0; i < cs.length(); i++) {
S161,StringUtils.java,1376,char ch = cs.charAt(i);
S162,StringUtils.java,1377,for (int j = 0; j < searchChars.length; j++) {
S163,StringUtils.java,1378,if (searchChars[j] == ch) {
S164,StringUtils.java,1379,return i;
S165,StringUtils.java,1383,return INDEX_NOT_FOUND;
S166,StringUtils.java,1409,if (isEmpty(cs) || isEmpty(searchChars)) {
S167,StringUtils.java,1410,return INDEX_NOT_FOUND;
S168,StringUtils.java,1412,"return indexOfAny(cs, searchChars.toCharArray());"
S169,StringUtils.java,1441,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S170,StringUtils.java,1442,return false;
S171,StringUtils.java,1445,int searchLength = searchChars.length;
S172,StringUtils.java,1446,for (int i = 0; i < csLength; i++) {
S173,StringUtils.java,1447,char ch = cs.charAt(i);
S174,StringUtils.java,1448,for (int j = 0; j < searchLength; j++) {
S175,StringUtils.java,1449,if (searchChars[j] == ch) {
S176,StringUtils.java,1452,return true;
S177,StringUtils.java,1456,return false;
S178,StringUtils.java,1487,if (searchChars == null) {
S179,StringUtils.java,1488,return false;
S180,StringUtils.java,1490,"return containsAny(cs, searchChars.toCharArray());"
S181,StringUtils.java,1518,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S182,StringUtils.java,1519,return INDEX_NOT_FOUND;
S183,StringUtils.java,1521,outer : for (int i = 0; i < cs.length(); i++) {
S184,StringUtils.java,1522,char ch = cs.charAt(i);
S185,StringUtils.java,1523,for (int j = 0; j < searchChars.length; j++) {
S186,StringUtils.java,1524,if (searchChars[j] == ch) {
S187,StringUtils.java,1528,return i;
S188,StringUtils.java,1556,if (isEmpty(str) || isEmpty(searchChars)) {
S189,StringUtils.java,1557,return INDEX_NOT_FOUND;
S190,StringUtils.java,1559,for (int i = 0; i < str.length(); i++) {
S191,StringUtils.java,1560,if (searchChars.indexOf(str.charAt(i)) < 0) {
S192,StringUtils.java,1561,return i;
S193,StringUtils.java,1592,if (valid == null || cs == null) {
S194,StringUtils.java,1593,return false;
S195,StringUtils.java,1595,if (cs.length() == 0) {
S196,StringUtils.java,1596,return true;
S197,StringUtils.java,1598,if (valid.length == 0) {
S198,StringUtils.java,1599,return false;
S199,StringUtils.java,1601,"return indexOfAnyBut(cs, valid) == INDEX_NOT_FOUND;"
S200,StringUtils.java,1627,if (cs == null || validChars == null) {
S201,StringUtils.java,1628,return false;
S202,StringUtils.java,1630,"return containsOnly(cs, validChars.toCharArray());"
S203,StringUtils.java,1658,if (cs == null || invalidChars == null) {
S204,StringUtils.java,1659,return true;
S205,StringUtils.java,1662,int validSize = invalidChars.length;
S206,StringUtils.java,1663,for (int i = 0; i < strSize; i++) {
S207,StringUtils.java,1664,char ch = cs.charAt(i);
S208,StringUtils.java,1665,for (int j = 0; j < validSize; j++) {
S209,StringUtils.java,1666,if (invalidChars[j] == ch) {
S210,StringUtils.java,1667,return false;
S211,StringUtils.java,1671,return true;
S212,StringUtils.java,1697,if (cs == null || invalidChars == null) {
S213,StringUtils.java,1698,return true;
S214,StringUtils.java,1700,"return containsNone(cs, invalidChars.toCharArray());"
S215,StringUtils.java,1732,if (str == null || searchStrs == null) {
S216,StringUtils.java,1733,return INDEX_NOT_FOUND;
S217,StringUtils.java,1738,int ret = Integer.MAX_VALUE;
S218,StringUtils.java,1741,for (int i = 0; i < sz; i++) {
S219,StringUtils.java,1742,String search = searchStrs[i];
S220,StringUtils.java,1746,tmp = str.indexOf(search);
S221,StringUtils.java,1747,if (tmp == INDEX_NOT_FOUND) {
S222,StringUtils.java,1751,if (tmp < ret) {
S223,StringUtils.java,1752,ret = tmp;
S224,StringUtils.java,1756,return (ret == Integer.MAX_VALUE) ? INDEX_NOT_FOUND : ret;
S225,StringUtils.java,1785,if (str == null || searchStrs == null) {
S226,StringUtils.java,1786,return INDEX_NOT_FOUND;
S227,StringUtils.java,1789,int ret = INDEX_NOT_FOUND;
S228,StringUtils.java,1791,for (int i = 0; i < sz; i++) {
S229,StringUtils.java,1792,String search = searchStrs[i];
S230,StringUtils.java,1796,tmp = str.lastIndexOf(search);
S231,StringUtils.java,1797,if (tmp > ret) {
S232,StringUtils.java,1798,ret = tmp;
S233,StringUtils.java,1801,return ret;
S234,StringUtils.java,1831,if (str == null) {
S235,StringUtils.java,1832,return null;
S236,StringUtils.java,1836,if (start < 0) {
S237,StringUtils.java,1837,start = str.length() + start; // remember start is negative
S238,StringUtils.java,1840,if (start < 0) {
S239,StringUtils.java,1841,start = 0;
S240,StringUtils.java,1843,if (start > str.length()) {
S241,StringUtils.java,1844,return EMPTY;
S242,StringUtils.java,1847,return str.substring(start);
S243,StringUtils.java,1886,if (str == null) {
S244,StringUtils.java,1887,return null;
S245,StringUtils.java,1891,if (end < 0) {
S246,StringUtils.java,1892,end = str.length() + end; // remember end is negative
S247,StringUtils.java,1894,if (start < 0) {
S248,StringUtils.java,1895,start = str.length() + start; // remember start is negative
S249,StringUtils.java,1899,if (end > str.length()) {
S250,StringUtils.java,1900,end = str.length();
