statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S2,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S3,ArArchiveEntry.java,100,"final int mode, final long lastModified) {"
S4,ArArchiveEntry.java,101,this.name = name;
S5,ArArchiveEntry.java,102,this.length = length;
S6,ArArchiveEntry.java,103,this.userId = userId;
S7,ArArchiveEntry.java,104,this.groupId = groupId;
S8,ArArchiveEntry.java,105,this.mode = mode;
S9,ArArchiveEntry.java,106,this.lastModified = lastModified;
S10,ArArchiveEntry.java,116,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S11,ArArchiveEntry.java,122,return this.getLength();
S12,ArArchiveEntry.java,127,return name;
S13,ArArchiveEntry.java,131,return userId;
S14,ArArchiveEntry.java,135,return groupId;
S15,ArArchiveEntry.java,139,return mode;
S16,ArArchiveEntry.java,147,return lastModified;
S17,ArArchiveEntry.java,156,return length;
S18,ArArchiveEntry.java,161,return false;
S19,ArArchiveInputStream.java,39,private long offset = 0;
S20,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S21,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S22,ArArchiveInputStream.java,55,private long entryOffset = -1;
S23,ArArchiveInputStream.java,58,private final byte[] nameBuf = new byte[16];
S24,ArArchiveInputStream.java,59,private final byte[] lastModifiedBuf = new byte[12];
S25,ArArchiveInputStream.java,60,private final byte[] idBuf = new byte[6];
S26,ArArchiveInputStream.java,61,private final byte[] fileModeBuf = new byte[8];
S27,ArArchiveInputStream.java,62,private final byte[] lengthBuf = new byte[10];
S28,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S29,ArArchiveInputStream.java,71,input = pInput;
S30,ArArchiveInputStream.java,72,closed = false;
S31,ArArchiveInputStream.java,83,if (currentEntry != null) {
S32,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S33,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S34,ArArchiveInputStream.java,86,currentEntry = null;
S35,ArArchiveInputStream.java,89,if (offset == 0) {
S36,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S37,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S38,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S39,ArArchiveInputStream.java,93,if (read != expected.length) {
S40,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S41,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S42,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S43,ArArchiveInputStream.java,108,if (input.available() == 0) {
S44,ArArchiveInputStream.java,109,return null;
S45,ArArchiveInputStream.java,112,"IOUtils.readFully(this, nameBuf);"
S46,ArArchiveInputStream.java,113,"IOUtils.readFully(this, lastModifiedBuf);"
S47,ArArchiveInputStream.java,114,"IOUtils.readFully(this, idBuf);"
S48,ArArchiveInputStream.java,115,"final int userId = asInt(idBuf, true);"
S49,ArArchiveInputStream.java,116,"IOUtils.readFully(this, idBuf);"
S50,ArArchiveInputStream.java,117,"IOUtils.readFully(this, fileModeBuf);"
S51,ArArchiveInputStream.java,118,"IOUtils.readFully(this, lengthBuf);"
S52,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S53,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S54,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S55,ArArchiveInputStream.java,124,if (read != expected.length) {
S56,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S57,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S58,ArArchiveInputStream.java,134,entryOffset = offset;
S59,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(nameBuf).trim();
S60,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S61,ArArchiveInputStream.java,145,long len = asLong(lengthBuf);
S62,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S63,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S64,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S65,ArArchiveInputStream.java,165,return currentEntry;
S66,ArArchiveInputStream.java,191,return Long.parseLong(ArchiveUtils.toAsciiString(byteArray).trim());
S67,ArArchiveInputStream.java,199,"return asInt(byteArray, 10, treatBlankAsZero);"
S68,ArArchiveInputStream.java,203,"return asInt(byteArray, base, false);"
S69,ArArchiveInputStream.java,207,final String string = ArchiveUtils.toAsciiString(byteArray).trim();
S70,ArArchiveInputStream.java,208,if (string.length() == 0 && treatBlankAsZero) {
S71,ArArchiveInputStream.java,211,"return Integer.parseInt(string, base);"
S72,ArArchiveInputStream.java,222,return getNextArEntry();
S73,ArArchiveInputStream.java,232,if (!closed) {
S74,ArArchiveInputStream.java,233,closed = true;
S75,ArArchiveInputStream.java,234,input.close();
S76,ArArchiveInputStream.java,236,currentEntry = null;
S77,ArArchiveInputStream.java,246,int toRead = len;
S78,ArArchiveInputStream.java,247,if (currentEntry != null) {
S79,ArArchiveInputStream.java,248,final long entryEnd = entryOffset + currentEntry.getLength();
S80,ArArchiveInputStream.java,249,if (len > 0 && entryEnd > offset) {
S81,ArArchiveInputStream.java,250,"toRead = (int) Math.min(len, entryEnd - offset);"
S82,ArArchiveInputStream.java,252,return -1;
S83,ArArchiveInputStream.java,255,"final int ret = this.input.read(b, off, toRead);"
S84,ArArchiveInputStream.java,256,count(ret);
S85,ArArchiveInputStream.java,257,offset += ret > 0 ? ret : 0;
S86,ArArchiveInputStream.java,258,return ret;
S87,ArArchiveInputStream.java,274,if (length < 8) {
S88,ArArchiveInputStream.java,275,return false;
S89,ArArchiveInputStream.java,277,if (signature[0] != 0x21) {
S90,ArArchiveInputStream.java,278,return false;
S91,ArArchiveInputStream.java,280,if (signature[1] != 0x3c) {
S92,ArArchiveInputStream.java,283,if (signature[2] != 0x61) {
S93,ArArchiveInputStream.java,286,if (signature[3] != 0x72) {
S94,ArArchiveInputStream.java,289,if (signature[4] != 0x63) {
S95,ArArchiveInputStream.java,292,if (signature[5] != 0x68) {
S96,ArArchiveInputStream.java,295,if (signature[6] != 0x3e) {
S97,ArArchiveInputStream.java,298,if (signature[7] != 0x0a) {
S98,ArArchiveInputStream.java,302,return true;
S99,ArArchiveInputStream.java,306,private static final int BSD_LONGNAME_PREFIX_LEN =
S100,ArArchiveInputStream.java,334,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S101,ArArchiveInputStream.java,376,return GNU_STRING_TABLE_NAME.equals(name);
S102,ArArchiveInputStream.java,404,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S103,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S104,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S105,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S106,ArArchiveOutputStream.java,48,private boolean finished = false;
S107,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S108,ArArchiveOutputStream.java,51,this.out = pOut;
