statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,34,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,49,"protected AbstractUnicodeExtraField(String text, byte[] bytes, int off, int len) {"
S3,AbstractUnicodeExtraField.java,50,CRC32 crc32 = new CRC32();
S4,AbstractUnicodeExtraField.java,51,"crc32.update(bytes, off, len);"
S5,AbstractUnicodeExtraField.java,52,nameCRC32 = crc32.getValue();
S6,AbstractUnicodeExtraField.java,55,"unicodeName = text.getBytes(""UTF-8"");"
S7,AbstractUnicodeExtraField.java,74,if (unicodeName == null) {
S8,AbstractUnicodeExtraField.java,78,data = new byte[5 + unicodeName.length];
S9,AbstractUnicodeExtraField.java,80,data[0] = 0x01;
S10,AbstractUnicodeExtraField.java,81,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S11,AbstractUnicodeExtraField.java,82,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S12,AbstractUnicodeExtraField.java,90,return nameCRC32;
S13,AbstractUnicodeExtraField.java,106,byte[] b = null;
S14,AbstractUnicodeExtraField.java,107,if (unicodeName != null) {
S15,AbstractUnicodeExtraField.java,108,b = new byte[unicodeName.length];
S16,AbstractUnicodeExtraField.java,109,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S17,AbstractUnicodeExtraField.java,111,return b;
S18,AbstractUnicodeExtraField.java,130,if (data == null) {
S19,AbstractUnicodeExtraField.java,131,this.assembleData();
S20,AbstractUnicodeExtraField.java,133,byte[] b = null;
S21,AbstractUnicodeExtraField.java,134,if (data != null) {
S22,AbstractUnicodeExtraField.java,135,b = new byte[data.length];
S23,AbstractUnicodeExtraField.java,136,"System.arraycopy(data, 0, b, 0, b.length);"
S24,AbstractUnicodeExtraField.java,138,return b;
S25,AbstractUnicodeExtraField.java,143,if (data == null) {
S26,AbstractUnicodeExtraField.java,144,assembleData();
S27,AbstractUnicodeExtraField.java,146,return new ZipShort(data.length);
S28,AbstractUnicodeExtraField.java,151,return getCentralDirectoryData();
S29,AbstractUnicodeExtraField.java,156,return getCentralDirectoryLength();
S30,AbstractUnicodeExtraField.java,163,if (length < 5) {
S31,AbstractUnicodeExtraField.java,167,int version = buffer[offset];
S32,AbstractUnicodeExtraField.java,169,if (version != 0x01) {
S33,AbstractUnicodeExtraField.java,174,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S34,AbstractUnicodeExtraField.java,175,unicodeName = new byte[length - 5];
S35,AbstractUnicodeExtraField.java,176,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S36,AbstractUnicodeExtraField.java,177,data = null;
S37,AbstractUnicodeExtraField.java,187,"parseFromLocalFileData(buffer, offset, length);"
S38,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S39,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S40,ArchiveInputStream.java,46,private long bytesRead = 0;
S41,ArchiveInputStream.java,92,count((long) read);
S42,ArchiveInputStream.java,103,if (read != -1) {
S43,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S44,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S45,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S46,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S47,ArchiveOutputStream.java,56,private long bytesWritten = 0;
S48,ArchiveOutputStream.java,123,count((long) written);
S49,ArchiveOutputStream.java,134,if (written != -1) {
S50,ArchiveOutputStream.java,135,bytesWritten = bytesWritten + written;
S51,ArchiveStreamFactory.java,74,public class ArchiveStreamFactory {
S52,ArchiveStreamFactory.java,120,if (archiverName == null) {
S53,ArchiveStreamFactory.java,124,if (in == null) {
S54,ArchiveStreamFactory.java,128,if (AR.equalsIgnoreCase(archiverName)) {
S55,ArchiveStreamFactory.java,131,if (ZIP.equalsIgnoreCase(archiverName)) {
S56,ArchiveStreamFactory.java,132,return new ZipArchiveInputStream(in);
S57,ArchiveStreamFactory.java,162,if (archiverName == null) {
S58,ArchiveStreamFactory.java,165,if (out == null) {
S59,ArchiveStreamFactory.java,169,if (AR.equalsIgnoreCase(archiverName)) {
S60,ArchiveStreamFactory.java,172,if (ZIP.equalsIgnoreCase(archiverName)) {
S61,ArchiveStreamFactory.java,173,return new ZipArchiveOutputStream(out);
S62,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S63,AsiExtraField.java,60,private int mode = 0;
S64,AsiExtraField.java,64,private int uid = 0;
S65,AsiExtraField.java,68,private int gid = 0;
S66,AsiExtraField.java,74,"private String link = """";"
S67,AsiExtraField.java,78,private boolean dirFlag = false;
S68,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S69,AsiExtraField.java,86,public AsiExtraField() {
S70,AsiExtraField.java,94,return HEADER_ID;
S71,ExtraFieldUtils.java,41,"implementations = new HashMap<ZipShort, Class<?>>();"
S72,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S73,ExtraFieldUtils.java,43,register(JarMarker.class);
S74,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S75,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S76,ExtraFieldUtils.java,46,register(Zip64ExtendedInformationExtraField.class);
S77,ExtraFieldUtils.java,58,ZipExtraField ze = (ZipExtraField) c.newInstance();
S78,ExtraFieldUtils.java,59,"implementations.put(ze.getHeaderId(), c);"
S79,ExtraFieldUtils.java,79,Class<?> c = implementations.get(headerId);
S80,ExtraFieldUtils.java,80,if (c != null) {
S81,ExtraFieldUtils.java,81,return (ZipExtraField) c.newInstance();
S82,ExtraFieldUtils.java,83,UnrecognizedExtraField u = new UnrecognizedExtraField();
S83,ExtraFieldUtils.java,84,u.setHeaderId(headerId);
S84,ExtraFieldUtils.java,85,return u;
S85,ExtraFieldUtils.java,130,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S86,ExtraFieldUtils.java,131,int start = 0;
S87,ExtraFieldUtils.java,133,while (start <= data.length - WORD) {
S88,ExtraFieldUtils.java,134,"ZipShort headerId = new ZipShort(data, start);"
S89,ExtraFieldUtils.java,135,"int length = (new ZipShort(data, start + 2)).getValue();"
S90,ExtraFieldUtils.java,136,if (start + WORD + length > data.length) {
S91,ExtraFieldUtils.java,168,ZipExtraField ze = createExtraField(headerId);
S92,ExtraFieldUtils.java,169,if (local) {
S93,ExtraFieldUtils.java,170,"ze.parseFromLocalFileData(data, start + WORD, length);"
S94,ExtraFieldUtils.java,172,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S95,ExtraFieldUtils.java,175,v.add(ze);
S96,ExtraFieldUtils.java,181,start += (length + WORD);
S97,ExtraFieldUtils.java,184,ZipExtraField[] result = new ZipExtraField[v.size()];
S98,ExtraFieldUtils.java,185,return v.toArray(result);
S99,ExtraFieldUtils.java,194,final boolean lastIsUnparseableHolder = data.length > 0
S100,ExtraFieldUtils.java,196,int regularExtraFieldCount =
S101,ExtraFieldUtils.java,199,int sum = WORD * regularExtraFieldCount;
S102,ExtraFieldUtils.java,200,for (int i = 0; i < data.length; i++) {
S103,ExtraFieldUtils.java,201,sum += data[i].getLocalFileDataLength().getValue();
S104,ExtraFieldUtils.java,204,byte[] result = new byte[sum];
S105,ExtraFieldUtils.java,205,int start = 0;
S106,ExtraFieldUtils.java,206,for (int i = 0; i < regularExtraFieldCount; i++) {
S107,ExtraFieldUtils.java,207,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S108,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S109,ExtraFieldUtils.java,211,byte[] local = data[i].getLocalFileDataData();
S110,ExtraFieldUtils.java,212,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S111,ExtraFieldUtils.java,213,start += (local.length + WORD);
S112,ExtraFieldUtils.java,215,if (lastIsUnparseableHolder) {
S113,ExtraFieldUtils.java,219,return result;
S114,ExtraFieldUtils.java,228,final boolean lastIsUnparseableHolder = data.length > 0
S115,ExtraFieldUtils.java,230,int regularExtraFieldCount =
S116,ExtraFieldUtils.java,233,int sum = WORD * regularExtraFieldCount;
S117,ExtraFieldUtils.java,234,for (int i = 0; i < data.length; i++) {
S118,ExtraFieldUtils.java,235,sum += data[i].getCentralDirectoryLength().getValue();
S119,ExtraFieldUtils.java,237,byte[] result = new byte[sum];
S120,ExtraFieldUtils.java,238,int start = 0;
S121,ExtraFieldUtils.java,239,for (int i = 0; i < regularExtraFieldCount; i++) {
S122,ExtraFieldUtils.java,240,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S123,ExtraFieldUtils.java,242,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S124,ExtraFieldUtils.java,244,byte[] local = data[i].getCentralDirectoryData();
S125,ExtraFieldUtils.java,245,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S126,ExtraFieldUtils.java,246,start += (local.length + WORD);
S127,ExtraFieldUtils.java,248,if (lastIsUnparseableHolder) {
S128,ExtraFieldUtils.java,252,return result;
S129,ExtraFieldUtils.java,278,public static final UnparseableExtraField THROW
S130,ExtraFieldUtils.java,285,public static final UnparseableExtraField SKIP
S131,ExtraFieldUtils.java,292,public static final UnparseableExtraField READ
S132,ExtraFieldUtils.java,297,private UnparseableExtraField(int k) {
S133,ExtraFieldUtils.java,298,key = k;
S134,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S135,FallbackZipEncoding.java,61,this.charset = charset;
S136,FallbackZipEncoding.java,69,return true;
S137,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S138,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S139,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S140,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S141,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S142,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S143,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S144,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S145,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S146,GeneralPurposeBit.java,64,return languageEncodingFlag;
S147,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S148,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S149,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S150,GeneralPurposeBit.java,94,return encryptionFlag;
S151,GeneralPurposeBit.java,101,encryptionFlag = b;
S152,GeneralPurposeBit.java,108,return encryptionFlag && strongEncryptionFlag;
S153,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S154,GeneralPurposeBit.java,116,if (b) {
S155,GeneralPurposeBit.java,125,return
