statement_id,file,line,code
S1,DateUtils.java,179,Calendar cal1 = Calendar.getInstance();
S2,DateUtils.java,180,cal1.setTime(date1);
S3,DateUtils.java,181,Calendar cal2 = Calendar.getInstance();
S4,DateUtils.java,182,cal2.setTime(date2);
S5,DateUtils.java,183,"return isSameDay(cal1, cal2);"
S6,DateUtils.java,203,return (cal1.get(Calendar.ERA) == cal2.get(Calendar.ERA) &&
S7,DateUtils.java,224,return date1.getTime() == date2.getTime();
S8,DateUtils.java,242,return cal1.getTime().getTime() == cal2.getTime().getTime();
S9,DateUtils.java,1315,"return getFragment(date, fragment, Calendar.SECOND);"
S10,DateUtils.java,1355,"return getFragment(date, fragment, Calendar.MINUTE);"
S11,DateUtils.java,1395,"return getFragment(date, fragment, Calendar.HOUR_OF_DAY);"
S12,DateUtils.java,1435,"return getFragment(date, fragment, Calendar.DAY_OF_YEAR);"
S13,DateUtils.java,1654,Calendar calendar = Calendar.getInstance();
S14,DateUtils.java,1655,calendar.setTime(date);
