statement_id,file,line,code
S1,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S2,BufferRecycler.java,62,"this(4, 4);"
S3,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S4,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S5,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S6,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S7,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S8,BufferRecycler.java,120,minSize = DEF_SIZE;
S9,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S10,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S11,BufferRecycler.java,124,buffer = calloc(minSize);
S12,BufferRecycler.java,128,return buffer;
S13,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S14,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S15,TextBuffer.java,122,_allocator = allocator;
S16,TextBuffer.java,234,if (_allocator != null) {
S17,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S18,TextBuffer.java,514,if (_inputStart >= 0) {
S19,TextBuffer.java,515,unshare(1);
S20,TextBuffer.java,525,return _currentSegment;
S21,TextBuffer.java,582,final char[] curr = _currentSegment;
S22,TextBuffer.java,584,final int len = curr.length;
S23,TextBuffer.java,586,"int newLen = (len == MAX_SEGMENT_LEN) ? (MAX_SEGMENT_LEN+1) : Math.min(MAX_SEGMENT_LEN, len + (len >> 1));"
S24,TextBuffer.java,587,"return (_currentSegment = Arrays.copyOf(curr, newLen));"
S25,TextBuffer.java,631,int sharedLen = _inputLen;
S26,TextBuffer.java,632,_inputLen = 0;
S27,TextBuffer.java,636,_inputStart = -1;
S28,TextBuffer.java,639,int needed = sharedLen+needExtra;
S29,TextBuffer.java,640,if (_currentSegment == null || needed > _currentSegment.length) {
S30,TextBuffer.java,641,_currentSegment = buf(needed);
