statement_id,file,line,code
S1,Assertions.java,32,if (parameter == null) {
S2,Assertions.java,33,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,174,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S4,CSVFormat.java,186,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S5,CSVFormat.java,210,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S6,CSVFormat.java,213,public static final CSVFormat TDF =
S7,CSVFormat.java,226,public static final CSVFormat MYSQL =
S8,CSVFormat.java,243,return c == LF || c == CR;
S9,CSVFormat.java,255,return c != null && isLineBreak(c.charValue());
S10,CSVFormat.java,267,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, false);"
S11,CSVFormat.java,300,"final String nullString, final String[] header, final boolean skipHeaderRecord) {"
S12,CSVFormat.java,301,if (isLineBreak(delimiter)) {
S13,CSVFormat.java,304,this.delimiter = delimiter;
S14,CSVFormat.java,305,this.quoteChar = quoteChar;
S15,CSVFormat.java,306,this.quotePolicy = quotePolicy;
S16,CSVFormat.java,307,this.commentStart = commentStart;
S17,CSVFormat.java,308,this.escape = escape;
S18,CSVFormat.java,309,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S19,CSVFormat.java,310,this.ignoreEmptyLines = ignoreEmptyLines;
S20,CSVFormat.java,311,this.recordSeparator = recordSeparator;
S21,CSVFormat.java,312,this.nullString = nullString;
S22,CSVFormat.java,313,if (header == null) {
S23,CSVFormat.java,314,this.header = null;
S24,CSVFormat.java,316,Set<String> dupCheck = new HashSet<String>();
S25,CSVFormat.java,317,for(String hdr : header) {
S26,CSVFormat.java,318,if (!dupCheck.add(hdr)) {
S27,CSVFormat.java,322,this.header = header.clone();
S28,CSVFormat.java,324,this.skipHeaderRecord = skipHeaderRecord;
S29,CSVFormat.java,420,return commentStart;
S30,CSVFormat.java,429,return delimiter;
S31,CSVFormat.java,438,return escape;
S32,CSVFormat.java,447,return header != null ? header.clone() : null;
S33,CSVFormat.java,457,return ignoreEmptyLines;
S34,CSVFormat.java,467,return ignoreSurroundingSpaces;
S35,CSVFormat.java,484,return nullString;
S36,CSVFormat.java,493,return quoteChar;
S37,CSVFormat.java,502,return quotePolicy;
S38,CSVFormat.java,511,return recordSeparator;
S39,CSVFormat.java,520,return skipHeaderRecord;
S40,CSVFormat.java,551,return commentStart != null;
S41,CSVFormat.java,560,return escape != null;
S42,CSVFormat.java,578,return quoteChar != null;
S43,CSVFormat.java,595,"return new CSVParser(in, this);"
S44,CSVFormat.java,642,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S45,CSVFormat.java,647,if (escape != null && delimiter == escape.charValue()) {
S46,CSVFormat.java,652,if (commentStart != null && delimiter == commentStart.charValue()) {
S47,CSVFormat.java,657,if (quoteChar != null && quoteChar.equals(commentStart)) {
S48,CSVFormat.java,662,if (escape != null && escape.equals(commentStart)) {
S49,CSVFormat.java,667,if (escape == null && quotePolicy == Quote.NONE) {
S50,CSVFormat.java,685,return withCommentStart(Character.valueOf(commentStart));
S51,CSVFormat.java,700,if (isLineBreak(commentStart)) {
S52,CSVFormat.java,703,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S53,CSVFormat.java,717,if (isLineBreak(delimiter)) {
S54,CSVFormat.java,718,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S55,CSVFormat.java,720,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S56,CSVFormat.java,734,return withEscape(Character.valueOf(escape));
S57,CSVFormat.java,747,if (isLineBreak(escape)) {
