statement_id,file,line,code
S1,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S2,BufferRecycler.java,62,"this(4, 4);"
S3,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S4,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S5,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S6,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S7,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S8,BufferRecycler.java,120,minSize = DEF_SIZE;
S9,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S10,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S11,BufferRecycler.java,124,buffer = calloc(minSize);
S12,BufferRecycler.java,128,return buffer;
S13,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S14,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S15,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S16,ByteQuadsCanonicalizer.java,223,_parent = null;
S17,ByteQuadsCanonicalizer.java,224,_seed = seed;
S18,ByteQuadsCanonicalizer.java,225,_intern = intern;
S19,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S20,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S21,ByteQuadsCanonicalizer.java,250,_parent = parent;
S22,ByteQuadsCanonicalizer.java,251,_seed = seed;
S23,ByteQuadsCanonicalizer.java,252,_intern = intern;
S24,ByteQuadsCanonicalizer.java,253,_failOnDoS = failOnDoS;
S25,ByteQuadsCanonicalizer.java,254,_tableInfo = null; // not used by child tables
S26,ByteQuadsCanonicalizer.java,257,_count = state.count;
S27,ByteQuadsCanonicalizer.java,258,_hashSize = state.size;
S28,ByteQuadsCanonicalizer.java,259,_secondaryStart = _hashSize << 2; // right after primary area
S29,ByteQuadsCanonicalizer.java,260,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S30,ByteQuadsCanonicalizer.java,261,_tertiaryShift = state.tertiaryShift;
S31,ByteQuadsCanonicalizer.java,263,_hashArea = state.mainHash;
S32,ByteQuadsCanonicalizer.java,264,_names = state.names;
S33,ByteQuadsCanonicalizer.java,266,_spilloverEnd = state.spilloverEnd;
S34,ByteQuadsCanonicalizer.java,267,_longNameOffset = state.longNameOffset;
S35,ByteQuadsCanonicalizer.java,270,_needRehash = false;
S36,ByteQuadsCanonicalizer.java,271,_hashShared = true;
S37,ByteQuadsCanonicalizer.java,288,long now = System.currentTimeMillis();
S38,ByteQuadsCanonicalizer.java,290,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
