statement_id,file,line,code
S1,AbstractCategoryItemRenderer.java,230,protected AbstractCategoryItemRenderer() {
S2,AbstractCategoryItemRenderer.java,231,this.itemLabelGeneratorList = new ObjectList();
S3,AbstractCategoryItemRenderer.java,248,return 1;
S4,AbstractDataset.java,96,protected AbstractDataset() {
S5,AbstractDataset.java,97,this.group = new DatasetGroup();
S6,AbstractDataset.java,98,this.listenerList = new EventListenerList();
S7,AbstractDataset.java,134,"this.listenerList.add(DatasetChangeListener.class, listener);"
S8,AbstractDataset.java,172,"notifyListeners(new DatasetChangeEvent(this, this));"
S9,AbstractObjectList.java,68,private int size = 0;
S10,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S11,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S12,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S13,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S14,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S15,AbstractObjectList.java,97,this.increment = increment;
S16,AbstractObjectList.java,111,result = this.objects[index];
S17,AbstractObjectList.java,113,return result;
S18,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S19,AbstractObjectList.java,149,return this.size;
S20,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S21,AbstractObjectList.java,162,if (this.objects[index] == object) {
S22,AbstractObjectList.java,163,return (index);
S23,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S24,AbstractRenderer.java,313,public AbstractRenderer() {
S25,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S26,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S27,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S28,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S29,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S30,AbstractRenderer.java,2284,"this.listenerList.add(RendererChangeListener.class, listener);"
S31,Axis.java,137,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S32,Axis.java,141,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S33,Axis.java,144,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S34,Axis.java,148,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
