statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S2,AbstractUnicodeExtraField.java,51,"protected AbstractUnicodeExtraField(String text, byte[] bytes, int off, int len) {"
S3,AbstractUnicodeExtraField.java,52,CRC32 crc32 = new CRC32();
S4,AbstractUnicodeExtraField.java,53,"crc32.update(bytes, off, len);"
S5,AbstractUnicodeExtraField.java,54,nameCRC32 = crc32.getValue();
S6,AbstractUnicodeExtraField.java,57,unicodeName = text.getBytes(CharsetNames.UTF_8);
S7,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S8,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S9,AbstractUnicodeExtraField.java,82,data[0] = 0x01;
S10,AbstractUnicodeExtraField.java,83,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S11,AbstractUnicodeExtraField.java,84,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S12,AbstractUnicodeExtraField.java,92,return nameCRC32;
S13,AbstractUnicodeExtraField.java,108,byte[] b = null;
S14,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S15,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S16,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S17,AbstractUnicodeExtraField.java,113,return b;
S18,AbstractUnicodeExtraField.java,132,if (data == null) {
S19,AbstractUnicodeExtraField.java,133,this.assembleData();
S20,AbstractUnicodeExtraField.java,135,byte[] b = null;
S21,AbstractUnicodeExtraField.java,136,if (data != null) {
S22,AbstractUnicodeExtraField.java,137,b = new byte[data.length];
S23,AbstractUnicodeExtraField.java,138,"System.arraycopy(data, 0, b, 0, b.length);"
S24,AbstractUnicodeExtraField.java,140,return b;
S25,AbstractUnicodeExtraField.java,145,if (data == null) {
S26,AbstractUnicodeExtraField.java,146,assembleData();
S27,AbstractUnicodeExtraField.java,148,return new ZipShort(data.length);
S28,AbstractUnicodeExtraField.java,153,return getCentralDirectoryData();
S29,AbstractUnicodeExtraField.java,158,return getCentralDirectoryLength();
S30,AbstractUnicodeExtraField.java,165,if (length < 5) {
S31,AbstractUnicodeExtraField.java,169,int version = buffer[offset];
S32,AbstractUnicodeExtraField.java,171,if (version != 0x01) {
S33,AbstractUnicodeExtraField.java,176,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S34,AbstractUnicodeExtraField.java,177,unicodeName = new byte[length - 5];
S35,AbstractUnicodeExtraField.java,178,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S36,AbstractUnicodeExtraField.java,179,data = null;
S37,AbstractUnicodeExtraField.java,189,"parseFromLocalFileData(buffer, offset, length);"
S38,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S39,ArArchiveEntry.java,100,"int mode, long lastModified) {"
S40,ArArchiveEntry.java,101,this.name = name;
S41,ArArchiveEntry.java,102,this.length = length;
S42,ArArchiveEntry.java,103,this.userId = userId;
S43,ArArchiveEntry.java,104,this.groupId = groupId;
S44,ArArchiveEntry.java,105,this.mode = mode;
S45,ArArchiveEntry.java,106,this.lastModified = lastModified;
S46,ArArchiveEntry.java,114,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S47,ArArchiveEntry.java,120,return this.getLength();
S48,ArArchiveEntry.java,125,return name;
S49,ArArchiveEntry.java,129,return userId;
S50,ArArchiveEntry.java,133,return groupId;
S51,ArArchiveEntry.java,137,return mode;
S52,ArArchiveEntry.java,144,return lastModified;
S53,ArArchiveEntry.java,153,return length;
S54,ArArchiveEntry.java,158,return false;
S55,ArArchiveInputStream.java,38,private long offset = 0;
S56,ArArchiveInputStream.java,45,private ArArchiveEntry currentEntry = null;
S57,ArArchiveInputStream.java,48,private byte[] namebuffer = null;
S58,ArArchiveInputStream.java,54,private long entryOffset = -1;
S59,ArArchiveInputStream.java,57,private final byte[] NAME_BUF = new byte[16];
