statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S2,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S3,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S4,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S5,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S6,AbstractUnicodeExtraField.java,113,return b;
S7,AbstractUnicodeExtraField.java,132,if (data == null) {
S8,AbstractUnicodeExtraField.java,133,this.assembleData();
S9,AbstractUnicodeExtraField.java,136,if (data != null) {
S10,AbstractUnicodeExtraField.java,137,b = new byte[data.length];
S11,AbstractUnicodeExtraField.java,138,"System.arraycopy(data, 0, b, 0, b.length);"
S12,AbstractUnicodeExtraField.java,140,return b;
S13,AbstractUnicodeExtraField.java,145,if (data == null) {
S14,AbstractUnicodeExtraField.java,146,assembleData();
S15,AbstractUnicodeExtraField.java,148,return new ZipShort(data.length);
S16,AbstractUnicodeExtraField.java,153,return getCentralDirectoryData();
S17,AbstractUnicodeExtraField.java,158,return getCentralDirectoryLength();
S18,AbstractUnicodeExtraField.java,177,unicodeName = new byte[length - 5];
S19,AbstractUnicodeExtraField.java,179,data = null;
S20,AbstractUnicodeExtraField.java,189,"parseFromLocalFileData(buffer, offset, length);"
S21,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S22,AsiExtraField.java,94,return HEADER_ID;
S23,ExtraFieldUtils.java,41,"implementations = new ConcurrentHashMap<ZipShort, Class<?>>();"
S24,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S25,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S26,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S27,ExtraFieldUtils.java,45,register(JarMarker.class);
S28,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S29,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S30,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S31,ExtraFieldUtils.java,61,"implementations.put(ze.getHeaderId(), c);"
S32,ExtraFieldUtils.java,81,Class<?> c = implementations.get(headerId);
S33,ExtraFieldUtils.java,82,if (c != null) {
S34,ExtraFieldUtils.java,83,return (ZipExtraField) c.newInstance();
S35,ExtraFieldUtils.java,133,int start = 0;
S36,ExtraFieldUtils.java,135,while (start <= data.length - WORD) {
S37,ExtraFieldUtils.java,136,"ZipShort headerId = new ZipShort(data, start);"
S38,ExtraFieldUtils.java,137,"int length = (new ZipShort(data, start + 2)).getValue();"
S39,ExtraFieldUtils.java,170,ZipExtraField ze = createExtraField(headerId);
S40,ExtraFieldUtils.java,171,if (local) {
S41,ExtraFieldUtils.java,172,"ze.parseFromLocalFileData(data, start + WORD, length);"
S42,ExtraFieldUtils.java,174,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S43,ExtraFieldUtils.java,183,start += (length + WORD);
S44,ExtraFieldUtils.java,198,int regularExtraFieldCount =
S45,ExtraFieldUtils.java,201,int sum = WORD * regularExtraFieldCount;
S46,ExtraFieldUtils.java,203,sum += element.getLocalFileDataLength().getValue();
S47,ExtraFieldUtils.java,206,byte[] result = new byte[sum];
S48,ExtraFieldUtils.java,207,int start = 0;
S49,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S50,ExtraFieldUtils.java,211,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S51,ExtraFieldUtils.java,213,byte[] local = data[i].getLocalFileDataData();
S52,ExtraFieldUtils.java,214,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S53,ExtraFieldUtils.java,215,start += (local.length + WORD);
S54,ExtraFieldUtils.java,221,return result;
S55,FallbackZipEncoding.java,61,this.charset = charset;
S56,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S57,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S58,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S59,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S60,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S61,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S62,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S63,GeneralPurposeBit.java,64,return languageEncodingFlag;
S64,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S65,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S66,GeneralPurposeBit.java,101,encryptionFlag = b;
S67,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S68,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S69,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S70,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S71,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S72,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S73,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S74,GeneralPurposeBit.java,149,return b;
S75,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S76,JarMarker.java,52,return ID;
S77,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S78,NioZipEncoding.java,51,this.charset = charset;
S79,NioZipEncoding.java,118,return this.charset.newDecoder()
S80,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S81,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S82,UnicodeCommentExtraField.java,73,return UCOM_ID;
S83,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S84,UnicodePathExtraField.java,72,return UPATH_ID;
S85,X5455_ExtendedTimestamp.java,85,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S86,X5455_ExtendedTimestamp.java,119,return HEADER_ID;
S87,X7875_NewUnix.java,48,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S88,X7875_NewUnix.java,75,return HEADER_ID;
S89,Zip64ExtendedInformationExtraField.java,78,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S90,Zip64ExtendedInformationExtraField.java,139,return HEADER_ID;
S91,Zip64ExtendedInformationExtraField.java,144,return new ZipShort(size != null ? 2 * DWORD : 0);
S92,Zip64ExtendedInformationExtraField.java,157,if (size != null || compressedSize != null) {
S93,Zip64ExtendedInformationExtraField.java,161,byte[] data = new byte[2 * DWORD];
S94,Zip64ExtendedInformationExtraField.java,162,addSizes(data);
S95,Zip64ExtendedInformationExtraField.java,163,return data;
S96,Zip64ExtendedInformationExtraField.java,186,if (length == 0) {
S97,Zip64ExtendedInformationExtraField.java,196,"size = new ZipEightByteInteger(buffer, offset);"
S98,Zip64ExtendedInformationExtraField.java,197,offset += DWORD;
S99,Zip64ExtendedInformationExtraField.java,198,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S100,Zip64ExtendedInformationExtraField.java,347,if (size != null) {
