statement_id,file,line,code
S1,CommandLine.java,44,private List args = new LinkedList();
S2,CommandLine.java,47,private Set options = new HashSet();
S3,MissingOptionException.java,36,super(message);
S4,Option.java,55,"private String argName = ""arg"";"
S5,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S6,Option.java,76,private ArrayList values = new ArrayList();
S7,Option.java,93,"this(opt, null, false, description);"
S8,Option.java,128,OptionValidator.validateOption(opt);
S9,Option.java,130,this.opt = opt;
S10,Option.java,131,this.longOpt = longOpt;
S11,Option.java,139,this.hasArg = hasArg;
S12,Option.java,140,this.description = description;
S13,Option.java,163,if (opt == null)
S14,Option.java,168,return this.opt;
S15,Option.java,203,this.type = type;
S16,Option.java,223,this.longOpt = longOpt;
S17,Option.java,234,this.optionalArg = optionalArg;
S18,Option.java,252,return (this.longOpt != null);
S19,Option.java,292,return this.required;
S20,Option.java,302,this.required = required;
S21,Option.java,312,this.argName = argName;
S22,Option.java,355,this.numberOfArgs = num;
S23,Option.java,366,this.valuesep = sep;
S24,OptionBuilder.java,44,private static int numberOfArgs = Option.UNINITIALIZED;
S25,OptionBuilder.java,71,description = null;
S26,OptionBuilder.java,72,"argName = ""arg"";"
S27,OptionBuilder.java,73,longopt = null;
S28,OptionBuilder.java,74,type = null;
S29,OptionBuilder.java,76,numberOfArgs = Option.UNINITIALIZED;
S30,OptionBuilder.java,80,optionalArg = false;
S31,OptionBuilder.java,81,valuesep = (char) 0;
S32,OptionBuilder.java,144,OptionBuilder.required = true;
S33,OptionBuilder.java,354,"Option option = new Option(opt, description);"
S34,OptionBuilder.java,358,option.setLongOpt(longopt);
S35,OptionBuilder.java,359,option.setRequired(required);
S36,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S37,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S38,OptionBuilder.java,362,option.setType(type);
S39,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S40,OptionBuilder.java,364,option.setArgName(argName);
S41,OptionBuilder.java,368,OptionBuilder.reset();
S42,OptionBuilder.java,371,return option;
S43,OptionValidator.java,45,if (opt == null)
S44,OptionValidator.java,51,else if (opt.length() == 1)
S45,OptionValidator.java,53,char ch = opt.charAt(0);
S46,Options.java,46,private Map shortOpts = new HashMap();
S47,Options.java,49,private Map longOpts = new HashMap();
S48,Options.java,52,private List requiredOpts = new ArrayList();
S49,Options.java,55,private Map optionGroups = new HashMap();
S50,Options.java,146,String key = opt.getKey();
S51,Options.java,149,if (opt.hasLongOpt())
S52,Options.java,155,if (opt.isRequired() )
S53,Options.java,157,if( requiredOpts.contains(key) ) {
S54,Options.java,160,requiredOpts.add(key);
S55,Options.java,163,"shortOpts.put(key, opt);"
S56,Options.java,165,return this;
S57,Options.java,212,return requiredOpts;
S58,ParseException.java,35,super(message);
S59,Parser.java,33,public abstract class Parser implements CommandLineParser {
S60,Parser.java,71,"return parse(options, arguments, null, false);"
S61,Parser.java,135,this.options = options;
S62,Parser.java,143,requiredOptions = options.getRequiredOptions();
S63,Parser.java,144,cmd = new CommandLine();
S64,Parser.java,153,"List tokenList = Arrays.asList(flatten(this.options,"
S65,Parser.java,157,ListIterator iterator = tokenList.listIterator();
S66,Parser.java,160,while (iterator.hasNext())
S67,Parser.java,224,processProperties(properties);
S68,Parser.java,225,checkRequiredOptions();
S69,Parser.java,238,if (properties == null)
S70,Parser.java,295,if (requiredOptions.size() > 0)
S71,Parser.java,307,throw new MissingOptionException(buff.toString());
S72,PosixParser.java,31,public class PosixParser extends Parser {
S73,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S74,PosixParser.java,52,eatTheRest = false;
S75,PosixParser.java,53,tokens.clear();
S76,PosixParser.java,54,currentOption = null;
S77,PosixParser.java,98,init();
S78,PosixParser.java,99,this.options = options;
S79,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
