statement_id,file,line,code
S1,Entities.java,45,"private static final String[][] BASIC_ARRAY = {{""quot"", ""34""}, // "" - double-quote"
S2,Entities.java,51,"private static final String[][] APOS_ARRAY = {{""apos"", ""39""}, // XML apostrophe"
S3,Entities.java,55,"static final String[][] ISO8859_1_ARRAY = {{""nbsp"", ""160""}, // non-breaking space"
S4,Entities.java,155,static final String[][] HTML40_ARRAY = {
S5,Entities.java,374,XML = new Entities();
S6,Entities.java,375,XML.addEntities(BASIC_ARRAY);
S7,Entities.java,376,XML.addEntities(APOS_ARRAY);
S8,Entities.java,386,HTML40 = new Entities();
S9,Entities.java,387,fillWithHtml40Entities(HTML40);
S10,Entities.java,399,entities.addEntities(BASIC_ARRAY);
S11,Entities.java,400,entities.addEntities(ISO8859_1_ARRAY);
S12,Entities.java,401,entities.addEntities(HTML40_ARRAY);
S13,Entities.java,441,private Map mapNameToValue = new HashMap();
S14,Entities.java,443,private IntHashMap mapValueToName = new IntHashMap();
S15,Entities.java,449,"mapNameToValue.put(name, new Integer(value));"
S16,Entities.java,450,"mapValueToName.put(value, name);"
S17,Entities.java,457,return (String) mapValueToName.get(value);
S18,Entities.java,464,Object value = mapNameToValue.get(name);
S19,Entities.java,465,if (value == null) {
S20,Entities.java,468,return ((Integer) value).intValue();
S21,Entities.java,524,static class LookupEntityMap extends PrimitiveEntityMap {
S22,Entities.java,527,private int LOOKUP_TABLE_SIZE = 256;
S23,Entities.java,533,if (value < LOOKUP_TABLE_SIZE) {
S24,Entities.java,534,return lookupTable()[value];
S25,Entities.java,536,return super.name(value);
S26,Entities.java,547,if (lookupTable == null) {
S27,Entities.java,548,createLookupTable();
S28,Entities.java,550,return lookupTable;
S29,Entities.java,559,lookupTable = new String[LOOKUP_TABLE_SIZE];
S30,Entities.java,726,EntityMap map = new Entities.LookupEntityMap();
S31,Entities.java,737,for (int i = 0; i < entityArray.length; ++i) {
S32,Entities.java,738,"addEntity(entityArray[i][0], Integer.parseInt(entityArray[i][1]));"
S33,Entities.java,753,"map.add(name, value);"
S34,Entities.java,766,return map.name(value);
S35,Entities.java,779,return map.value(name);
S36,Entities.java,797,StringWriter stringWriter = createStringWriter(str);
S37,Entities.java,799,"this.escape(stringWriter, str);"
S38,Entities.java,805,return stringWriter.toString();
S39,Entities.java,827,for (int i = 0; i < len; i++) {
