statement_id,file,line,code
S1,CollectionTypeAdapterFactory.java,61,private static final class Adapter<E> extends TypeAdapter<Collection<E>> {
S2,Excluder.java,133,if (skipSerialize) {
S3,Excluder.java,134,out.nullValue();
S4,Gson.java,173,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S5,Gson.java,535,if (src == null) {
S6,Gson.java,538,"return toJsonTree(src, src.getClass());"
S7,Gson.java,558,JsonTreeWriter writer = new JsonTreeWriter();
S8,Gson.java,559,"toJson(src, typeOfSrc, writer);"
S9,Gson.java,560,return writer.get();
S10,Gson.java,577,if (src == null) {
S11,Gson.java,580,"return toJson(src, src.getClass());"
S12,Gson.java,599,StringWriter writer = new StringWriter();
S13,Gson.java,601,return writer.toString();
S14,Gson.java,666,"((TypeAdapter<Object>) adapter).write(writer, src);"
S15,Gson.java,684,StringWriter writer = new StringWriter();
S16,Gson.java,686,return writer.toString();
S17,Gson.java,725,JsonReader jsonReader = new JsonReader(reader);
S18,Gson.java,770,"Object object = fromJson(json, (Type) classOfT);"
S19,Gson.java,771,return Primitives.wrap(classOfT).cast(object);
S20,Gson.java,794,if (json == null) {
S21,Gson.java,797,StringReader reader = new StringReader(json);
S22,Gson.java,798,"T target = (T) fromJson(reader, typeOfT);"
S23,Gson.java,799,return target;
S24,Gson.java,848,JsonReader jsonReader = newJsonReader(json);
S25,Gson.java,849,"T object = (T) fromJson(jsonReader, typeOfT);"
S26,Gson.java,851,return object;
S27,Gson.java,878,reader.setLenient(true);
S28,Gson.java,880,reader.peek();
S29,Gson.java,884,T object = typeAdapter.read(reader);
S30,Gson.java,901,reader.setLenient(oldLenient);
S31,JsonElement.java,33,public abstract class JsonElement {
S32,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S33,JsonNull.java,39,public JsonNull() {
S34,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S35,JsonReader.java,238,private final char[] buffer = new char[1024];
S36,JsonReader.java,239,private int pos = 0;
S37,JsonReader.java,240,private int limit = 0;
S38,JsonReader.java,245,int peeked = PEEKED_NONE;
S39,JsonReader.java,269,private int[] stack = new int[32];
S40,JsonReader.java,270,private int stackSize = 0;
S41,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S42,JsonReader.java,293,this.in = in;
S43,JsonReader.java,326,this.lenient = lenient;
S44,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S45,JsonReader.java,348,peeked = PEEKED_NONE;
S46,JsonReader.java,416,int p = peeked;
S47,JsonReader.java,417,if (p == PEEKED_NONE) {
S48,JsonReader.java,418,p = doPeek();
S49,JsonReader.java,420,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S50,JsonReader.java,427,int p = peeked;
S51,JsonReader.java,428,if (p == PEEKED_NONE) {
S52,JsonReader.java,429,p = doPeek();
S53,JsonReader.java,432,switch (p) {
S54,JsonReader.java,438,return JsonToken.BEGIN_ARRAY;
S55,JsonReader.java,447,return JsonToken.BOOLEAN;
S56,JsonReader.java,457,return JsonToken.NUMBER;
S57,JsonReader.java,466,int peekStack = stack[stackSize - 1];
S58,JsonReader.java,467,if (peekStack == JsonScope.EMPTY_ARRAY) {
S59,JsonReader.java,468,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S60,JsonReader.java,469,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S61,JsonReader.java,471,int c = nextNonWhitespace(true);
S62,JsonReader.java,472,switch (c) {
