statement_id,file,line,code
S1,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S2,BufferRecycler.java,62,"this(4, 4);"
S3,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S4,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S5,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S6,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S7,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S8,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S9,BufferRecycler.java,92,minSize = DEF_SIZE;
S10,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S11,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S12,BufferRecycler.java,96,buffer = balloc(minSize);
S13,BufferRecycler.java,100,return buffer;
S14,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S15,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S16,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S17,ByteQuadsCanonicalizer.java,291,return createRoot(seed);
S18,ByteQuadsCanonicalizer.java,299,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S19,ByteQuadsCanonicalizer.java,1262,"return new TableInfo(sz, // hashSize"
S20,ByteSourceJsonBootstrapper.java,86,_in = in;
S21,ByteSourceJsonBootstrapper.java,87,_inputBuffer = ctxt.allocReadIOBuffer();
S22,ByteSourceJsonBootstrapper.java,88,_inputEnd = _inputPtr = 0;
S23,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S24,ByteSourceJsonBootstrapper.java,126,if (ensureLoaded(4)) {
S25,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S26,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S27,ByteSourceJsonBootstrapper.java,172,return enc;
S28,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S29,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S30,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S31,ByteSourceJsonBootstrapper.java,223,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
S32,ByteSourceJsonBootstrapper.java,482,int gotten = (_inputEnd - _inputPtr);
