statement_id,file,line,code
S1,Util.java,38,if (str == null)
S2,Util.java,40,return null;
S3,Util.java,42,"if (str.startsWith(""--""))"
S4,Util.java,44,"return str.substring(2, str.length());"
S5,Util.java,46,"else if (str.startsWith(""-""))"
S6,Util.java,48,"return str.substring(1, str.length());"
S7,Util.java,65,"if (str.startsWith(""\""""))"
S8,Util.java,67,"str = str.substring(1, str.length());"
S9,Util.java,69,int length = str.length();
S10,Util.java,70,"if (str.endsWith(""\""""))"
S11,Util.java,72,"str = str.substring(0, length - 1);"
S12,Util.java,75,return str;
