statement_id,file,line,code
S1,CSVFormat.java,249,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF,"
S2,CSVFormat.java,282,public static final CSVFormat EXCEL = DEFAULT
S3,CSVFormat.java,675,"final boolean trailingDelimiter, final boolean autoFlush) {"
S4,CSVFormat.java,676,this.delimiter = delimiter;
S5,CSVFormat.java,677,this.quoteCharacter = quoteChar;
S6,CSVFormat.java,678,this.quoteMode = quoteMode;
S7,CSVFormat.java,679,this.commentMarker = commentStart;
S8,CSVFormat.java,680,this.escapeCharacter = escape;
S9,CSVFormat.java,681,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S10,CSVFormat.java,682,this.allowMissingColumnNames = allowMissingColumnNames;
S11,CSVFormat.java,683,this.ignoreEmptyLines = ignoreEmptyLines;
S12,CSVFormat.java,684,this.recordSeparator = recordSeparator;
S13,CSVFormat.java,685,this.nullString = nullString;
S14,CSVFormat.java,686,this.headerComments = toStringArray(headerComments);
S15,CSVFormat.java,687,this.header = header == null ? null : header.clone();
S16,CSVFormat.java,688,this.skipHeaderRecord = skipHeaderRecord;
S17,CSVFormat.java,689,this.ignoreHeaderCase = ignoreHeaderCase;
S18,CSVFormat.java,690,this.trailingDelimiter = trailingDelimiter;
S19,CSVFormat.java,691,this.trim = trim;
S20,CSVFormat.java,692,this.autoFlush = autoFlush;
S21,CSVFormat.java,693,validate();
S22,CSVFormat.java,809,return commentMarker;
S23,CSVFormat.java,818,return delimiter;
S24,CSVFormat.java,827,return escapeCharacter;
S25,CSVFormat.java,836,return header != null ? header.clone() : null;
S26,CSVFormat.java,855,return ignoreEmptyLines;
S27,CSVFormat.java,865,return ignoreHeaderCase;
S28,CSVFormat.java,874,return ignoreSurroundingSpaces;
S29,CSVFormat.java,888,return nullString;
S30,CSVFormat.java,897,return quoteCharacter;
S31,CSVFormat.java,924,return skipHeaderRecord;
S32,CSVFormat.java,943,return trim;
S33,CSVFormat.java,1018,"return new CSVParser(in, this);"
S34,CSVFormat.java,1386,if (values == null) {
S35,CSVFormat.java,1387,return null;
S36,CSVFormat.java,1439,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S37,CSVFormat.java,1454,if (header != null) {
S38,CSVFormat.java,1473,return this.withAllowMissingColumnNames(true);
S39,CSVFormat.java,1485,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S40,CSVFormat.java,1517,return withCommentMarker(Character.valueOf(commentMarker));
S41,CSVFormat.java,1535,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S42,CSVFormat.java,1739,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S43,CSVFormat.java,1785,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S44,CSVFormat.java,1798,return this.withIgnoreHeaderCase(true);
S45,CSVFormat.java,1811,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S46,CSVFormat.java,1938,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S47,CSVFormat.java,1952,return this.withSkipHeaderRecord(true);
S48,CSVFormat.java,1965,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S49,CSVFormat.java,1993,return withTrailingDelimiter(true);
S50,CSVFormat.java,2006,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S51,CSVFormat.java,2018,return withTrim(true);
S52,CSVFormat.java,2031,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S53,CSVParser.java,249,"return new CSVParser(new StringReader(string), format);"
S54,CSVParser.java,291,private final List<String> recordList = new ArrayList<>();
S55,CSVParser.java,304,private final Token reusableToken = new Token();
S56,CSVParser.java,324,"this(reader, format, 0, 1);"
S57,CSVParser.java,351,throws IOException {
S58,CSVParser.java,355,this.format = format;
S59,CSVParser.java,356,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S60,CSVParser.java,357,this.headerMap = this.initializeHeader();
S61,CSVParser.java,358,this.characterOffset = characterOffset;
S62,CSVParser.java,359,this.recordNumber = recordNumber - 1;
S63,CSVParser.java,363,final String input = this.reusableToken.content.toString();
S64,CSVParser.java,364,final String inputClean = this.format.getTrim() ? input.trim() : input;
S65,CSVParser.java,365,if (lastRecord && inputClean.isEmpty() && this.format.getTrailingDelimiter()) {
S66,CSVParser.java,368,final String nullString = this.format.getNullString();
S67,CSVParser.java,369,this.recordList.add(inputClean.equals(nullString) ? null : inputClean);
S68,CSVParser.java,417,return this.headerMap == null ? null : new LinkedHashMap<>(this.headerMap);
S69,CSVParser.java,448,final List<CSVRecord> records = new ArrayList<>();
S70,CSVParser.java,449,while ((rec = this.nextRecord()) != null) {
S71,CSVParser.java,450,records.add(rec);
S72,CSVParser.java,452,return records;
