statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,212,this.margin = margin;
S10,AbstractBlock.java,254,this.frame = frame;
S11,AbstractBlock.java,280,this.padding = padding;
S12,AbstractCategoryItemRenderer.java,243,protected AbstractCategoryItemRenderer() {
S13,AbstractCategoryItemRenderer.java,244,this.itemLabelGeneratorList = new ObjectList();
S14,AbstractDataset.java,92,protected AbstractDataset() {
S15,AbstractDataset.java,93,this.group = new DatasetGroup();
S16,AbstractDataset.java,94,this.listenerList = new EventListenerList();
S17,AbstractDataset.java,130,"this.listenerList.add(DatasetChangeListener.class, listener);"
S18,AbstractDataset.java,142,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S19,AbstractDataset.java,168,"notifyListeners(new DatasetChangeEvent(this, this));"
S20,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S21,AbstractObjectList.java,68,private int size = 0;
S22,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S23,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S24,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S25,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S26,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S27,AbstractObjectList.java,97,this.increment = increment;
S28,AbstractObjectList.java,111,result = this.objects[index];
S29,AbstractObjectList.java,113,return result;
S30,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S31,AbstractObjectList.java,149,return this.size;
S32,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S33,AbstractObjectList.java,162,if (this.objects[index] == object) {
S34,AbstractObjectList.java,163,return (index);
S35,AbstractObjectList.java,166,return -1;
S36,AbstractPieItemLabelGenerator.java,84,NumberFormat percentFormat) {
S37,AbstractPieItemLabelGenerator.java,96,this.labelFormat = labelFormat;
S38,AbstractPieItemLabelGenerator.java,97,this.numberFormat = numberFormat;
S39,AbstractPieItemLabelGenerator.java,98,this.percentFormat = percentFormat;
S40,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S41,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S42,AbstractRenderer.java,304,private double itemLabelAnchorOffset = 2.0;
S43,AbstractRenderer.java,377,private boolean dataBoundsIncludesVisibleSeriesOnly = true;
S44,AbstractRenderer.java,391,public AbstractRenderer() {
S45,AbstractRenderer.java,393,this.seriesVisibleList = new BooleanList();
S46,AbstractRenderer.java,396,this.seriesVisibleInLegendList = new BooleanList();
S47,AbstractRenderer.java,399,this.paintList = new PaintList();
S48,AbstractRenderer.java,403,this.fillPaintList = new PaintList();
S49,AbstractRenderer.java,407,this.outlinePaintList = new PaintList();
S50,AbstractRenderer.java,411,this.strokeList = new StrokeList();
S51,AbstractRenderer.java,415,this.outlineStrokeList = new StrokeList();
S52,AbstractRenderer.java,419,this.shapeList = new ShapeList();
S53,AbstractRenderer.java,423,this.itemLabelsVisibleList = new BooleanList();
S54,AbstractRenderer.java,426,this.itemLabelFontList = new ObjectList();
S55,AbstractRenderer.java,429,this.itemLabelPaintList = new PaintList();
S56,AbstractRenderer.java,432,this.positiveItemLabelPositionList = new ObjectList();
S57,AbstractRenderer.java,433,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S58,AbstractRenderer.java,436,this.negativeItemLabelPositionList = new ObjectList();
S59,AbstractRenderer.java,437,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S60,AbstractRenderer.java,440,this.createEntitiesList = new BooleanList();
S61,AbstractRenderer.java,445,this.legendShapeList = new ShapeList();
S62,AbstractRenderer.java,450,this.legendTextFont = new ObjectList();
S63,AbstractRenderer.java,453,this.legendTextPaint = new PaintList();
S64,AbstractRenderer.java,456,this.listenerList = new EventListenerList();
S65,AbstractRenderer.java,2847,"this.listenerList.add(RendererChangeListener.class, listener);"
S66,AbstractSeriesDataset.java,63,super();
S67,AbstractXYDataset.java,54,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S68,AbstractXYDataset.java,127,this.selectionState = state;
S69,AbstractXYDataset.java,128,fireDatasetChanged();
S70,AbstractXYItemRenderer.java,232,super();
S71,AbstractXYItemRenderer.java,233,this.itemLabelGeneratorList = new ObjectList();
S72,Axis.java,143,"public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(""Tahoma"","
S73,Axis.java,147,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S74,Axis.java,150,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S75,Axis.java,154,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S76,Axis.java,157,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S77,Axis.java,163,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""Tahoma"","
S78,Axis.java,167,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S79,Axis.java,170,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S80,Axis.java,177,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S81,Axis.java,180,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S82,Axis.java,307,protected Axis(String label) {
S83,Axis.java,309,this.label = label;
S84,Axis.java,310,this.visible = DEFAULT_AXIS_VISIBLE;
S85,Axis.java,311,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S86,Axis.java,312,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S87,Axis.java,313,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S88,Axis.java,314,this.labelAngle = 0.0;
S89,Axis.java,315,this.labelToolTip = null;
S90,Axis.java,316,this.labelURL = null;
S91,Axis.java,318,this.axisLineVisible = true;
S92,Axis.java,319,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S93,Axis.java,320,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S94,Axis.java,322,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S95,Axis.java,323,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S96,Axis.java,324,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S97,Axis.java,325,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S98,Axis.java,327,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S99,Axis.java,328,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S100,Axis.java,329,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S101,Axis.java,330,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S102,Axis.java,331,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S103,Axis.java,333,this.minorTickMarksVisible = false;
S104,Axis.java,334,this.minorTickMarkInsideLength = 0.0f;
S105,Axis.java,335,this.minorTickMarkOutsideLength = 2.0f;
S106,Axis.java,337,this.plot = null;
S107,Axis.java,339,this.listenerList = new EventListenerList();
S108,Axis.java,1030,return this.plot;
S109,Axis.java,1043,this.plot = plot;
S110,Axis.java,1044,configure();
S111,Axis.java,1187,"this.listenerList.add(AxisChangeListener.class, listener);"
S112,BarRenderer.java,308,super();
S113,BlockBorder.java,71,public static final BlockBorder NONE = new BlockBorder(
S114,BlockBorder.java,128,"public BlockBorder(RectangleInsets insets, Paint paint) {"
S115,BlockBorder.java,135,this.insets = insets;
S116,BlockBorder.java,136,this.paint = paint;
S117,BlockContainer.java,93,public BlockContainer(Arrangement arrangement) {
S118,BlockContainer.java,97,this.arrangement = arrangement;
S119,BlockContainer.java,98,this.blocks = new ArrayList();
S120,BooleanList.java,60,public BooleanList() {
S121,CategoryAnchor.java,60,public static final CategoryAnchor MIDDLE
S122,CategoryAnchor.java,75,private CategoryAnchor(String name) {
S123,CategoryAnchor.java,76,this.name = name;
S124,CategoryAxis.java,210,super(label);
S125,CategoryAxis.java,212,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S126,CategoryAxis.java,213,this.upperMargin = DEFAULT_AXIS_MARGIN;
S127,CategoryAxis.java,214,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S128,CategoryAxis.java,215,this.maximumCategoryLabelLines = 1;
S129,CategoryAxis.java,216,this.maximumCategoryLabelWidthRatio = 0.0f;
S130,CategoryAxis.java,218,this.categoryLabelPositionOffset = 4;
S131,CategoryAxis.java,219,this.categoryLabelPositions = CategoryLabelPositions.STANDARD;
S132,CategoryAxis.java,220,this.tickLabelFontMap = new HashMap();
S133,CategoryAxis.java,221,this.tickLabelPaintMap = new HashMap();
S134,CategoryAxis.java,222,this.categoryLabelToolTips = new HashMap();
S135,CategoryLabelPosition.java,104,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
S136,CategoryLabelPosition.java,123,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S137,CategoryLabelPosition.java,148,float widthRatio) {
S138,CategoryLabelPosition.java,166,this.categoryAnchor = categoryAnchor;
S139,CategoryLabelPosition.java,167,this.labelAnchor = labelAnchor;
S140,CategoryLabelPosition.java,168,this.rotationAnchor = rotationAnchor;
S141,CategoryLabelPosition.java,169,this.angle = angle;
S142,CategoryLabelPosition.java,170,this.widthType = widthType;
S143,CategoryLabelPosition.java,171,this.widthRatio = widthRatio;
S144,CategoryLabelPositions.java,64,STANDARD = new CategoryLabelPositions(
S145,CategoryLabelPositions.java,256,CategoryLabelPosition right) {
S146,CategoryLabelPositions.java,271,this.positionForAxisAtTop = top;
S147,CategoryLabelPositions.java,272,this.positionForAxisAtBottom = bottom;
S148,CategoryLabelPositions.java,273,this.positionForAxisAtLeft = left;
S149,CategoryLabelPositions.java,274,this.positionForAxisAtRight = right;
S150,CategoryLabelWidthType.java,56,CATEGORY = new CategoryLabelWidthType(
S151,CategoryLabelWidthType.java,62,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S152,CategoryLabelWidthType.java,72,private CategoryLabelWidthType(String name) {
S153,CategoryLabelWidthType.java,76,this.name = name;
S154,CategoryMarker.java,72,private boolean drawAsLine = false;
S155,CategoryMarker.java,80,"this(key, Color.gray, new BasicStroke(1.0f));"
S156,CategoryMarker.java,91,"this(key, paint, stroke, paint, stroke, 1.0f);"
S157,CategoryMarker.java,107,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S158,CategoryMarker.java,108,this.key = key;
S159,CategoryMarker.java,109,setLabelOffsetType(LengthAdjustmentType.EXPAND);
S160,CategoryPlot.java,271,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S161,CategoryPlot.java,276,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S162,CategoryPlot.java,294,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S163,CategoryPlot.java,302,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S164,CategoryPlot.java,346,private DatasetRenderingOrder renderingOrder
S165,CategoryPlot.java,353,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S166,CategoryPlot.java,359,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S167,CategoryPlot.java,494,private boolean rangeCrosshairLockedOnData = true;
S168,CategoryPlot.java,562,super();
S169,CategoryPlot.java,564,this.orientation = PlotOrientation.VERTICAL;
S170,CategoryPlot.java,567,this.domainAxes = new ObjectList();
S171,CategoryPlot.java,568,this.domainAxisLocations = new ObjectList();
S172,CategoryPlot.java,569,this.rangeAxes = new ObjectList();
S173,CategoryPlot.java,570,this.rangeAxisLocations = new ObjectList();
S174,CategoryPlot.java,572,this.datasetToDomainAxesMap = new TreeMap();
S175,CategoryPlot.java,573,this.datasetToRangeAxesMap = new TreeMap();
S176,CategoryPlot.java,575,this.renderers = new ObjectList();
S177,CategoryPlot.java,577,this.datasets = new ObjectList();
S178,CategoryPlot.java,583,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S179,CategoryPlot.java,585,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
