statement_id,file,line,code
S1,AbstractLeastSquaresOptimizer.java,116,protected AbstractLeastSquaresOptimizer() {
S2,AbstractLeastSquaresOptimizer.java,117,setConvergenceChecker(new SimpleVectorialValueChecker());
S3,AbstractLeastSquaresOptimizer.java,118,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S4,AbstractLeastSquaresOptimizer.java,119,setMaxEvaluations(Integer.MAX_VALUE);
S5,AbstractLeastSquaresOptimizer.java,124,this.maxIterations = maxIterations;
S6,AbstractLeastSquaresOptimizer.java,134,return iterations;
S7,AbstractLeastSquaresOptimizer.java,139,this.maxEvaluations = maxEvaluations;
S8,AbstractLeastSquaresOptimizer.java,149,return objectiveEvaluations;
S9,AbstractLeastSquaresOptimizer.java,154,return jacobianEvaluations;
S10,AbstractLeastSquaresOptimizer.java,159,this.checker = convergenceChecker;
S11,AbstractLeastSquaresOptimizer.java,173,if (++iterations > maxIterations) {
S12,AbstractLeastSquaresOptimizer.java,174,throw new OptimizationException(new MaxIterationsExceededException(maxIterations));
S13,AbstractLeastSquaresOptimizer.java,184,++jacobianEvaluations;
S14,AbstractLeastSquaresOptimizer.java,185,jacobian = jF.value(point);
S15,AbstractLeastSquaresOptimizer.java,186,if (jacobian.length != rows) {
S16,AbstractLeastSquaresOptimizer.java,190,for (int i = 0; i < rows; i++) {
S17,AbstractLeastSquaresOptimizer.java,191,final double[] ji = jacobian[i];
S18,AbstractLeastSquaresOptimizer.java,192,final double factor = -Math.sqrt(residualsWeights[i]);
S19,AbstractLeastSquaresOptimizer.java,193,for (int j = 0; j < cols; ++j) {
S20,AbstractLeastSquaresOptimizer.java,194,ji[j] *= factor;
S21,AbstractLeastSquaresOptimizer.java,208,if (++objectiveEvaluations > maxEvaluations) {
S22,AbstractLeastSquaresOptimizer.java,212,objective = function.value(point);
S23,AbstractLeastSquaresOptimizer.java,213,if (objective.length != rows) {
S24,AbstractLeastSquaresOptimizer.java,214,"throw new FunctionEvaluationException(point, LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE,"
S25,AbstractLeastSquaresOptimizer.java,217,cost = 0;
S26,AbstractLeastSquaresOptimizer.java,218,int index = 0;
S27,AbstractLeastSquaresOptimizer.java,219,for (int i = 0; i < rows; i++) {
S28,AbstractLeastSquaresOptimizer.java,220,final double residual = targetValues[i] - objective[i];
S29,AbstractLeastSquaresOptimizer.java,221,residuals[i] = residual;
S30,AbstractLeastSquaresOptimizer.java,222,cost += residualsWeights[i] * residual * residual;
S31,AbstractLeastSquaresOptimizer.java,223,index += cols;
S32,AbstractLeastSquaresOptimizer.java,225,cost = Math.sqrt(cost);
S33,AbstractLeastSquaresOptimizer.java,240,return Math.sqrt(getChiSquare() / rows);
S34,AbstractLeastSquaresOptimizer.java,250,return cost*cost;
