Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:72)  specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void setupModule(com.fasterxml.jackson.databind.Module$SetupContext)>(context) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:63
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:63)  this.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:90)  $stack5 = new com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:90)  $stack5 = new com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root:34
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:90)  specialinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root:34
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$Root:34)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:98
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack6 = newarray (com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement)[2] <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack7 = new com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack7 = new com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:45
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  specialinvoke $stack7.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: void <init>(java.lang.String,java.lang.String)>("1", "string") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:48
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  specialinvoke $stack7.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: void <init>(java.lang.String,java.lang.String)>("1", "string") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:46
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  specialinvoke $stack7.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: void <init>(java.lang.String,java.lang.String)>("1", "string") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:47
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  specialinvoke $stack7.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: void <init>(java.lang.String,java.lang.String)>("1", "string") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:45
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:45)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:46)  this.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: java.lang.String id> = id <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:47)  this.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: java.lang.String type> = type <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack6[0] = $stack7 <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack9 = new com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  $stack9 = new com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:45
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: void <init>(java.lang.String,java.lang.String)>("2", "string") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:45
(com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest:91)  specialinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement: void <init>(java.lang.String,java.lang.String)>("2", "string") <---- com.fasterxml.jackson.dataformat.xml.lists.Issue101UnwrappedListAttributesTest$UnwrappedElement:47
