statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,AttributeContext.java,34,private boolean setStarted = false;
S3,AttributeContext.java,43,super(parentContext);
S4,AttributeContext.java,44,this.nodeTest = nodeTest;
S5,AttributeContext.java,48,return currentNodePointer;
S6,AttributeContext.java,52,setStarted = false;
S7,AttributeContext.java,53,iterator = null;
S8,AttributeContext.java,54,super.reset();
S9,AttributeContext.java,71,super.setPosition(getCurrentPosition() + 1);
S10,AttributeContext.java,72,if (!setStarted) {
S11,AttributeContext.java,73,setStarted = true;
S12,AttributeContext.java,74,if (!(nodeTest instanceof NodeNameTest)) {
S13,AttributeContext.java,77,QName name = ((NodeNameTest) nodeTest).getNodeName();
S14,AttributeContext.java,78,iterator =
S15,AttributeContext.java,82,if (iterator == null) {
S16,AttributeContext.java,85,if (!iterator.setPosition(iterator.getPosition() + 1)) {
S17,AttributeContext.java,88,currentNodePointer = iterator.getNodePointer();
S18,AttributeContext.java,89,return true;
S19,BasicNodeSet.java,28,public class BasicNodeSet implements NodeSet {
S20,BasicNodeSet.java,29,private List pointers = new ArrayList();
S21,BasicNodeSet.java,35,pointers.add(pointer);
S22,BasicNodeSet.java,36,readOnlyPointers = null;
S23,BasicNodeSet.java,45,if (readOnlyPointers == null) {
S24,BasicNodeSet.java,46,readOnlyPointers = Collections.unmodifiableList(pointers);
S25,BasicNodeSet.java,48,return readOnlyPointers;
S26,BasicNodeSet.java,64,if (values == null) {
S27,BasicNodeSet.java,65,values = new ArrayList();
S28,BasicNodeSet.java,66,for (int i = 0; i < pointers.size(); i++) {
S29,BasicNodeSet.java,67,Pointer pointer = (Pointer) pointers.get(i);
S30,BasicNodeSet.java,68,values.add(pointer.getValue());
S31,BasicNodeSet.java,70,values = Collections.unmodifiableList(values);
S32,BasicNodeSet.java,72,return values;
S33,BasicTypeConverter.java,42,public class BasicTypeConverter implements TypeConverter {
S34,BasicTypeConverter.java,49,if (object == null) {
S35,BasicTypeConverter.java,53,if (toType == Object.class) {
S36,BasicTypeConverter.java,57,Class fromType = object.getClass();
S37,BasicTypeConverter.java,58,if (fromType.equals(toType)) {
S38,BasicTypeConverter.java,59,return true;
S39,BasicTypeConverter.java,62,if (toType.isAssignableFrom(fromType)) {
S40,BasicTypeConverter.java,63,return true;
S41,BasicTypeConverter.java,66,if (toType == String.class) {
S42,BasicTypeConverter.java,67,return true;
S43,BasicTypeConverter.java,70,if (object instanceof Boolean) {
S44,BasicTypeConverter.java,76,else if (object instanceof Number) {
S45,BasicTypeConverter.java,77,if (toType.isPrimitive()
S46,BasicTypeConverter.java,79,return true;
S47,BasicTypeConverter.java,82,else if (object instanceof Character) {
S48,BasicTypeConverter.java,87,else if (object instanceof String) {
S49,BasicTypeConverter.java,88,if (toType.isPrimitive()) {
S50,BasicTypeConverter.java,89,return true;
S51,BasicTypeConverter.java,91,if (toType == Boolean.class
S52,BasicTypeConverter.java,99,return true;
S53,BasicTypeConverter.java,102,else if (fromType.isArray()) {
S54,BasicTypeConverter.java,128,else if (object instanceof Collection) {
S55,BasicTypeConverter.java,130,if (toType.isArray()) {
S56,BasicTypeConverter.java,141,else if (Collection.class.isAssignableFrom(toType)) {
S57,BasicTypeConverter.java,145,if (((Collection) object).size() > 0) {
S58,BasicTypeConverter.java,157,"return canConvert("""", toType);"
S59,BasicTypeConverter.java,161,else if (object instanceof NodeSet) {
S60,BasicTypeConverter.java,162,"return canConvert(((NodeSet) object).getValues(), toType);"
S61,BasicTypeConverter.java,167,return ConvertUtils.lookup(toType) != null;
S62,BasicTypeConverter.java,176,if (object == null) {
S63,BasicTypeConverter.java,177,if (toType.isPrimitive()) {
S64,BasicTypeConverter.java,180,return null;
S65,BasicTypeConverter.java,183,if (toType == Object.class) {
S66,BasicTypeConverter.java,184,if (object instanceof NodeSet) {
S67,BasicTypeConverter.java,185,"return convert(((NodeSet) object).getValues(), toType);"
S68,BasicTypeConverter.java,187,else if (object instanceof Pointer) {
S69,BasicTypeConverter.java,190,return object;
S70,BasicTypeConverter.java,193,Class fromType = object.getClass();
S71,BasicTypeConverter.java,194,if (fromType.equals(toType) || toType.isAssignableFrom(fromType)) {
S72,BasicTypeConverter.java,195,return object;
S73,BasicTypeConverter.java,198,if (fromType.isArray()) {
S74,BasicTypeConverter.java,227,else if (object instanceof Collection) {
S75,BasicTypeConverter.java,228,int length = ((Collection) object).size();
S76,BasicTypeConverter.java,229,if (toType.isArray()) {
