statement_id,file,line,code
S1,Attribute.java,15,private static final String[] booleanAttributes = {
S2,Attribute.java,31,"public Attribute(String key, String value) {"
S3,Attribute.java,32,Validate.notEmpty(key);
S4,Attribute.java,33,Validate.notNull(value);
S5,Attribute.java,34,this.key = key.trim().toLowerCase();
S6,Attribute.java,35,this.value = value;
S7,Attribute.java,43,return key;
S8,Attribute.java,60,return value;
S9,Attributes.java,21,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S10,Attributes.java,24,"private LinkedHashMap<String, Attribute> attributes = null;"
S11,Attributes.java,35,Validate.notEmpty(key);
S12,Attributes.java,37,if (attributes == null)
S13,Attributes.java,40,Attribute attr = attributes.get(key.toLowerCase());
S14,Attributes.java,41,"return attr != null ? attr.getValue() : """";"
S15,Attributes.java,50,"Attribute attr = new Attribute(key, value);"
S16,Attributes.java,51,put(attr);
S17,Attributes.java,71,Validate.notNull(attribute);
S18,Attributes.java,72,if (attributes == null)
S19,Attributes.java,73,"attributes = new LinkedHashMap<String, Attribute>(2);"
S20,Attributes.java,74,"attributes.put(attribute.getKey(), attribute);"
S21,Attributes.java,94,return attributes != null && attributes.containsKey(key.toLowerCase());
S22,Attributes.java,120,return asList().iterator();
S23,Attributes.java,129,if (attributes == null)
S24,Attributes.java,130,return Collections.emptyList();
S25,Attributes.java,132,List<Attribute> list = new ArrayList<Attribute>(attributes.size());
S26,Attributes.java,133,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S27,Attributes.java,134,list.add(entry.getValue());
S28,Attributes.java,136,return Collections.unmodifiableList(list);
S29,BooleanAttribute.java,12,"super(key, """");"
S30,CharacterReader.java,17,private int pos = 0;
S31,CharacterReader.java,18,private int mark = 0;
S32,CharacterReader.java,19,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S33,CharacterReader.java,21,CharacterReader(String input) {
S34,CharacterReader.java,22,Validate.notNull(input);
S35,CharacterReader.java,23,this.input = input.toCharArray();
S36,CharacterReader.java,24,this.length = this.input.length;
S37,CharacterReader.java,32,return pos >= length;
S38,CharacterReader.java,36,return pos >= length ? EOF : input[pos];
S39,CharacterReader.java,40,char val = pos >= length ? EOF : input[pos];
S40,CharacterReader.java,41,pos++;
S41,CharacterReader.java,42,return val;
S42,CharacterReader.java,46,pos--;
S43,CharacterReader.java,50,pos++;
S44,CharacterReader.java,54,mark = pos;
S45,CharacterReader.java,58,pos = mark;
S46,CharacterReader.java,72,for (int i = pos; i < length; i++) {
S47,CharacterReader.java,73,if (c == input[i])
S48,CharacterReader.java,74,return i - pos;
S49,CharacterReader.java,104,int offset = nextIndexOf(c);
S50,CharacterReader.java,105,if (offset != -1) {
S51,CharacterReader.java,106,"String consumed = cacheString(pos, offset);"
S52,CharacterReader.java,107,pos += offset;
S53,CharacterReader.java,108,return consumed;
S54,CharacterReader.java,126,final int start = pos;
S55,CharacterReader.java,127,final int remaining = length;
S56,CharacterReader.java,128,final char[] val = input;
S57,CharacterReader.java,130,OUTER: while (pos < remaining) {
S58,CharacterReader.java,131,for (char c : chars) {
S59,CharacterReader.java,132,if (val[pos] == c)
S60,CharacterReader.java,133,break OUTER;
S61,CharacterReader.java,135,pos++;
S62,CharacterReader.java,138,"return pos > start ? cacheString(start, pos-start) : """";"
S63,CharacterReader.java,142,final int start = pos;
S64,CharacterReader.java,143,final int remaining = length;
S65,CharacterReader.java,144,final char[] val = input;
S66,CharacterReader.java,146,while (pos < remaining) {
S67,CharacterReader.java,147,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S68,CharacterReader.java,148,break;
S69,CharacterReader.java,149,pos++;
S70,CharacterReader.java,152,"return pos > start ? cacheString(start, pos-start) : """";"
S71,CharacterReader.java,157,final int start = pos;
S72,CharacterReader.java,158,final int remaining = length;
S73,CharacterReader.java,159,final char[] val = input;
S74,CharacterReader.java,161,while (pos < remaining) {
S75,CharacterReader.java,162,final char c = val[pos];
S76,CharacterReader.java,163,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S77,CharacterReader.java,165,pos++;
S78,CharacterReader.java,168,"return pos > start ? cacheString(start, pos-start) : """";"
S79,CharacterReader.java,173,final int start = pos;
S80,CharacterReader.java,174,final int remaining = length;
S81,CharacterReader.java,175,final char[] val = input;
S82,CharacterReader.java,177,while (pos < remaining) {
S83,CharacterReader.java,178,final char c = val[pos];
S84,CharacterReader.java,179,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S85,CharacterReader.java,181,pos++;
S86,CharacterReader.java,184,"return pos > start ? cacheString(start, pos-start) : """";"
S87,CharacterReader.java,194,int start = pos;
S88,CharacterReader.java,195,while (pos < length) {
S89,CharacterReader.java,196,char c = input[pos];
S90,CharacterReader.java,197,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S91,CharacterReader.java,198,pos++;
S92,CharacterReader.java,203,"return cacheString(start, pos - start);"
S93,CharacterReader.java,207,int start = pos;
S94,CharacterReader.java,208,while (pos < length) {
S95,CharacterReader.java,209,char c = input[pos];
S96,CharacterReader.java,210,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S97,CharacterReader.java,211,pos++;
S98,CharacterReader.java,215,while (!isEmpty()) {
S99,CharacterReader.java,216,char c = input[pos];
S100,CharacterReader.java,217,if (c >= '0' && c <= '9')
S101,CharacterReader.java,223,"return cacheString(start, pos - start);"
S102,CharacterReader.java,239,int start = pos;
S103,CharacterReader.java,240,while (pos < length) {
S104,CharacterReader.java,241,char c = input[pos];
S105,CharacterReader.java,242,if (c >= '0' && c <= '9')
S106,CharacterReader.java,243,pos++;
S107,CharacterReader.java,247,"return cacheString(start, pos - start);"
S108,CharacterReader.java,251,return !isEmpty() && input[pos] == c;
S109,CharacterReader.java,256,int scanLength = seq.length();
S110,CharacterReader.java,257,if (scanLength > length - pos)
S111,CharacterReader.java,260,for (int offset = 0; offset < scanLength; offset++)
S112,CharacterReader.java,261,if (seq.charAt(offset) != input[pos+offset])
S113,CharacterReader.java,262,return false;
S114,CharacterReader.java,263,return true;
S115,CharacterReader.java,267,int scanLength = seq.length();
S116,CharacterReader.java,268,if (scanLength > length - pos)
S117,CharacterReader.java,271,for (int offset = 0; offset < scanLength; offset++) {
S118,CharacterReader.java,272,char upScan = Character.toUpperCase(seq.charAt(offset));
S119,CharacterReader.java,273,char upTarget = Character.toUpperCase(input[pos + offset]);
S120,CharacterReader.java,274,if (upScan != upTarget)
S121,CharacterReader.java,275,return false;
S122,CharacterReader.java,277,return true;
S123,CharacterReader.java,281,if (isEmpty())
S124,CharacterReader.java,284,char c = input[pos];
S125,CharacterReader.java,285,for (char seek : seq) {
S126,CharacterReader.java,286,if (seek == c)
S127,CharacterReader.java,289,return false;
S128,CharacterReader.java,293,"return !isEmpty() && Arrays.binarySearch(seq, input[pos]) >= 0;"
S129,CharacterReader.java,297,if (isEmpty())
S130,CharacterReader.java,299,char c = input[pos];
S131,CharacterReader.java,300,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S132,CharacterReader.java,304,if (isEmpty())
S133,CharacterReader.java,306,char c = input[pos];
S134,CharacterReader.java,307,return (c >= '0' && c <= '9');
S135,CharacterReader.java,311,if (matches(seq)) {
S136,CharacterReader.java,312,pos += seq.length();
S137,CharacterReader.java,313,return true;
S138,CharacterReader.java,315,return false;
S139,CharacterReader.java,320,if (matchesIgnoreCase(seq)) {
S140,CharacterReader.java,321,pos += seq.length();
S141,CharacterReader.java,322,return true;
S142,CharacterReader.java,324,return false;
S143,CharacterReader.java,348,final char[] val = input;
S144,CharacterReader.java,349,final String[] cache = stringCache;
S145,CharacterReader.java,352,if (count > maxCacheLen)
S146,CharacterReader.java,353,"return new String(val, start, count);"
S147,CharacterReader.java,356,int hash = 0;
S148,CharacterReader.java,357,int offset = start;
S149,CharacterReader.java,358,for (int i = 0; i < count; i++) {
S150,CharacterReader.java,359,hash = 31 * hash + val[offset++];
S151,CharacterReader.java,363,final int index = hash & cache.length - 1;
S152,CharacterReader.java,364,String cached = cache[index];
S153,CharacterReader.java,366,"if (cached == null) { // miss, add"
S154,CharacterReader.java,367,"cached = new String(val, start, count);"
S155,CharacterReader.java,368,cache[index] = cached;
S156,CharacterReader.java,370,"if (rangeEquals(start, count, cached)) { // hit"
S157,CharacterReader.java,371,return cached;
S158,CharacterReader.java,373,"cached = new String(val, start, count);"
S159,CharacterReader.java,374,"cache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S160,CharacterReader.java,377,return cached;
S161,CharacterReader.java,384,if (count == cached.length()) {
S162,CharacterReader.java,385,char one[] = input;
S163,CharacterReader.java,386,int i = start;
S164,CharacterReader.java,387,int j = 0;
S165,CharacterReader.java,388,while (count-- != 0) {
S166,CharacterReader.java,389,if (one[i++] != cached.charAt(j++))
S167,CharacterReader.java,390,return false;
S168,CharacterReader.java,392,return true;
S169,CharacterReader.java,394,return false;
S170,Collector.java,23,Elements elements = new Elements();
S171,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S172,Collector.java,25,return elements;
S173,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S174,Collector.java,34,this.root = root;
S175,Collector.java,35,this.elements = elements;
S176,Collector.java,36,this.eval = eval;
S177,Collector.java,40,if (node instanceof Element) {
S178,Collector.java,41,Element el = (Element) node;
S179,Collector.java,42,"if (eval.matches(root, el))"
S180,Collector.java,43,elements.add(el);
S181,Comment.java,18,super(baseUri);
S182,Comment.java,19,"attributes.put(COMMENT_KEY, data);"
S183,Comment.java,31,return attributes.get(COMMENT_KEY);
S184,DataNode.java,18,super(baseUri);
S185,DataNode.java,19,"attributes.put(DATA_KEY, data);"
S186,DataNode.java,31,return attributes.get(DATA_KEY);
S187,DataUtil.java,27,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S188,DataUtil.java,31,private static final char[] mimeBoundaryChars =
S189,DataUtil.java,46,ByteBuffer byteData = readFileToByteBuffer(in);
S190,DataUtil.java,47,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S191,DataUtil.java,96,Document doc = null;
S192,DataUtil.java,99,"charsetName = detectCharsetFromBom(byteData, charsetName);"
S193,DataUtil.java,101,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S194,DataUtil.java,132,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S195,DataUtil.java,133,docData = Charset.forName(charsetName).decode(byteData).toString();
S196,DataUtil.java,135,if (doc == null) {
S197,DataUtil.java,136,"doc = parser.parseInput(docData, baseUri);"
S198,DataUtil.java,137,doc.outputSettings().charset(charsetName);
S199,DataUtil.java,139,return doc;
S200,DataUtil.java,177,RandomAccessFile randomAccessFile = null;
S201,DataUtil.java,179,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S202,DataUtil.java,180,byte[] bytes = new byte[(int) randomAccessFile.length()];
S203,DataUtil.java,181,randomAccessFile.readFully(bytes);
S204,DataUtil.java,182,return ByteBuffer.wrap(bytes);
S205,DataUtil.java,184,if (randomAccessFile != null)
S206,DataUtil.java,185,randomAccessFile.close();
S207,DataUtil.java,236,byteData.mark();
S208,DataUtil.java,237,byte[] bom = new byte[4];
S209,DataUtil.java,238,if (byteData.remaining() >= bom.length) {
S210,DataUtil.java,239,byteData.get(bom);
S211,DataUtil.java,240,byteData.rewind();
S212,DataUtil.java,242,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S213,DataUtil.java,245,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S214,DataUtil.java,248,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S215,DataUtil.java,252,return charsetName;
S216,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S217,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S218,Document.java,21,private boolean updateMetaCharset = false;
S219,Document.java,30,"super(Tag.valueOf(""#root""), baseUri);"
S220,Document.java,31,this.location = baseUri;
S221,Document.java,56,return location;
S222,Document.java,369,"public enum Syntax {html, xml}"
