statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,70,reset();
S4,ArgumentBuilder.java,81,final Argument argument =
S5,ArgumentBuilder.java,94,reset();
S6,ArgumentBuilder.java,96,return argument;
S7,ArgumentBuilder.java,104,"name = ""arg"";"
S8,ArgumentBuilder.java,105,description = null;
S9,ArgumentBuilder.java,106,minimum = 0;
S10,ArgumentBuilder.java,107,maximum = Integer.MAX_VALUE;
S11,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S12,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S13,ArgumentBuilder.java,110,validator = null;
S14,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S15,ArgumentBuilder.java,112,defaultValues = null;
S16,ArgumentBuilder.java,113,id = 0;
S17,ArgumentBuilder.java,114,return this;
S18,ArgumentBuilder.java,127,if (newName == null) {
S19,ArgumentBuilder.java,130,"if ("""".equals(newName)) {"
S20,ArgumentBuilder.java,133,this.name = newName;
S21,ArgumentBuilder.java,134,return this;
S22,ArgumentBuilder.java,146,this.description = newDescription;
S23,ArgumentBuilder.java,147,return this;
S24,ArgumentBuilder.java,157,if (newMinimum < 0) {
S25,ArgumentBuilder.java,160,this.minimum = newMinimum;
S26,ArgumentBuilder.java,161,return this;
S27,ArgumentBuilder.java,171,if (newMaximum < 0) {
S28,ArgumentBuilder.java,174,this.maximum = newMaximum;
S29,ArgumentBuilder.java,175,return this;
S30,ArgumentBuilder.java,190,this.initialSeparator = newInitialSeparator;
S31,ArgumentBuilder.java,191,return this;
S32,ArgumentBuilder.java,218,if (newValidator == null) {
S33,ArgumentBuilder.java,221,this.validator = newValidator;
S34,ArgumentBuilder.java,222,return this;
S35,ArgumentBuilder.java,251,if (defaultValue == null) {
S36,ArgumentBuilder.java,255,if (this.defaultValues == null) {
S37,ArgumentBuilder.java,256,this.defaultValues = new ArrayList(1);
S38,ArgumentBuilder.java,258,this.defaultValues.add(defaultValue);
S39,ArgumentBuilder.java,259,return this;
S40,ArgumentBuilder.java,269,if (newDefaultValues == null) {
S41,ArgumentBuilder.java,272,this.defaultValues = newDefaultValues;
S42,ArgumentBuilder.java,273,return this;
S43,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S44,ArgumentImpl.java,107,"super(id, false);"
S45,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S46,ArgumentImpl.java,110,this.description = description;
S47,ArgumentImpl.java,111,this.minimum = minimum;
S48,ArgumentImpl.java,112,this.maximum = maximum;
S49,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S50,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S51,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S52,ArgumentImpl.java,116,this.validator = validator;
S53,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S54,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S55,ArgumentImpl.java,120,if (minimum > maximum) {
S56,ArgumentImpl.java,121,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_MIN_EXCEEDS_MAX));
S57,ArgumentImpl.java,124,if ((valueDefaults != null) && (valueDefaults.size() > 0)) {
S58,ArgumentImpl.java,125,if (valueDefaults.size() < minimum) {
S59,ArgumentImpl.java,126,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_TOO_FEW_DEFAULTS));
S60,ArgumentImpl.java,129,if (valueDefaults.size() > maximum) {
S61,ArgumentImpl.java,130,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_TOO_MANY_DEFAULTS));
S62,ArgumentImpl.java,136,return name;
S63,ArgumentImpl.java,144,int argumentCount = commandLine.getUndefaultedValues(option).size();
S64,ArgumentImpl.java,146,while (arguments.hasNext() && (argumentCount < maximum)) {
S65,ArgumentImpl.java,147,final String allValuesQuoted = (String) arguments.next();
S66,ArgumentImpl.java,148,final String allValues = stripBoundaryQuotes(allValuesQuoted);
S67,ArgumentImpl.java,151,if (allValuesQuoted.equals(consumeRemaining)) {
S68,ArgumentImpl.java,152,while (arguments.hasNext() && (argumentCount < maximum)) {
S69,ArgumentImpl.java,153,++argumentCount;
S70,ArgumentImpl.java,154,"commandLine.addValue(option, arguments.next());"
S71,ArgumentImpl.java,158,else if (commandLine.looksLikeOption(allValuesQuoted)) {
S72,ArgumentImpl.java,159,arguments.previous();
S73,ArgumentImpl.java,161,break;
S74,ArgumentImpl.java,164,else if (subsequentSplit) {
S75,ArgumentImpl.java,165,final StringTokenizer values =
S76,ArgumentImpl.java,168,arguments.remove();
S77,ArgumentImpl.java,170,while (values.hasMoreTokens() && (argumentCount < maximum)) {
S78,ArgumentImpl.java,171,++argumentCount;
S79,ArgumentImpl.java,173,final String token = values.nextToken();
S80,ArgumentImpl.java,174,"commandLine.addValue(option, token);"
S81,ArgumentImpl.java,175,arguments.add(token);
S82,ArgumentImpl.java,178,if (values.hasMoreTokens()) {
S83,ArgumentImpl.java,179,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S84,ArgumentImpl.java,185,++argumentCount;
S85,ArgumentImpl.java,186,"commandLine.addValue(option, allValues);"
S86,ArgumentImpl.java,193,return true;
S87,ArgumentImpl.java,197,return Collections.EMPTY_SET;
S88,ArgumentImpl.java,203,"processValues(commandLine, args, this);"
S89,ArgumentImpl.java,207,return this.initialSeparator;
S90,ArgumentImpl.java,215,return Collections.EMPTY_SET;
S91,ArgumentImpl.java,232,"validate(commandLine, this);"
S92,ArgumentImpl.java,238,final List values = commandLine.getValues(option);
S93,ArgumentImpl.java,240,if (values.size() < minimum) {
S94,ArgumentImpl.java,241,"throw new OptionException(option, ResourceConstants.ARGUMENT_MISSING_VALUES);"
S95,ArgumentImpl.java,244,if (values.size() > maximum) {
S96,ArgumentImpl.java,245,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S97,ArgumentImpl.java,249,if (validator != null) {
S98,ArgumentImpl.java,251,validator.validate(values);
S99,ArgumentImpl.java,252,} catch (InvalidArgumentException ive) {
S100,ArgumentImpl.java,253,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S101,ArgumentImpl.java,263,final boolean optional = helpSettings.contains(DisplaySetting.DISPLAY_OPTIONAL);
S102,ArgumentImpl.java,266,final boolean numbered =
S103,ArgumentImpl.java,269,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S104,ArgumentImpl.java,272,final int max = (maximum == Integer.MAX_VALUE) ? 2 : maximum;
S105,ArgumentImpl.java,274,int i = 0;
S106,ArgumentImpl.java,277,while (i < max) {
S107,ArgumentImpl.java,279,if (i > 0) {
S108,ArgumentImpl.java,280,buffer.append(' ');
S109,ArgumentImpl.java,284,if ((i >= minimum) && (optional || (i > 0))) {
S110,ArgumentImpl.java,285,buffer.append('[');
S111,ArgumentImpl.java,288,if (bracketed) {
S112,ArgumentImpl.java,289,buffer.append('<');
S113,ArgumentImpl.java,293,buffer.append(name);
S114,ArgumentImpl.java,294,++i;
S115,ArgumentImpl.java,297,if (numbered) {
S116,ArgumentImpl.java,298,buffer.append(i);
S117,ArgumentImpl.java,301,if (bracketed) {
S118,ArgumentImpl.java,302,buffer.append('>');
S119,ArgumentImpl.java,307,if (maximum == Integer.MAX_VALUE) {
S120,ArgumentImpl.java,309,"buffer.append("" ..."");"
S121,ArgumentImpl.java,313,while (i > 0) {
S122,ArgumentImpl.java,314,--i;
S123,ArgumentImpl.java,317,if ((i >= minimum) && (optional || (i > 0))) {
S124,ArgumentImpl.java,318,buffer.append(']');
S125,ArgumentImpl.java,324,return description;
S126,ArgumentImpl.java,330,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S127,ArgumentImpl.java,332,return Collections.singletonList(helpLine);
S128,ArgumentImpl.java,336,return maximum;
S129,ArgumentImpl.java,340,return minimum;
S130,ArgumentImpl.java,353,"if (!token.startsWith(""\"""") || !token.endsWith(""\"""")) {"
S131,ArgumentImpl.java,354,return token;
S132,ArgumentImpl.java,357,"token = token.substring(1, token.length() - 1);"
S133,ArgumentImpl.java,359,return token;
S134,ArgumentImpl.java,363,return getMinimum() > 0;
S135,ArgumentImpl.java,367,super.defaults(commandLine);
S136,ArgumentImpl.java,368,"defaultValues(commandLine, this);"
S137,ArgumentImpl.java,373,"commandLine.setDefaultValues(option, defaultValues);"
S138,Command.java,80,"super(argument, children, description, id, required);"
S139,Command.java,83,if ((preferredName == null) || (preferredName.length() < 1)) {
S140,Command.java,84,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.COMMAND_PREFERRED_NAME_TOO_SHORT));
S141,Command.java,87,this.preferredName = preferredName;
S142,Command.java,90,this.aliases =
S143,Command.java,95,final Set newTriggers = new HashSet();
S144,Command.java,96,newTriggers.add(preferredName);
S145,Command.java,97,newTriggers.addAll(this.aliases);
S146,Command.java,98,this.triggers = Collections.unmodifiableSet(newTriggers);
S147,Command.java,105,final String arg = (String) arguments.next();
S148,Command.java,108,"if (canProcess(commandLine, arg)) {"
S149,Command.java,110,commandLine.addOption(this);
S150,Command.java,113,arguments.set(preferredName);
S151,Command.java,115,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S152,Command.java,120,return triggers;
S153,Command.java,125,if (isRequired() && !commandLine.hasOption(this)) {
S154,Command.java,126,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S155,Command.java,130,super.validate(commandLine);
S156,Command.java,137,final boolean optional =
S157,Command.java,139,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S158,Command.java,141,if (optional) {
S159,Command.java,142,buffer.append('[');
S160,Command.java,145,buffer.append(preferredName);
S161,Command.java,147,if (displayAliases && !aliases.isEmpty()) {
S162,Command.java,148,"buffer.append("" ("");"
S163,Command.java,150,final List list = new ArrayList(aliases);
S164,Command.java,151,Collections.sort(list);
S165,Command.java,153,for (final Iterator i = list.iterator(); i.hasNext();) {
S166,Command.java,154,final String alias = (String) i.next();
S167,Command.java,155,buffer.append(alias);
S168,Command.java,157,if (i.hasNext()) {
S169,Command.java,158,"buffer.append(',');"
S170,Command.java,162,buffer.append(')');
S171,Command.java,165,"super.appendUsage(buffer, helpSettings, comp);"
S172,Command.java,167,if (optional) {
S173,Command.java,168,buffer.append(']');
S174,Command.java,173,return preferredName;
S175,CommandBuilder.java,56,public CommandBuilder() {
S176,CommandBuilder.java,57,reset();
S177,CommandBuilder.java,68,if (preferredName == null) {
S178,CommandBuilder.java,69,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S179,CommandBuilder.java,73,final Command option =
S180,CommandBuilder.java,77,reset();
S181,CommandBuilder.java,79,return option;
S182,CommandBuilder.java,89,preferredName = null;
S183,CommandBuilder.java,90,description = null;
S184,CommandBuilder.java,91,aliases = new HashSet();
S185,CommandBuilder.java,92,required = false;
S186,CommandBuilder.java,93,argument = null;
S187,CommandBuilder.java,94,children = null;
S188,CommandBuilder.java,95,id = 0;
S189,CommandBuilder.java,97,return this;
S190,CommandBuilder.java,111,if (preferredName == null) {
S191,CommandBuilder.java,112,preferredName = name;
S192,CommandBuilder.java,114,aliases.add(name);
S193,CommandBuilder.java,117,return this;
S194,CommandBuilder.java,143,this.required = newRequired;
S195,CommandBuilder.java,145,return this;
S196,CommandBuilder.java,157,this.children = newChildren;
S197,CommandBuilder.java,159,return this;
S198,CommandBuilder.java,171,this.argument = newArgument;
S199,CommandBuilder.java,173,return this;
S200,CommandBuilder.java,183,this.id = newId;
S201,CommandBuilder.java,185,return this;
S202,CommandLineImpl.java,32,public abstract class CommandLineImpl implements CommandLine {
S203,CommandLineImpl.java,34,return hasOption(getOption(trigger));
S204,CommandLineImpl.java,38,"return getValues(getOption(trigger), Collections.EMPTY_LIST);"
S205,CommandLineImpl.java,43,"return getValues(getOption(trigger), defaultValues);"
S206,CommandLineImpl.java,47,"return getValues(option, Collections.EMPTY_LIST);"
S207,CommandLineImpl.java,51,"return getValue(getOption(trigger), null);"
S208,CommandLineImpl.java,60,"return getValue(option, null);"
S209,CommandLineImpl.java,67,if (defaultValue == null) {
S210,CommandLineImpl.java,68,values = getValues(option);
S211,CommandLineImpl.java,70,"values = getValues(option, Collections.singletonList(defaultValue));"
S212,CommandLineImpl.java,73,if (values.size() > 1) {
S213,CommandLineImpl.java,77,if (values.isEmpty()) {
S214,CommandLineImpl.java,78,return defaultValue;
S215,CommandLineImpl.java,81,return values.get(0);
S216,CommandLineImpl.java,85,"return getSwitch(getOption(trigger), null);"
S217,CommandLineImpl.java,98,"return getProperty(option, property, null);"
S218,DateValidator.java,65,private static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S219,DateValidator.java,92,public DateValidator(final DateFormat format) {
S220,DateValidator.java,93,setFormat(format);
S221,DateValidator.java,145,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S222,DateValidator.java,146,final String value = (String) i.next();
S223,DateValidator.java,148,Date date = null;
S224,DateValidator.java,151,final ParsePosition pp = new ParsePosition(0);
S225,DateValidator.java,154,for (int f = 0; (f < this.formats.length) && (date == null); ++f) {
S226,DateValidator.java,156,pp.setIndex(0);
S227,DateValidator.java,157,"date = this.formats[f].parse(value, pp);"
S228,DateValidator.java,160,if (pp.getIndex() < value.length()) {
S229,DateValidator.java,161,date = null;
S230,DateValidator.java,166,if (date == null) {
S231,DateValidator.java,167,throw new InvalidArgumentException(value);
S232,DateValidator.java,171,if (isDateEarlier(date) || isDateLater(date)) {
S233,DateValidator.java,177,i.set(date);
S234,DateValidator.java,187,for (int i = 0; i < this.formats.length; i++) {
S235,DateValidator.java,188,this.formats[i].setLenient(lenient);
S236,DateValidator.java,191,this.isLenient = lenient;
S237,DateValidator.java,253,return (maximum != null) && (date.getTime() > maximum.getTime());
S238,DateValidator.java,266,return (minimum != null) && (date.getTime() < minimum.getTime());
S239,DateValidator.java,276,setFormats(new DateFormat[] { format });
S240,DateValidator.java,296,this.formats = formats;
S241,DateValidator.java,297,setLenient(this.isLenient);
S242,DefaultOption.java,91,"super(argument, children, description, id, required);"
S243,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S244,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S245,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S246,DefaultOption.java,98,this.preferredName = preferredName;
S247,DefaultOption.java,99,this.aliases =
S248,DefaultOption.java,103,this.burstAliases =
S249,DefaultOption.java,107,final Set newTriggers = new HashSet();
S250,DefaultOption.java,108,newTriggers.add(preferredName);
S251,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S252,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S253,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S254,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S255,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S256,DefaultOption.java,115,newPrefixes.add(longPrefix);
S257,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S258,DefaultOption.java,118,checkPrefixes(newPrefixes);
S259,DefaultOption.java,123,return (argument != null) &&
S260,DefaultOption.java,132,final String argument = (String) arguments.next();
S261,DefaultOption.java,134,if (triggers.contains(argument)) {
S262,DefaultOption.java,135,commandLine.addOption(this);
S263,DefaultOption.java,136,arguments.set(preferredName);
S264,DefaultOption.java,137,} else if (burstEnabled && (argument.length() >= burstLength)) {
S265,DefaultOption.java,138,"final String burst = argument.substring(0, burstLength);"
S266,DefaultOption.java,140,if (burstAliases.contains(burst)) {
S267,DefaultOption.java,141,commandLine.addOption(this);
S268,DefaultOption.java,144,arguments.set(preferredName);
S269,DefaultOption.java,146,if (getArgument() == null) {
S270,DefaultOption.java,147,arguments.add(shortPrefix + argument.substring(burstLength));
S271,DefaultOption.java,149,arguments.add(argument.substring(burstLength));
S272,DefaultOption.java,152,arguments.previous();
S273,DefaultOption.java,156,} else {
S274,DefaultOption.java,162,return triggers;
S275,DefaultOption.java,166,return prefixes;
S276,DefaultOption.java,171,if (isRequired() && !commandLine.hasOption(this)) {
S277,DefaultOption.java,172,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S278,DefaultOption.java,176,super.validate(commandLine);
S279,DefaultOption.java,183,final boolean optional =
S280,DefaultOption.java,185,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S281,DefaultOption.java,187,if (optional) {
S282,DefaultOption.java,188,buffer.append('[');
S283,DefaultOption.java,191,buffer.append(preferredName);
S284,DefaultOption.java,193,if (displayAliases && !aliases.isEmpty()) {
S285,DefaultOption.java,194,"buffer.append("" ("");"
S286,DefaultOption.java,196,final List list = new ArrayList(aliases);
S287,DefaultOption.java,197,Collections.sort(list);
S288,DefaultOption.java,199,for (final Iterator i = list.iterator(); i.hasNext();) {
S289,DefaultOption.java,200,final String alias = (String) i.next();
S290,DefaultOption.java,201,buffer.append(alias);
S291,DefaultOption.java,203,if (i.hasNext()) {
S292,DefaultOption.java,204,"buffer.append(',');"
S293,DefaultOption.java,208,buffer.append(')');
S294,DefaultOption.java,211,"super.appendUsage(buffer, helpSettings, comp);"
S295,DefaultOption.java,213,if (optional) {
S296,DefaultOption.java,214,buffer.append(']');
S297,DefaultOption.java,219,return preferredName;
S298,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S299,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S300,DefaultOptionBuilder.java,67,if ((shortPrefix == null) || (shortPrefix.length() == 0)) {
S301,DefaultOptionBuilder.java,71,if ((longPrefix == null) || (longPrefix.length() == 0)) {
S302,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S303,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S304,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S305,DefaultOptionBuilder.java,78,reset();
S306,DefaultOptionBuilder.java,88,if (preferredName == null) {
S307,DefaultOptionBuilder.java,92,final DefaultOption option =
S308,DefaultOptionBuilder.java,96,reset();
S309,DefaultOptionBuilder.java,98,return option;
S310,DefaultOptionBuilder.java,105,preferredName = null;
S311,DefaultOptionBuilder.java,106,description = null;
S312,DefaultOptionBuilder.java,107,aliases = new HashSet();
S313,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S314,DefaultOptionBuilder.java,109,required = false;
S315,DefaultOptionBuilder.java,110,argument = null;
S316,DefaultOptionBuilder.java,111,children = null;
S317,DefaultOptionBuilder.java,112,id = 0;
S318,DefaultOptionBuilder.java,114,return this;
S319,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S320,DefaultOptionBuilder.java,127,if (preferredName == null) {
S321,DefaultOptionBuilder.java,128,preferredName = name;
S322,DefaultOptionBuilder.java,130,aliases.add(name);
S323,DefaultOptionBuilder.java,133,if (burstEnabled && (name.length() == (shortPrefix.length() + 1))) {
S324,DefaultOptionBuilder.java,134,burstAliases.add(name);
S325,DefaultOptionBuilder.java,137,return this;
S326,DefaultOptionBuilder.java,148,final String name = longPrefix + longName;
S327,DefaultOptionBuilder.java,150,if (preferredName == null) {
