statement_id,file,line,code
S1,BooleanUtils.java,64,if (bool == null) {
S2,BooleanUtils.java,65,return null;
S3,BooleanUtils.java,67,return (bool.booleanValue() ? Boolean.FALSE : Boolean.TRUE);
S4,BooleanUtils.java,87,if (bool == null) {
S5,BooleanUtils.java,88,return false;
S6,BooleanUtils.java,90,return bool.booleanValue() ? true : false;
S7,BooleanUtils.java,108,return !isTrue(bool);
S8,BooleanUtils.java,126,if (bool == null) {
S9,BooleanUtils.java,127,return false;
S10,BooleanUtils.java,129,return bool.booleanValue() ? false : true;
S11,BooleanUtils.java,147,return !isFalse(bool);
S12,BooleanUtils.java,165,return bool ? Boolean.TRUE : Boolean.FALSE;
S13,BooleanUtils.java,183,if (bool == null) {
S14,BooleanUtils.java,184,return false;
S15,BooleanUtils.java,186,return bool.booleanValue() ? true : false;
S16,BooleanUtils.java,203,if (bool == null) {
S17,BooleanUtils.java,204,return valueIfNull;
S18,BooleanUtils.java,206,return bool.booleanValue() ? true : false;
S19,BooleanUtils.java,226,return value == 0 ? false : true;
S20,BooleanUtils.java,244,return value == 0 ? Boolean.FALSE : Boolean.TRUE;
S21,BooleanUtils.java,264,if (value == null) {
S22,BooleanUtils.java,265,return null;
S23,BooleanUtils.java,267,return value.intValue() == 0 ? Boolean.FALSE : Boolean.TRUE;
S24,BooleanUtils.java,287,if (value == trueValue) {
S25,BooleanUtils.java,288,return true;
S26,BooleanUtils.java,290,return false;
S27,BooleanUtils.java,316,if (value == null) {
S28,BooleanUtils.java,317,if (trueValue == null) {
S29,BooleanUtils.java,318,return true;
S30,BooleanUtils.java,319,} else if (falseValue == null) {
S31,BooleanUtils.java,320,return false;
S32,BooleanUtils.java,322,} else if (value.equals(trueValue)) {
S33,BooleanUtils.java,348,if (value == trueValue) {
S34,BooleanUtils.java,349,return Boolean.TRUE;
S35,BooleanUtils.java,350,} else if (value == falseValue) {
S36,BooleanUtils.java,351,return Boolean.FALSE;
S37,BooleanUtils.java,353,return null;
S38,BooleanUtils.java,379,if (value == null) {
S39,BooleanUtils.java,380,if (trueValue == null) {
S40,BooleanUtils.java,381,return Boolean.TRUE;
S41,BooleanUtils.java,382,} else if (falseValue == null) {
S42,BooleanUtils.java,383,return Boolean.FALSE;
S43,BooleanUtils.java,384,} else if (nullValue == null) {
S44,BooleanUtils.java,385,return null;
S45,BooleanUtils.java,387,} else if (value.equals(trueValue)) {
S46,BooleanUtils.java,389,} else if (value.equals(falseValue)) {
S47,BooleanUtils.java,413,return bool ? 1 : 0;
S48,BooleanUtils.java,429,return bool ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S49,BooleanUtils.java,447,if (bool == null) {
S50,BooleanUtils.java,448,return null;
S51,BooleanUtils.java,450,return bool.booleanValue() ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S52,BooleanUtils.java,467,return bool ? trueValue : falseValue;
S53,BooleanUtils.java,486,if (bool == null) {
S54,BooleanUtils.java,487,return nullValue;
S55,BooleanUtils.java,489,return bool.booleanValue() ? trueValue : falseValue;
S56,BooleanUtils.java,508,return bool ? trueValue : falseValue;
S57,BooleanUtils.java,530,if (bool == null) {
S58,BooleanUtils.java,531,return nullValue;
S59,BooleanUtils.java,533,return bool.booleanValue() ? trueValue : falseValue;
S60,BooleanUtils.java,563,"if (""true"".equalsIgnoreCase(str)) {"
S61,BooleanUtils.java,564,return Boolean.TRUE;
S62,BooleanUtils.java,565,"} else if (""false"".equalsIgnoreCase(str)) {"
S63,BooleanUtils.java,566,return Boolean.FALSE;
S64,BooleanUtils.java,567,"} else if (""on"".equalsIgnoreCase(str)) {"
S65,BooleanUtils.java,568,return Boolean.TRUE;
S66,BooleanUtils.java,569,"} else if (""off"".equalsIgnoreCase(str)) {"
S67,BooleanUtils.java,570,return Boolean.FALSE;
S68,BooleanUtils.java,571,"} else if (""yes"".equalsIgnoreCase(str)) {"
S69,BooleanUtils.java,572,return Boolean.TRUE;
S70,BooleanUtils.java,573,"} else if (""no"".equalsIgnoreCase(str)) {"
S71,BooleanUtils.java,574,return Boolean.FALSE;
S72,BooleanUtils.java,577,return null;
S73,BooleanUtils.java,603,if (str == null) {
S74,BooleanUtils.java,604,if (trueString == null) {
S75,BooleanUtils.java,605,return Boolean.TRUE;
S76,BooleanUtils.java,606,} else if (falseString == null) {
S77,BooleanUtils.java,607,return Boolean.FALSE;
S78,BooleanUtils.java,608,} else if (nullString == null) {
S79,BooleanUtils.java,609,return null;
S80,BooleanUtils.java,611,} else if (str.equals(trueString)) {
S81,BooleanUtils.java,612,return Boolean.TRUE;
S82,BooleanUtils.java,613,} else if (str.equals(falseString)) {
S83,BooleanUtils.java,614,return Boolean.FALSE;
S84,BooleanUtils.java,615,} else if (str.equals(nullString)) {
S85,BooleanUtils.java,616,return null;
S86,BooleanUtils.java,656,"if (str == ""true"") {"
S87,BooleanUtils.java,657,return true;
S88,BooleanUtils.java,659,if (str == null) {
S89,BooleanUtils.java,660,return false;
S90,BooleanUtils.java,662,switch (str.length()) {
S91,BooleanUtils.java,664,char ch0 = str.charAt(0);
S92,BooleanUtils.java,665,char ch1 = str.charAt(1);
S93,BooleanUtils.java,666,return
S94,BooleanUtils.java,671,char ch = str.charAt(0);
S95,BooleanUtils.java,672,if (ch == 'y') {
S96,BooleanUtils.java,673,return
S97,BooleanUtils.java,678,return
S98,BooleanUtils.java,684,char ch = str.charAt(0);
S99,BooleanUtils.java,685,if (ch == 't') {
S100,BooleanUtils.java,686,return
S101,BooleanUtils.java,692,return
S102,BooleanUtils.java,699,return false;
S103,BooleanUtils.java,732,if (str == null) {
S104,BooleanUtils.java,733,if (trueString == null) {
S105,BooleanUtils.java,734,return true;
S106,BooleanUtils.java,735,} else if (falseString == null) {
S107,BooleanUtils.java,736,return false;
S108,BooleanUtils.java,738,} else if (str.equals(trueString)) {
S109,BooleanUtils.java,739,return true;
S110,BooleanUtils.java,740,} else if (str.equals(falseString)) {
S111,BooleanUtils.java,741,return false;
S112,BooleanUtils.java,764,"return toString(bool, ""true"", ""false"", null);"
S113,BooleanUtils.java,782,"return toString(bool, ""on"", ""off"", null);"
S114,BooleanUtils.java,800,"return toString(bool, ""yes"", ""no"", null);"
S115,BooleanUtils.java,822,if (bool == null) {
S116,BooleanUtils.java,823,return nullString;
S117,BooleanUtils.java,825,return bool.booleanValue() ? trueString : falseString;
S118,BooleanUtils.java,844,"return toString(bool, ""true"", ""false"");"
S119,BooleanUtils.java,861,"return toString(bool, ""on"", ""off"");"
S120,BooleanUtils.java,878,"return toString(bool, ""yes"", ""no"");"
S121,BooleanUtils.java,897,return bool ? trueString : falseString;
S122,NumberUtils.java,47,super();
S123,NumberUtils.java,49,
