statement_id,file,line,code
S1,Assertions.java,32,if (parameter == null) {
S2,Assertions.java,33,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,175,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S4,CSVFormat.java,187,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S5,CSVFormat.java,211,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false);
S6,CSVFormat.java,214,public static final CSVFormat TDF =
S7,CSVFormat.java,227,public static final CSVFormat MYSQL =
S8,CSVFormat.java,244,return c == LF || c == CR;
S9,CSVFormat.java,256,return c != null && isLineBreak(c.charValue());
S10,CSVFormat.java,268,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, false, false);"
S11,CSVFormat.java,303,final boolean ignoreEmptyHeaders) {
S12,CSVFormat.java,304,if (isLineBreak(delimiter)) {
S13,CSVFormat.java,307,this.delimiter = delimiter;
S14,CSVFormat.java,308,this.quoteChar = quoteChar;
S15,CSVFormat.java,309,this.quotePolicy = quotePolicy;
S16,CSVFormat.java,310,this.commentStart = commentStart;
S17,CSVFormat.java,311,this.escape = escape;
S18,CSVFormat.java,312,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S19,CSVFormat.java,313,this.ignoreEmptyHeaders = ignoreEmptyHeaders;
S20,CSVFormat.java,314,this.ignoreEmptyLines = ignoreEmptyLines;
S21,CSVFormat.java,315,this.recordSeparator = recordSeparator;
S22,CSVFormat.java,316,this.nullString = nullString;
S23,CSVFormat.java,317,if (header == null) {
S24,CSVFormat.java,318,this.header = null;
S25,CSVFormat.java,320,final Set<String> dupCheck = new HashSet<String>();
S26,CSVFormat.java,321,for (final String hdr : header) {
S27,CSVFormat.java,322,if (!dupCheck.add(hdr)) {
S28,CSVFormat.java,323,"throw new IllegalArgumentException(""The header contains a duplicate entry: '"" + hdr + ""' in "" +"
S29,CSVFormat.java,327,this.header = header.clone();
S30,CSVFormat.java,329,this.skipHeaderRecord = skipHeaderRecord;
S31,CSVFormat.java,330,validate();
S32,CSVFormat.java,335,if (this == obj) {
S33,CSVFormat.java,336,return true;
S34,CSVFormat.java,338,if (obj == null) {
S35,CSVFormat.java,339,return false;
S36,CSVFormat.java,341,if (getClass() != obj.getClass()) {
S37,CSVFormat.java,342,return false;
S38,CSVFormat.java,345,final CSVFormat other = (CSVFormat) obj;
S39,CSVFormat.java,346,if (delimiter != other.delimiter) {
S40,CSVFormat.java,347,return false;
S41,CSVFormat.java,349,if (quotePolicy != other.quotePolicy) {
S42,CSVFormat.java,350,return false;
S43,CSVFormat.java,352,if (quoteChar == null) {
S44,CSVFormat.java,356,} else if (!quoteChar.equals(other.quoteChar)) {
S45,CSVFormat.java,357,return false;
S46,CSVFormat.java,359,if (commentStart == null) {
S47,CSVFormat.java,360,if (other.commentStart != null) {
S48,CSVFormat.java,363,} else if (!commentStart.equals(other.commentStart)) {
S49,CSVFormat.java,364,return false;
S50,CSVFormat.java,366,if (escape == null) {
S51,CSVFormat.java,367,if (other.escape != null) {
S52,CSVFormat.java,370,} else if (!escape.equals(other.escape)) {
S53,CSVFormat.java,371,return false;
S54,CSVFormat.java,373,if (nullString == null) {
S55,CSVFormat.java,374,if (other.nullString != null) {
S56,CSVFormat.java,377,} else if (!nullString.equals(other.nullString)) {
S57,CSVFormat.java,378,return false;
S58,CSVFormat.java,380,"if (!Arrays.equals(header, other.header)) {"
S59,CSVFormat.java,381,return false;
S60,CSVFormat.java,383,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S61,CSVFormat.java,384,return false;
S62,CSVFormat.java,386,if (ignoreEmptyLines != other.ignoreEmptyLines) {
