statement_id,file,line,code
S1,CSVFormat.java,78,"this(delimiter, null, null, null, null, false, false, null, Constants.EMPTY, null);"
S2,CSVFormat.java,110,"String nullToString, final String[] header) {"
S3,CSVFormat.java,114,this.delimiter = delimiter;
S4,CSVFormat.java,115,this.quoteChar = quoteChar;
S5,CSVFormat.java,116,this.quotePolicy = quotePolicy;
S6,CSVFormat.java,117,this.commentStart = commentStart;
S7,CSVFormat.java,118,this.escape = escape;
S8,CSVFormat.java,119,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S9,CSVFormat.java,120,this.ignoreEmptyLines = ignoreEmptyLines;
S10,CSVFormat.java,121,this.recordSeparator = recordSeparator;
S11,CSVFormat.java,122,this.nullToString = nullToString;
S12,CSVFormat.java,123,this.header = header;
S13,CSVFormat.java,148,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S14,CSVFormat.java,263,return withEscape(Character.valueOf(escape));
S15,CSVFormat.java,279,this.escape = escape;
S16,CSVFormat.java,280,return this;
S17,CSVFormat.java,316,this.ignoreEmptyLines = ignoreEmptyLines;
S18,CSVFormat.java,317,return this;
S19,CSVFormat.java,329,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S20,CSVFormat.java,330,return this;
S21,CSVFormat.java,356,return withQuoteChar(Character.valueOf(quoteChar));
S22,CSVFormat.java,372,this.quoteChar = quoteChar;
S23,CSVFormat.java,373,return this;
S24,CSVFormat.java,410,this.recordSeparator = recordSeparator;
S25,CSVFormat.java,411,return this;
S26,CSVFormat.java,442,"return new CSVFormatBuilder(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF, Constants.EMPTY,"
S27,CSVFormat.java,486,public static final CSVFormat DEFAULT =
S28,CSVFormat.java,507,public static final CSVFormat EXCEL =
S29,CSVFormat.java,527,public static final CSVFormat MYSQL =
S30,CSVFormat.java,558,return new CSVFormatBuilder(delimiter);
S31,CSVFormat.java,602,"String nullToString, final String[] header) {"
S32,CSVFormat.java,606,this.delimiter = delimiter;
S33,CSVFormat.java,607,this.quoteChar = quoteChar;
S34,CSVFormat.java,608,this.quotePolicy = quotePolicy;
S35,CSVFormat.java,609,this.commentStart = commentStart;
S36,CSVFormat.java,610,this.escape = escape;
S37,CSVFormat.java,611,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S38,CSVFormat.java,612,this.ignoreEmptyLines = ignoreEmptyLines;
S39,CSVFormat.java,613,this.recordSeparator = recordSeparator;
S40,CSVFormat.java,614,this.nullToString = nullToString;
S41,CSVFormat.java,615,this.header = header == null ? null : header.clone();
S42,CSVFormat.java,701,return commentStart;
S43,CSVFormat.java,710,return delimiter;
S44,CSVFormat.java,719,return escape;
S45,CSVFormat.java,733,return ignoreEmptyLines;
S46,CSVFormat.java,743,return ignoreSurroundingSpaces;
S47,CSVFormat.java,761,return quoteChar;
S48,CSVLexer.java,37,"super(format, in);"
S49,CSVLexer.java,55,int lastChar = in.getLastChar();
S50,CSVLexer.java,58,int c = in.read();
S51,CSVLexer.java,63,boolean eol = readEndOfLine(c);
S52,CSVLexer.java,66,if (ignoreEmptyLines) {
S53,CSVLexer.java,67,while (eol && isStartOfLine(lastChar)) {
S54,CSVLexer.java,69,lastChar = c;
S55,CSVLexer.java,70,c = in.read();
S56,CSVLexer.java,71,eol = readEndOfLine(c);
S57,CSVLexer.java,82,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S58,CSVLexer.java,88,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S59,CSVLexer.java,96,while (token.type == INVALID) {
S60,CSVLexer.java,98,if (ignoreSurroundingSpaces) {
S61,CSVLexer.java,99,while (isWhitespace(c) && !eol) {
S62,CSVLexer.java,100,c = in.read();
S63,CSVLexer.java,101,eol = readEndOfLine(c);
S64,CSVLexer.java,106,if (isDelimiter(c)) {
S65,CSVLexer.java,108,token.type = TOKEN;
S66,CSVLexer.java,109,} else if (eol) {
S67,CSVLexer.java,112,token.type = EORECORD;
S68,CSVLexer.java,113,} else if (isQuoteChar(c)) {
S69,CSVLexer.java,115,parseEncapsulatedToken(token);
S70,CSVLexer.java,116,} else if (isEndOfFile(c)) {
S71,CSVLexer.java,119,token.type = EOF;
S72,CSVLexer.java,120,token.isReady = true; // there is data at EOF
S73,CSVLexer.java,124,"parseSimpleToken(token, c);"
S74,CSVLexer.java,152,if (readEndOfLine(c)) {
S75,CSVLexer.java,153,tkn.type = EORECORD;
S76,CSVLexer.java,155,} else if (isEndOfFile(c)) {
S77,CSVLexer.java,159,} else if (isDelimiter(c)) {
S78,CSVLexer.java,160,tkn.type = TOKEN;
S79,CSVLexer.java,162,} else if (isEscape(c)) {
S80,CSVLexer.java,163,final int unescaped = readEscape();
S81,CSVLexer.java,167,tkn.content.append((char) unescaped);
S82,CSVLexer.java,169,c = in.read(); // continue
S83,CSVLexer.java,171,tkn.content.append((char) c);
S84,CSVLexer.java,172,c = in.read(); // continue
S85,CSVLexer.java,208,c = in.read();
S86,CSVLexer.java,210,if (isEscape(c)) {
S87,CSVLexer.java,211,final int unescaped = readEscape();
S88,CSVLexer.java,215,tkn.content.append((char) unescaped);
S89,CSVLexer.java,218,if (isQuoteChar(in.lookAhead())) {
S90,CSVLexer.java,220,c = in.read();
S91,CSVLexer.java,221,tkn.content.append((char) c);
S92,CSVLexer.java,225,c = in.read();
S93,CSVLexer.java,226,if (isDelimiter(c)) {
S94,CSVLexer.java,227,tkn.type = TOKEN;
S95,CSVLexer.java,229,} else if (isEndOfFile(c)) {
S96,CSVLexer.java,230,tkn.type = EOF;
S97,CSVLexer.java,231,tkn.isReady = true; // There is data at EOF
S98,CSVLexer.java,233,} else if (readEndOfLine(c)) {
S99,CSVLexer.java,234,tkn.type = EORECORD;
S100,CSVLexer.java,243,} else if (isEndOfFile(c)) {
S101,CSVLexer.java,249,tkn.content.append((char) c);
S102,CSVParser.java,92,private final List<String> record = new ArrayList<String>();
S103,CSVParser.java,93,private final Token reusableToken = new Token();
S104,CSVParser.java,106,"this(input, CSVFormat.DEFAULT);"
S105,CSVParser.java,121,"public CSVParser(final Reader input, final CSVFormat format) throws IOException {"
S106,CSVParser.java,122,"this.lexer = new CSVLexer(format, new ExtendedBufferedReader(input));"
S107,CSVParser.java,123,this.headerMap = initializeHeader(format);
S108,CSVParser.java,139,"this(new StringReader(input), format);"
S109,CSVParser.java,185,record.clear();
S110,CSVParser.java,186,StringBuilder sb = null;
S111,CSVParser.java,188,reusableToken.reset();
S112,CSVParser.java,189,lexer.nextToken(reusableToken);
S113,CSVParser.java,190,switch (reusableToken.type) {
S114,CSVParser.java,192,record.add(reusableToken.content.toString());
S115,CSVParser.java,195,record.add(reusableToken.content.toString());
S116,CSVParser.java,198,if (reusableToken.isReady) {
S117,CSVParser.java,199,record.add(reusableToken.content.toString());
S118,CSVParser.java,216,if (!record.isEmpty()) {
S119,CSVParser.java,217,recordNumber++;
S120,CSVParser.java,218,final String comment = sb == null ? null : sb.toString();
S121,CSVParser.java,219,"result = new CSVRecord(record.toArray(new String[record.size()]), headerMap, comment, this.recordNumber);"
S122,CSVParser.java,221,return result;
S123,CSVParser.java,235,final List<CSVRecord> records = new ArrayList<CSVRecord>();
S124,CSVParser.java,237,while ((rec = nextRecord()) != null) {
S125,CSVParser.java,238,records.add(rec);
S126,CSVParser.java,240,return records;
S127,CSVParser.java,247,"Map<String, Integer> hdrMap = null;"
S128,CSVParser.java,269,return hdrMap;
