statement_id,file,line,code
S1,AggregateTranslator.java,52,"int consumed = translator.translate(input, index, out);"
S2,AggregateTranslator.java,53,if(consumed != 0) {
S3,AggregateTranslator.java,54,return consumed;
S4,AggregateTranslator.java,57,return 0;
S5,CharSequenceTranslator.java,54,if (input == null) {
S6,CharSequenceTranslator.java,55,return null;
S7,CharSequenceTranslator.java,58,StringWriter writer = new StringWriter(input.length() * 2);
S8,CharSequenceTranslator.java,59,"translate(input, writer);"
S9,CharSequenceTranslator.java,60,return writer.toString();
S10,CharSequenceTranslator.java,79,if (input == null) {
S11,CharSequenceTranslator.java,82,int pos = 0;
S12,CharSequenceTranslator.java,83,int len = input.length();
S13,CharSequenceTranslator.java,84,while (pos < len) {
S14,CharSequenceTranslator.java,85,"int consumed = translate(input, pos, out);"
S15,CharSequenceTranslator.java,86,if (consumed == 0) {
S16,CharSequenceTranslator.java,87,"char[] c = Character.toChars(Character.codePointAt(input, pos));"
S17,CharSequenceTranslator.java,88,out.write(c);
S18,CharSequenceTranslator.java,89,pos+= c.length;
S19,CharSequenceTranslator.java,94,for (int pt = 0; pt < consumed; pt++) {
S20,CharSequenceTranslator.java,95,"pos += Character.charCount(Character.codePointAt(input, pos));"
S21,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S22,EntityArrays.java,34,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S23,EntityArrays.java,35,private static final String[][] ISO8859_1_ESCAPE = {
S24,EntityArrays.java,138,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S25,EntityArrays.java,139,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S26,EntityArrays.java,147,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S27,EntityArrays.java,148,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S28,EntityArrays.java,349,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S29,EntityArrays.java,350,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S30,EntityArrays.java,358,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S31,EntityArrays.java,359,private static final String[][] BASIC_ESCAPE = {
S32,EntityArrays.java,370,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S33,EntityArrays.java,371,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S34,EntityArrays.java,377,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S35,EntityArrays.java,378,private static final String[][] APOS_ESCAPE = {
S36,EntityArrays.java,386,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S37,EntityArrays.java,387,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S38,EntityArrays.java,395,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S39,EntityArrays.java,396,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S40,EntityArrays.java,417,String[][] newarray = new String[array.length][2];
S41,EntityArrays.java,422,return newarray;
S42,LookupTranslator.java,41,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S43,LookupTranslator.java,43,int _longest = 0;
S44,LookupTranslator.java,44,if (lookup != null) {
S45,LookupTranslator.java,45,for (CharSequence[] seq : lookup) {
S46,LookupTranslator.java,47,int sz = seq[0].length();
S47,LookupTranslator.java,51,if (sz > _longest) {
S48,LookupTranslator.java,52,_longest = sz;
S49,LookupTranslator.java,57,longest = _longest;
S50,LookupTranslator.java,65,int max = longest;
S51,LookupTranslator.java,66,if (index + longest > input.length()) {
S52,LookupTranslator.java,67,max = input.length() - index;
S53,LookupTranslator.java,70,for (int i = max; i >= shortest; i--) {
S54,LookupTranslator.java,71,"CharSequence subSeq = input.subSequence(index, index + i);"
S55,LookupTranslator.java,72,CharSequence result = lookupMap.get(subSeq);
S56,LookupTranslator.java,73,if (result != null) {
S57,LookupTranslator.java,74,out.write(result.toString());
S58,LookupTranslator.java,75,return i;
S59,NumericEntityUnescaper.java,79,int seqEnd = input.length();
S60,NumericEntityUnescaper.java,81,if(input.charAt(index) == '&' && index < seqEnd - 2 && input.charAt(index + 1) == '#') {
S61,NumericEntityUnescaper.java,82,int start = index + 2;
S62,NumericEntityUnescaper.java,83,boolean isHex = false;
S63,NumericEntityUnescaper.java,85,char firstChar = input.charAt(start);
S64,NumericEntityUnescaper.java,96,int end = start;
S65,NumericEntityUnescaper.java,98,while(end < seqEnd && ( input.charAt(end) >= '0' && input.charAt(end) <= '9' ||
S66,NumericEntityUnescaper.java,118,if(isHex) {
S67,StringEscapeUtils.java,72,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S68,StringEscapeUtils.java,94,public static final CharSequenceTranslator ESCAPE_XML =
S69,StringEscapeUtils.java,124,public static final CharSequenceTranslator ESCAPE_HTML4 =
S70,StringEscapeUtils.java,149,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S71,StringEscapeUtils.java,150,private static final char[] CSV_SEARCH_CHARS =
S72,StringEscapeUtils.java,156,if(index != 0) {
S73,StringEscapeUtils.java,160,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S74,StringEscapeUtils.java,161,out.write(input.toString());
S75,StringEscapeUtils.java,163,out.write(CSV_QUOTE);
S76,StringEscapeUtils.java,164,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
