statement_id,file,line,code
S1,AggregateTranslator.java,40,public AggregateTranslator(CharSequenceTranslator... translators) {
S2,AggregateTranslator.java,41,this.translators = ArrayUtils.clone(translators);
S3,AggregateTranslator.java,51,for (CharSequenceTranslator translator : translators) {
S4,AggregateTranslator.java,52,"int consumed = translator.translate(input, index, out);"
S5,AggregateTranslator.java,53,if(consumed != 0) {
S6,AggregateTranslator.java,54,return consumed;
S7,AggregateTranslator.java,57,return 0;
S8,ArrayUtils.java,49,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S9,ArrayUtils.java,53,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S10,ArrayUtils.java,57,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S11,ArrayUtils.java,61,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S12,ArrayUtils.java,65,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S13,ArrayUtils.java,69,public static final int[] EMPTY_INT_ARRAY = new int[0];
S14,ArrayUtils.java,73,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S15,ArrayUtils.java,77,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S16,ArrayUtils.java,81,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S17,ArrayUtils.java,85,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S18,ArrayUtils.java,89,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S19,ArrayUtils.java,93,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S20,ArrayUtils.java,97,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S21,ArrayUtils.java,101,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S22,ArrayUtils.java,105,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S23,ArrayUtils.java,109,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S24,ArrayUtils.java,113,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S25,ArrayUtils.java,117,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S26,ArrayUtils.java,121,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S27,ArrayUtils.java,204,"return new EqualsBuilder().append(array1, array2).isEquals();"
S28,ArrayUtils.java,320,if (array == null) {
S29,ArrayUtils.java,323,return array.clone();
S30,ArrayUtils.java,1403,if (array == null) {
S31,ArrayUtils.java,1406,int i = 0;
S32,ArrayUtils.java,1407,int j = array.length - 1;
S33,ArrayUtils.java,1409,while (j > i) {
S34,ArrayUtils.java,1410,tmp = array[j];
S35,ArrayUtils.java,1411,array[j] = array[i];
S36,ArrayUtils.java,1412,array[i] = tmp;
S37,ArrayUtils.java,1413,j--;
S38,ArrayUtils.java,1414,i++;
S39,ArrayUtils.java,3276,return array == null || array.length == 0;
S40,CharSequenceTranslator.java,32,public abstract class CharSequenceTranslator {
S41,CharSequenceTranslator.java,54,if (input == null) {
S42,CharSequenceTranslator.java,55,return null;
S43,CharSequenceTranslator.java,58,StringWriter writer = new StringWriter(input.length() * 2);
S44,CharSequenceTranslator.java,59,"translate(input, writer);"
S45,CharSequenceTranslator.java,60,return writer.toString();
S46,CharSequenceTranslator.java,76,if (out == null) {
S47,CharSequenceTranslator.java,77,"throw new IllegalArgumentException(""The Writer must not be null"");"
S48,CharSequenceTranslator.java,79,if (input == null) {
S49,CharSequenceTranslator.java,80,return;
S50,CharSequenceTranslator.java,82,int pos = 0;
S51,CharSequenceTranslator.java,83,int len = input.length();
S52,CharSequenceTranslator.java,84,while (pos < len) {
S53,CharSequenceTranslator.java,85,"int consumed = translate(input, pos, out);"
S54,CharSequenceTranslator.java,86,if (consumed == 0) {
S55,CharSequenceTranslator.java,87,"char[] c = Character.toChars(Character.codePointAt(input, pos));"
S56,CharSequenceTranslator.java,88,out.write(c);
S57,CharSequenceTranslator.java,89,pos+= c.length;
S58,CharSequenceTranslator.java,90,continue;
S59,CharSequenceTranslator.java,94,for (int pt = 0; pt < consumed; pt++) {
S60,CharSequenceTranslator.java,95,"pos += Character.charCount(Character.codePointAt(input, pos));"
S61,CharSequenceTranslator.java,108,CharSequenceTranslator[] newArray = new CharSequenceTranslator[translators.length + 1];
S62,CharSequenceTranslator.java,109,newArray[0] = this;
S63,CharSequenceTranslator.java,110,"System.arraycopy(translators, 0, newArray, 1, translators.length);"
S64,CharSequenceTranslator.java,111,return new AggregateTranslator(newArray);
S65,CharSequenceTranslator.java,122,return Integer.toHexString(codepoint).toUpperCase(Locale.ENGLISH);
S66,CharSequenceUtils.java,189,if (cs instanceof String && substring instanceof String) {
S67,CharSequenceUtils.java,190,"return ((String) cs).regionMatches(ignoreCase, thisStart, (String) substring, start, length);"
S68,ClassUtils.java,53,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S69,ClassUtils.java,63,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S70,ClassUtils.java,68,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S71,ClassUtils.java,70,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S72,ClassUtils.java,71,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S73,ClassUtils.java,72,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S74,ClassUtils.java,73,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S75,ClassUtils.java,74,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S76,ClassUtils.java,75,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S77,ClassUtils.java,76,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S78,ClassUtils.java,77,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S79,ClassUtils.java,78,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S80,ClassUtils.java,84,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S81,ClassUtils.java,86,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S82,ClassUtils.java,87,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S83,ClassUtils.java,88,if (!primitiveClass.equals(wrapperClass)) {
S84,ClassUtils.java,89,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S85,ClassUtils.java,97,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S86,ClassUtils.java,102,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S87,ClassUtils.java,111,"abbreviationMap.put(primitive, abbreviation);"
