statement_id,file,line,code
S1,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S2,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S3,BufferRecycler.java,62,"this(4, 4);"
S4,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S5,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S6,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S7,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S8,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S9,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S10,BufferRecycler.java,120,minSize = DEF_SIZE;
S11,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S12,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S13,BufferRecycler.java,124,buffer = calloc(minSize);
S14,BufferRecycler.java,126,_charBuffers[ix] = null;
S15,BufferRecycler.java,128,return buffer;
S16,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S17,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S18,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S19,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S20,ByteQuadsCanonicalizer.java,223,_parent = null;
S21,ByteQuadsCanonicalizer.java,224,_seed = seed;
S22,ByteQuadsCanonicalizer.java,225,_intern = intern;
S23,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S24,ByteQuadsCanonicalizer.java,228,if (sz < MIN_HASH_SIZE) {
S25,ByteQuadsCanonicalizer.java,233,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S26,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S27,ByteQuadsCanonicalizer.java,288,long now = System.currentTimeMillis();
S28,ByteQuadsCanonicalizer.java,290,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S29,ByteQuadsCanonicalizer.java,291,return createRoot(seed);
S30,ByteQuadsCanonicalizer.java,299,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S31,ByteQuadsCanonicalizer.java,1196,int tertSlots = (primarySlots) >> 2;
S32,ByteQuadsCanonicalizer.java,1199,if (tertSlots < 64) {
S33,ByteQuadsCanonicalizer.java,1200,return 4;
S34,ByteQuadsCanonicalizer.java,1238,this.size = size;
S35,ByteQuadsCanonicalizer.java,1239,this.count = count;
S36,ByteQuadsCanonicalizer.java,1240,this.tertiaryShift = tertiaryShift;
S37,ByteQuadsCanonicalizer.java,1241,this.mainHash = mainHash;
S38,ByteQuadsCanonicalizer.java,1242,this.names = names;
S39,ByteQuadsCanonicalizer.java,1243,this.spilloverEnd = spilloverEnd;
S40,ByteQuadsCanonicalizer.java,1244,this.longNameOffset = longNameOffset;
S41,ByteQuadsCanonicalizer.java,1259,int hashAreaSize = sz << 3;
S42,ByteQuadsCanonicalizer.java,1260,int tertShift = _calcTertiaryShift(sz);
S43,ByteQuadsCanonicalizer.java,1262,"return new TableInfo(sz, // hashSize"
S44,CharTypes.java,7,"private final static char[] HC = ""0123456789ABCDEF"".toCharArray();"
S45,CharTypes.java,10,int len = HC.length;
S46,CharTypes.java,11,HB = new byte[len];
S47,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S48,CharTypes.java,13,HB[i] = (byte) HC[i];
S49,CharTypes.java,28,final int[] table = new int[256];
S50,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S51,CharTypes.java,31,table[i] = -1;
S52,CharTypes.java,34,"table['""'] = 1;"
S53,CharTypes.java,35,table['\\'] = 1;
S54,CharTypes.java,36,sInputCodes = table;
S55,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S56,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S57,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S58,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S59,CharTypes.java,52,code = 2;
S60,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S61,CharTypes.java,54,code = 3;
S62,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S63,CharTypes.java,57,code = 4;
S64,CharTypes.java,60,code = -1;
S65,CharTypes.java,62,table[c] = code;
S66,CharTypes.java,64,sInputCodesUTF8 = table;
S67,CharTypes.java,75,final int[] table = new int[256];
S68,CharTypes.java,77,"Arrays.fill(table, -1);"
S69,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S70,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S71,CharTypes.java,81,table[i] = 0;
S72,CharTypes.java,87,table['@'] = 0;
S73,CharTypes.java,88,table['#'] = 0;
S74,CharTypes.java,89,table['*'] = 0;
S75,CharTypes.java,90,table['-'] = 0;
S76,CharTypes.java,91,table['+'] = 0;
S77,CharTypes.java,92,sInputCodesJsNames = table;
S78,CharTypes.java,102,final int[] table = new int[256];
S79,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, table.length);"
S80,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S81,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S82,CharTypes.java,115,final int[] buf = new int[256];
S83,CharTypes.java,117,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S84,CharTypes.java,120,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S85,CharTypes.java,121,buf['\t'] = 0; // tab is still fine
S86,CharTypes.java,122,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S87,CharTypes.java,123,buf['\r'] = '\r';
S88,CharTypes.java,124,buf['*'] = '*'; // end marker for c-style comments
S89,CharTypes.java,125,sInputCodesComment = buf;
S90,CharTypes.java,136,final int[] buf = new int[256];
S91,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S92,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S93,CharTypes.java,143,buf[' '] = 1;
S94,CharTypes.java,144,buf['\t'] = 1;
S95,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S96,CharTypes.java,146,buf['\r'] = '\r';
S97,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S98,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S99,CharTypes.java,149,sInputCodesWS = buf;
S100,CharTypes.java,158,int[] table = new int[128];
S101,CharTypes.java,160,for (int i = 0; i < 32; ++i) {
S102,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S103,CharTypes.java,167,"table['""'] = '""';"
S104,CharTypes.java,168,table['\\'] = '\\';
S105,CharTypes.java,170,table[0x08] = 'b';
S106,CharTypes.java,171,table[0x09] = 't';
S107,CharTypes.java,172,table[0x0C] = 'f';
S108,CharTypes.java,173,table[0x0A] = 'n';
S109,CharTypes.java,174,table[0x0D] = 'r';
S110,CharTypes.java,175,sOutputEscapes128 = table;
S111,CharTypes.java,183,private final static int[] sHexValues = new int[128];
S112,CharTypes.java,185,"Arrays.fill(sHexValues, -1);"
S113,CharTypes.java,186,for (int i = 0; i < 10; ++i) {
S114,CharTypes.java,187,sHexValues['0' + i] = i;
S115,CharTypes.java,189,for (int i = 0; i < 6; ++i) {
S116,CharTypes.java,190,sHexValues['a' + i] = 10 + i;
S117,CharTypes.java,191,sHexValues['A' + i] = 10 + i;
S118,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S119,CharTypes.java,211,public static int[] get7BitOutputEscapes() { return sOutputEscapes128; }
S120,CharTypes.java,252,return (char[]) HC.clone();
S121,CharsToNameCanonicalizer.java,93,final static CharsToNameCanonicalizer sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S122,CharsToNameCanonicalizer.java,223,long now = System.currentTimeMillis();
S123,CharsToNameCanonicalizer.java,225,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S124,CharsToNameCanonicalizer.java,226,return createRoot(seed);
S125,CharsToNameCanonicalizer.java,230,return sBootstrapSymbolTable.makeOrphan(hashSeed);
S126,CharsToNameCanonicalizer.java,236,private CharsToNameCanonicalizer() {
S127,CharsToNameCanonicalizer.java,238,_canonicalize = true;
S128,CharsToNameCanonicalizer.java,239,_flags = -1;
S129,CharsToNameCanonicalizer.java,241,_dirty = true;
S130,CharsToNameCanonicalizer.java,242,_hashSeed = 0;
S131,CharsToNameCanonicalizer.java,243,_longestCollisionList = 0;
S132,CharsToNameCanonicalizer.java,244,initTables(DEFAULT_T_SIZE);
S133,CharsToNameCanonicalizer.java,249,_symbols = new String[initialSize];
S134,CharsToNameCanonicalizer.java,250,_buckets = new Bucket[initialSize >> 1];
S135,CharsToNameCanonicalizer.java,252,_indexMask = initialSize - 1;
S136,CharsToNameCanonicalizer.java,253,_size = 0;
S137,CharsToNameCanonicalizer.java,254,_longestCollisionList = 0;
S138,CharsToNameCanonicalizer.java,256,_sizeThreshold = _thresholdSize(initialSize);
S139,CharsToNameCanonicalizer.java,259,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S140,CharsToNameCanonicalizer.java,265,"String[] symbols, Bucket[] buckets, int size, int hashSeed, int longestColl) {"
S141,CharsToNameCanonicalizer.java,266,_parent = parent;
S142,CharsToNameCanonicalizer.java,268,_flags = flags;
S143,CharsToNameCanonicalizer.java,269,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S144,CharsToNameCanonicalizer.java,271,_symbols = symbols;
S145,CharsToNameCanonicalizer.java,272,_buckets = buckets;
S146,CharsToNameCanonicalizer.java,273,_size = size;
S147,CharsToNameCanonicalizer.java,274,_hashSeed = hashSeed;
S148,CharsToNameCanonicalizer.java,276,int arrayLen = (symbols.length);
S149,CharsToNameCanonicalizer.java,277,_sizeThreshold = _thresholdSize(arrayLen);
S150,CharsToNameCanonicalizer.java,278,_indexMask =  (arrayLen - 1);
S151,CharsToNameCanonicalizer.java,279,_longestCollisionList = longestColl;
S152,CharsToNameCanonicalizer.java,282,_dirty = false;
S153,CharsToNameCanonicalizer.java,308,synchronized (this) {
S154,CharsToNameCanonicalizer.java,309,symbols = _symbols;
S155,CharsToNameCanonicalizer.java,310,buckets = _buckets;
S156,CharsToNameCanonicalizer.java,311,size = _size;
S157,CharsToNameCanonicalizer.java,312,hashSeed = _hashSeed;
S158,CharsToNameCanonicalizer.java,313,longestCollisionList = _longestCollisionList;
S159,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags,"
S160,CharsToNameCanonicalizer.java,320,"return new CharsToNameCanonicalizer(null, -1, _symbols, _buckets, _size, seed, _longestCollisionList);"
S161,CharsToNameCanonicalizer.java,337,if (child.size() > MAX_ENTRIES_FOR_REUSE) {
S162,CharsToNameCanonicalizer.java,350,if (child.size() <= size()) { // nothing to add
S163,CharsToNameCanonicalizer.java,354,synchronized (this) {
S164,CharsToNameCanonicalizer.java,355,_symbols = child._symbols;
S165,CharsToNameCanonicalizer.java,356,_buckets = child._buckets;
S166,CharsToNameCanonicalizer.java,357,_size = child._size;
S167,CharsToNameCanonicalizer.java,358,_sizeThreshold = child._sizeThreshold;
S168,CharsToNameCanonicalizer.java,359,_indexMask = child._indexMask;
S169,CharsToNameCanonicalizer.java,360,_longestCollisionList = child._longestCollisionList;
S170,CharsToNameCanonicalizer.java,363,_dirty = false;
S171,CharsToNameCanonicalizer.java,370,if (!maybeDirty()) { return; }
S172,CharsToNameCanonicalizer.java,371,if (_parent != null && _canonicalize) { // canonicalize set to false if max size was reached
S173,CharsToNameCanonicalizer.java,372,_parent.mergeChild(this);
S174,CharsToNameCanonicalizer.java,377,_dirty = false;
S175,CharsToNameCanonicalizer.java,387,public int size() { return _size; }
S176,CharsToNameCanonicalizer.java,396,public boolean maybeDirty() { return _dirty; }
S177,CharsToNameCanonicalizer.java,397,public int hashSeed() { return _hashSeed; }
S178,CharsToNameCanonicalizer.java,434,if (len < 1) { // empty Strings are simplest to handle up front
S179,CharsToNameCanonicalizer.java,437,if (!_canonicalize) { // [JACKSON-259]
S180,CharsToNameCanonicalizer.java,446,int index = _hashToIndex(h);
S181,CharsToNameCanonicalizer.java,447,String sym = _symbols[index];
S182,CharsToNameCanonicalizer.java,450,if (sym != null) {
S183,CharsToNameCanonicalizer.java,452,if (sym.length() == len) {
S184,CharsToNameCanonicalizer.java,453,int i = 0;
S185,CharsToNameCanonicalizer.java,454,while (sym.charAt(i) == buffer[start+i]) {
S186,CharsToNameCanonicalizer.java,456,if (++i == len) {
S187,CharsToNameCanonicalizer.java,457,return sym;
S188,CharsToNameCanonicalizer.java,461,Bucket b = _buckets[index>>1];
S189,CharsToNameCanonicalizer.java,462,if (b != null) {
S190,CharsToNameCanonicalizer.java,473,"return _addSymbol(buffer, start, len, h, index);"
S191,CharsToNameCanonicalizer.java,489,if (!_dirty) { //need to do copy-on-write?
S192,CharsToNameCanonicalizer.java,490,copyArrays();
S193,CharsToNameCanonicalizer.java,491,_dirty = true;
S194,CharsToNameCanonicalizer.java,492,} else if (_size >= _sizeThreshold) { // Need to expand?
S195,CharsToNameCanonicalizer.java,500,"String newSymbol = new String(buffer, start, len);"
S196,CharsToNameCanonicalizer.java,501,if (JsonFactory.Feature.INTERN_FIELD_NAMES.enabledIn(_flags)) {
S197,CharsToNameCanonicalizer.java,502,newSymbol = InternCache.instance.intern(newSymbol);
S198,CharsToNameCanonicalizer.java,504,++_size;
S199,CharsToNameCanonicalizer.java,506,if (_symbols[index] == null) {
S200,CharsToNameCanonicalizer.java,507,_symbols[index] = newSymbol;
S201,CharsToNameCanonicalizer.java,509,final int bix = (index >> 1);
S202,CharsToNameCanonicalizer.java,510,"Bucket newB = new Bucket(newSymbol, _buckets[bix]);"
S203,CharsToNameCanonicalizer.java,511,int collLen = newB.length;
S204,CharsToNameCanonicalizer.java,512,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S205,CharsToNameCanonicalizer.java,518,_buckets[bix] = newB;
S206,CharsToNameCanonicalizer.java,519,"_longestCollisionList = Math.max(collLen, _longestCollisionList);"
S207,CharsToNameCanonicalizer.java,523,return newSymbol;
S208,CharsToNameCanonicalizer.java,558,rawHash += (rawHash >>> 15);
S209,CharsToNameCanonicalizer.java,559,rawHash ^= (rawHash << 7);
S210,CharsToNameCanonicalizer.java,560,rawHash += (rawHash >>> 3);
S211,CharsToNameCanonicalizer.java,561,return (rawHash & _indexMask);
S212,CharsToNameCanonicalizer.java,605,final String[] oldSyms = _symbols;
S213,CharsToNameCanonicalizer.java,606,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S214,CharsToNameCanonicalizer.java,607,final Bucket[] oldBuckets = _buckets;
S215,CharsToNameCanonicalizer.java,608,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
