statement_id,file,line,code
S1,AbstractCategoryDataset.java,64,super();
S2,AbstractCategoryItemLabelGenerator.java,108,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S3,AbstractCategoryItemLabelGenerator.java,123,"NumberFormat formatter, NumberFormat percentFormatter) {"
S4,AbstractCategoryItemLabelGenerator.java,134,this.labelFormat = labelFormat;
S5,AbstractCategoryItemLabelGenerator.java,135,this.numberFormat = formatter;
S6,AbstractCategoryItemLabelGenerator.java,136,this.percentFormat = percentFormatter;
S7,AbstractCategoryItemLabelGenerator.java,137,this.dateFormat = null;
S8,AbstractCategoryItemLabelGenerator.java,138,"this.nullValueString = ""-"";"
S9,AbstractCategoryItemRenderer.java,249,protected AbstractCategoryItemRenderer() {
S10,AbstractCategoryItemRenderer.java,280,return this.plot;
S11,AbstractCategoryItemRenderer.java,296,this.plot = plot;
S12,AbstractCategoryItemRenderer.java,350,"setSeriesItemLabelGenerator(series, generator, true);"
S13,AbstractCategoryItemRenderer.java,368,if (notify) {
S14,AbstractCategoryItemRenderer.java,369,notifyListeners(new RendererChangeEvent(this));
S15,AbstractCategoryItemRenderer.java,394,"setBaseItemLabelGenerator(generator, true);"
S16,AbstractCategoryItemRenderer.java,410,this.baseItemLabelGenerator = generator;
S17,AbstractCategoryItemRenderer.java,411,if (notify) {
S18,AbstractCategoryItemRenderer.java,412,notifyListeners(new RendererChangeEvent(this));
S19,AbstractCategoryItemRenderer.java,580,"setSeriesURLGenerator(series, generator, true);"
S20,AbstractCategoryItemRenderer.java,598,if (notify) {
S21,AbstractCategoryItemRenderer.java,599,notifyListeners(new RendererChangeEvent(this));
S22,AbstractCategoryItemRenderer.java,622,"setBaseURLGenerator(generator, true);"
S23,AbstractCategoryItemRenderer.java,637,this.baseURLGenerator = generator;
S24,AbstractCategoryItemRenderer.java,638,if (notify) {
S25,AbstractCategoryItemRenderer.java,639,notifyListeners(new RendererChangeEvent(this));
S26,AbstractCategoryItemRenderer.java,902,"return findRangeBounds(dataset, false);"
S27,AbstractCategoryItemRenderer.java,919,if (dataset == null) {
S28,AbstractCategoryItemRenderer.java,922,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S29,AbstractCategoryItemRenderer.java,923,List visibleSeriesKeys = new ArrayList();
S30,AbstractCategoryItemRenderer.java,924,int seriesCount = dataset.getRowCount();
S31,AbstractCategoryItemRenderer.java,925,for (int s = 0; s < seriesCount; s++) {
S32,AbstractCategoryItemRenderer.java,926,if (isSeriesVisible(s)) {
S33,AbstractCategoryItemRenderer.java,927,visibleSeriesKeys.add(dataset.getRowKey(s));
S34,AbstractCategoryItemRenderer.java,930,"return DatasetUtilities.findRangeBounds(dataset,"
