statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,BasicNodeSet.java,28,public class BasicNodeSet implements NodeSet {
S3,BasicNodeSet.java,29,private List pointers = new ArrayList();
S4,BasicNodeSet.java,35,pointers.add(pointer);
S5,BasicNodeSet.java,36,readOnlyPointers = null;
S6,BasicNodeSet.java,40,pointers.addAll(nodeSet.getPointers());
S7,BasicNodeSet.java,41,readOnlyPointers = null;
S8,BasicNodeSet.java,50,if (readOnlyPointers == null) {
S9,BasicNodeSet.java,51,readOnlyPointers = Collections.unmodifiableList(pointers);
S10,BasicNodeSet.java,53,return readOnlyPointers;
S11,BasicTypeConverter.java,45,public class BasicTypeConverter implements TypeConverter {
S12,BasicTypeConverter.java,52,if (object == null) {
S13,BasicTypeConverter.java,55,final Class useType = TypeUtils.wrapPrimitive(toType);
S14,BasicTypeConverter.java,56,Class fromType = object.getClass();
S15,BasicTypeConverter.java,58,if (useType.isAssignableFrom(fromType)) {
S16,BasicTypeConverter.java,59,return true;
S17,BasicTypeConverter.java,62,if (useType == String.class) {
S18,BasicTypeConverter.java,63,return true;
S19,BasicTypeConverter.java,66,if (object instanceof Boolean) {
S20,BasicTypeConverter.java,73,if (object instanceof Number) {
S21,BasicTypeConverter.java,74,if (Number.class.isAssignableFrom(useType) || useType == Boolean.class) {
S22,BasicTypeConverter.java,75,return true;
S23,BasicTypeConverter.java,78,if (object instanceof String) {
S24,BasicTypeConverter.java,79,if (useType == Boolean.class
S25,BasicTypeConverter.java,87,return true;
S26,BasicTypeConverter.java,156,if (object == null) {
S27,BasicTypeConverter.java,160,if (toType == Object.class) {
S28,BasicTypeConverter.java,169,final Class useType = TypeUtils.wrapPrimitive(toType);
S29,BasicTypeConverter.java,170,Class fromType = object.getClass();
S30,BasicTypeConverter.java,172,if (useType.isAssignableFrom(fromType)) {
S31,BasicTypeConverter.java,173,return object;
S32,BasicTypeConverter.java,176,if (fromType.isArray()) {
S33,BasicTypeConverter.java,201,if (object instanceof Collection) {
S34,BasicTypeConverter.java,231,if (object instanceof NodeSet) {
S35,BasicTypeConverter.java,234,if (object instanceof Pointer) {
S36,BasicTypeConverter.java,237,if (useType == String.class) {
S37,BasicTypeConverter.java,238,return object.toString();
S38,BasicTypeConverter.java,240,if (object instanceof Boolean) {
S39,BasicTypeConverter.java,253,if (object instanceof Number) {
S40,BasicTypeConverter.java,254,double value = ((Number) object).doubleValue();
S41,BasicTypeConverter.java,255,if (useType == Boolean.class) {
S42,BasicTypeConverter.java,256,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S43,BasicTypeConverter.java,258,if (Number.class.isAssignableFrom(useType)) {
S44,BasicTypeConverter.java,259,"return allocateNumber(useType, value);"
S45,BasicTypeConverter.java,262,if (object instanceof String) {
S46,BasicTypeConverter.java,263,"Object value = convertStringToPrimitive(object, useType);"
S47,BasicTypeConverter.java,264,if (value != null) {
S48,BasicTypeConverter.java,265,return value;
S49,BasicTypeConverter.java,307,toType = TypeUtils.wrapPrimitive(toType);
S50,BasicTypeConverter.java,308,if (toType == Boolean.class) {
S51,BasicTypeConverter.java,309,return Boolean.valueOf((String) object);
S52,BasicTypeConverter.java,336,type = TypeUtils.wrapPrimitive(type);
S53,BasicTypeConverter.java,337,if (type == Byte.class) {
S54,BasicTypeConverter.java,340,if (type == Short.class) {
S55,BasicTypeConverter.java,343,if (type == Integer.class) {
S56,BasicTypeConverter.java,346,if (type == Long.class) {
S57,BasicTypeConverter.java,349,if (type == Float.class) {
S58,BasicTypeConverter.java,352,if (type == Double.class) {
S59,BasicTypeConverter.java,353,return new Double(value);
S60,BasicTypeConverter.java,459,static final class ValuePointer implements Pointer {
S61,BasicVariables.java,27,public class BasicVariables implements Variables {
S62,BasicVariables.java,32,private HashMap vars = new HashMap();
S63,BasicVariables.java,43,return vars.containsKey(varName);
S64,BasicVariables.java,57,if (vars.containsKey(varName)) {
S65,BasicVariables.java,58,return vars.get(varName);
S66,BasicVariables.java,73,"vars.put(varName, value);"
S67,BeanPointer.java,46,"super(null, locale);"
S68,BeanPointer.java,47,this.name = name;
S69,BeanPointer.java,48,this.bean = bean;
S70,BeanPointer.java,49,this.beanInfo = beanInfo;
S71,BeanPointer.java,61,super(parent);
S72,BeanPointer.java,62,this.name = name;
S73,BeanPointer.java,63,this.bean = bean;
S74,BeanPointer.java,64,this.beanInfo = beanInfo;
S75,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S76,BeanPointer.java,79,return bean;
S77,BeanPointer.java,93,return 1;
S78,BeanPointer.java,103,return name == null ? 0 : name.hashCode();
S79,BeanPointer.java,107,if (object == this) {
S80,BeanPointer.java,111,if (!(object instanceof BeanPointer)) {
S81,BeanPointer.java,115,BeanPointer other = (BeanPointer) object;
S82,BeanPointer.java,116,if (parent != other.parent) {
S83,BeanPointer.java,122,if ((name == null && other.name != null)
S84,BeanPointer.java,127,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S85,BeanPointer.java,128,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S86,BeanPointer.java,129,if (iThis != iOther) {
S87,BeanPointer.java,133,if (bean instanceof Number
S88,BeanPointer.java,136,return bean.equals(other.bean);
S89,BeanPointer.java,148,if (parent != null) {
S90,BeanPointer.java,151,if (bean == null) {
S91,BeanPointer.java,154,if (bean instanceof Number) {
S92,BeanPointer.java,155,String string = bean.toString();
S93,BeanPointer.java,156,"if (string.endsWith("".0"")) {"
S94,BeanPointer.java,157,"string = string.substring(0, string.length() - 2);"
S95,BeanPointer.java,159,return string;
S96,BeanPointer.java,161,if (bean instanceof Boolean) {
S97,BeanPointer.java,164,if (bean instanceof String) {
S98,BeanPointer.java,167,"return ""/"";"
S99,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S100,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S101,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S102,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S103,BeanPointerFactory.java,55,if (bean == null) {
S104,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S105,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S106,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S107,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S108,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S109,BeanPropertyPointer.java,46,super(parent);
S110,BeanPropertyPointer.java,47,this.beanInfo = beanInfo;
S111,BeanPropertyPointer.java,71,if (names == null) {
S112,BeanPropertyPointer.java,72,PropertyDescriptor pds[] = getPropertyDescriptors();
S113,BeanPropertyPointer.java,73,names = new String[pds.length];
S114,BeanPropertyPointer.java,74,for (int i = 0; i < names.length; i++) {
S115,BeanPropertyPointer.java,75,names[i] = pds[i].getName();
S116,BeanPropertyPointer.java,78,return names;
S117,BeanPropertyPointer.java,85,setPropertyIndex(UNSPECIFIED_PROPERTY);
S118,BeanPropertyPointer.java,86,this.propertyName = propertyName;
S119,BeanPropertyPointer.java,93,if (propertyIndex != index) {
S120,BeanPropertyPointer.java,94,super.setPropertyIndex(index);
S121,BeanPropertyPointer.java,95,propertyName = null;
S122,BeanPropertyPointer.java,96,propertyDescriptor = null;
S123,BeanPropertyPointer.java,97,baseValue = UNINITIALIZED;
S124,BeanPropertyPointer.java,98,value = UNINITIALIZED;
S125,BeanPropertyPointer.java,106,if (baseValue == UNINITIALIZED) {
S126,BeanPropertyPointer.java,107,PropertyDescriptor pd = getPropertyDescriptor();
S127,BeanPropertyPointer.java,108,if (pd == null) {
S128,BeanPropertyPointer.java,111,"baseValue = ValueUtils.getValue(getBean(), pd);"
S129,BeanPropertyPointer.java,113,return baseValue;
S130,BeanPropertyPointer.java,117,if (this.index != index) {
S131,BeanPropertyPointer.java,120,if (this.index != WHOLE_COLLECTION
S132,BeanPropertyPointer.java,123,super.setIndex(index);
S133,BeanPropertyPointer.java,124,value = UNINITIALIZED;
S134,BeanPropertyPointer.java,136,if (value == UNINITIALIZED) {
S135,BeanPropertyPointer.java,137,if (index == WHOLE_COLLECTION) {
S136,BeanPropertyPointer.java,138,value = ValueUtils.getValue(getBaseValue());
S137,BeanPropertyPointer.java,141,PropertyDescriptor pd = getPropertyDescriptor();
S138,BeanPropertyPointer.java,142,if (pd == null) {
S139,BeanPropertyPointer.java,146,"value = ValueUtils.getValue(getBean(), pd, index);"
S140,BeanPropertyPointer.java,150,return value;
S141,BeanPropertyPointer.java,154,return getPropertyDescriptor() != null;
S142,BeanPropertyPointer.java,158,PropertyDescriptor pd = getPropertyDescriptor();
S143,BeanPropertyPointer.java,159,if (pd == null) {
S144,BeanPropertyPointer.java,163,if (pd instanceof IndexedPropertyDescriptor) {
S145,BeanPropertyPointer.java,164,return true;
S146,BeanPropertyPointer.java,167,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S147,BeanPropertyPointer.java,168,if (hint == -1) {
S148,BeanPropertyPointer.java,171,if (hint == 1) {
S149,BeanPropertyPointer.java,172,return true;
S150,BeanPropertyPointer.java,184,PropertyDescriptor pd = getPropertyDescriptor();
S151,BeanPropertyPointer.java,185,if (pd == null) {
S152,BeanPropertyPointer.java,189,if (pd instanceof IndexedPropertyDescriptor) {
S153,BeanPropertyPointer.java,190,return ValueUtils.getIndexedPropertyLength(
S154,BeanPropertyPointer.java,195,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S155,BeanPropertyPointer.java,196,if (hint == -1) {
S156,BeanPropertyPointer.java,199,return ValueUtils.getLength(getBaseValue());
S157,BeanPropertyPointer.java,256,if (propertyName == null) {
S158,BeanPropertyPointer.java,257,PropertyDescriptor pd = getPropertyDescriptor();
S159,BeanPropertyPointer.java,258,if (pd != null) {
S160,BeanPropertyPointer.java,259,propertyName = pd.getName();
S161,BeanPropertyPointer.java,262,"return propertyName != null ? propertyName : ""*"";"
S162,BeanPropertyPointer.java,270,if (propertyDescriptor == null) {
S163,BeanPropertyPointer.java,271,int inx = getPropertyIndex();
S164,BeanPropertyPointer.java,272,if (inx == UNSPECIFIED_PROPERTY) {
S165,BeanPropertyPointer.java,273,propertyDescriptor =
S166,BeanPropertyPointer.java,277,PropertyDescriptor propertyDescriptors[] =
S167,BeanPropertyPointer.java,279,if (inx >= 0 && inx < propertyDescriptors.length) {
S168,BeanPropertyPointer.java,280,propertyDescriptor = propertyDescriptors[inx];
S169,BeanPropertyPointer.java,287,return propertyDescriptor;
S170,BeanPropertyPointer.java,291,if (propertyDescriptors == null) {
S171,BeanPropertyPointer.java,292,propertyDescriptors = beanInfo.getPropertyDescriptors();
S172,BeanPropertyPointer.java,294,return propertyDescriptors;
S173,ChildContext.java,44,super(parentContext);
S174,ChildContext.java,45,this.nodeTest = nodeTest;
S175,ChildContext.java,46,this.startFromParentLocation = startFromParentLocation;
S176,ChildContext.java,47,this.reverse = reverse;
S177,ChildContext.java,51,if (position == 0) {
S178,ChildContext.java,56,return iterator == null ? null : iterator.getNodePointer();
S179,ChildContext.java,67,if (position == 0) {
S180,ChildContext.java,68,while (nextSet()) {
S181,ChildContext.java,69,prepare();
S182,ChildContext.java,70,if (iterator == null) {
S183,ChildContext.java,74,NodePointer pointer = iterator.getNodePointer();
S184,ChildContext.java,75,if (pointer != null) {
S185,ChildContext.java,76,return pointer;
S186,ChildContext.java,85,return setPosition(getCurrentPosition() + 1);
S187,ChildContext.java,89,super.reset();
S188,ChildContext.java,90,iterator = null;
S189,ChildContext.java,94,int oldPosition = getCurrentPosition();
S190,ChildContext.java,95,super.setPosition(position);
S191,ChildContext.java,96,if (oldPosition == 0) {
S192,ChildContext.java,97,prepare();
S193,ChildContext.java,99,return iterator == null ? false : iterator.setPosition(position);
S194,ChildContext.java,106,NodePointer parent = parentContext.getCurrentNodePointer();
S195,ChildContext.java,107,if (parent == null) {
S196,ChildContext.java,110,"iterator = (startFromParentLocation ? parent.getParent() : parent).childIterator(nodeTest,"
S197,CollectionPointer.java,48,super(parent);
S198,CollectionPointer.java,49,this.collection = collection;
S199,CollectionPointer.java,97,if (valuePointer == null) {
S200,CollectionPointer.java,98,if (index == WHOLE_COLLECTION) {
S201,CollectionPointer.java,99,valuePointer = this;
S202,CollectionPointer.java,107,return valuePointer;
S203,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S204,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S205,CollectionPointerFactory.java,45,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S206,CollectionPointerFactory.java,53,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S207,Constant.java,32,public Constant(Number number) {
S208,Constant.java,33,this.value = number;
S209,Constant.java,36,public Constant(String string) {
S210,Constant.java,37,this.value = string;
S211,Constant.java,41,return value;
S212,Constant.java,48,return value;
S213,Constant.java,55,return false;
S214,Constant.java,66,if (value instanceof Number) {
S215,Constant.java,67,return InfoSetUtil.stringValue(value);
S216,Constant.java,69,"return ""'"" + value + ""'"";"
S217,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S218,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S219,ContainerPointerFactory.java,45,"return bean instanceof Container ? new ContainerPointer((Container) bean, locale) : null;"
S220,ContainerPointerFactory.java,53,"return bean instanceof Container ? new ContainerPointer(parent, (Container) bean) : null;"
S221,CoreFunction.java,45,private static final Double ZERO = new Double(0);
S222,CoreFunction.java,49,super(args);
S223,CoreFunction.java,50,this.functionCode = functionCode;
S224,CoreFunction.java,58,switch (functionCode) {
S225,CoreFunction.java,60,"return ""last"";"
S226,CoreFunction.java,62,"return ""position"";"
S227,CoreFunction.java,64,"return ""count"";"
S228,CoreFunction.java,66,"return ""id"";"
S229,CoreFunction.java,68,"return ""local-name"";"
S230,CoreFunction.java,70,"return ""namespace-uri"";"
S231,CoreFunction.java,72,"return ""name"";"
S232,CoreFunction.java,74,"return ""string"";"
S233,CoreFunction.java,76,"return ""concat"";"
S234,CoreFunction.java,78,"return ""starts-with"";"
S235,CoreFunction.java,80,"return ""contains"";"
S236,CoreFunction.java,82,"return ""substring-before"";"
S237,CoreFunction.java,84,"return ""substring-after"";"
S238,CoreFunction.java,86,"return ""substring"";"
S239,CoreFunction.java,88,"return ""string-length"";"
S240,CoreFunction.java,90,"return ""normalize-space"";"
S241,CoreFunction.java,92,"return ""translate"";"
S242,CoreFunction.java,94,"return ""boolean"";"
S243,CoreFunction.java,96,"return ""not"";"
S244,CoreFunction.java,98,"return ""true"";"
S245,CoreFunction.java,100,"return ""false"";"
S246,CoreFunction.java,102,"return ""lang"";"
S247,CoreFunction.java,104,"return ""number"";"
S248,CoreFunction.java,106,"return ""sum"";"
S249,CoreFunction.java,108,"return ""floor"";"
S250,CoreFunction.java,110,"return ""ceiling"";"
S251,CoreFunction.java,112,"return ""round"";"
S252,CoreFunction.java,114,"return ""key"";"
S253,CoreFunction.java,116,"return ""format-number"";"
S254,CoreFunction.java,122,return args[0];
S255,CoreFunction.java,126,return args[1];
S256,CoreFunction.java,130,return args[2];
S257,CoreFunction.java,134,if (args == null) {
S258,CoreFunction.java,135,return 0;
S259,CoreFunction.java,137,return args.length;
S260,CoreFunction.java,146,if (super.computeContextDependent()) {
S261,CoreFunction.java,150,switch(functionCode) {
S262,CoreFunction.java,153,return true;
S263,CoreFunction.java,192,StringBuffer buffer = new StringBuffer();
S264,CoreFunction.java,193,buffer.append(getFunctionName());
S265,CoreFunction.java,194,buffer.append('(');
S266,CoreFunction.java,195,Expression args[] = getArguments();
S267,CoreFunction.java,196,if (args != null) {
S268,CoreFunction.java,197,for (int i = 0; i < args.length; i++) {
S269,CoreFunction.java,198,if (i > 0) {
S270,CoreFunction.java,199,"buffer.append("", "");"
S271,CoreFunction.java,201,buffer.append(args[i]);
S272,CoreFunction.java,204,buffer.append(')');
S273,CoreFunction.java,205,return buffer.toString();
S274,CoreFunction.java,209,return computeValue(context);
S275,CoreFunction.java,216,switch (functionCode) {
S276,CoreFunction.java,220,return functionPosition(context);
S277,CoreFunction.java,226,return functionID(context);
S278,CoreFunction.java,234,return functionString(context);
S279,CoreFunction.java,236,return functionConcat(context);
S280,CoreFunction.java,238,return functionStartsWith(context);
S281,CoreFunction.java,240,return functionContains(context);
S282,CoreFunction.java,242,return functionSubstringBefore(context);
S283,CoreFunction.java,244,return functionSubstringAfter(context);
S284,CoreFunction.java,246,return functionSubstring(context);
S285,CoreFunction.java,248,return functionStringLength(context);
S286,CoreFunction.java,250,return functionNormalizeSpace(context);
S287,CoreFunction.java,252,return functionTranslate(context);
S288,CoreFunction.java,254,return functionBoolean(context);
S289,CoreFunction.java,256,return functionNot(context);
S290,CoreFunction.java,258,return functionTrue(context);
S291,CoreFunction.java,260,return functionFalse(context);
S292,CoreFunction.java,262,return functionNull(context);
S293,CoreFunction.java,264,return functionNumber(context);
S294,CoreFunction.java,268,return functionFloor(context);
S295,CoreFunction.java,270,return functionCeiling(context);
S296,CoreFunction.java,272,return functionRound(context);
S297,CoreFunction.java,274,return functionKey(context);
S298,CoreFunction.java,276,return functionFormatNumber(context);
S299,CoreFunction.java,300,assertArgCount(0);
S300,CoreFunction.java,301,return new Integer(context.getCurrentPosition());
S301,CoreFunction.java,342,assertArgCount(1);
S302,CoreFunction.java,343,String id = InfoSetUtil.stringValue(getArg1().computeValue(context));
S303,CoreFunction.java,344,JXPathContext jxpathContext = context.getJXPathContext();
S304,CoreFunction.java,345,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S305,CoreFunction.java,346,"return pointer.getPointerByID(jxpathContext, id);"
S306,CoreFunction.java,350,assertArgCount(2);
S307,CoreFunction.java,351,String key = InfoSetUtil.stringValue(getArg1().computeValue(context));
S308,CoreFunction.java,352,Object value = getArg2().compute(context);
S309,CoreFunction.java,353,EvalContext ec = null;
S310,CoreFunction.java,354,if (value instanceof EvalContext) {
S311,CoreFunction.java,355,ec = (EvalContext) value;
S312,CoreFunction.java,356,if (ec.hasNext()) {
S313,CoreFunction.java,357,value = ((NodePointer) ec.next()).getValue();
S314,CoreFunction.java,362,JXPathContext jxpathContext = context.getJXPathContext();
S315,CoreFunction.java,363,"NodeSet nodeSet = jxpathContext.getNodeSetByKey(key, value);"
S316,CoreFunction.java,364,if (ec != null && ec.hasNext()) {
S317,CoreFunction.java,365,BasicNodeSet accum = new BasicNodeSet();
S318,CoreFunction.java,366,accum.add(nodeSet);
S319,CoreFunction.java,367,while (ec.hasNext()) {
S320,CoreFunction.java,368,value = ((NodePointer) ec.next()).getValue();
S321,CoreFunction.java,369,"accum.add(jxpathContext.getNodeSetByKey(key, value));"
S322,CoreFunction.java,371,nodeSet = accum;
S323,CoreFunction.java,373,"return new NodeSetContext(context, nodeSet);"
S324,CoreFunction.java,430,if (getArgumentCount() == 0) {
S325,CoreFunction.java,433,assertArgCount(1);
S326,CoreFunction.java,434,return InfoSetUtil.stringValue(getArg1().computeValue(context));
S327,CoreFunction.java,438,if (getArgumentCount() < 2) {
S328,CoreFunction.java,441,StringBuffer buffer = new StringBuffer();
