statement_id,file,line,code
S1,Base32.java,67,private static final byte[] DECODE_TABLE = {
S2,Base32.java,81,private static final byte[] ENCODE_TABLE = {
S3,Base32.java,181,"this(0, null, useHex, PAD_DEFAULT);"
S4,Base32.java,281,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK, lineLength,"
S5,Base32.java,283,if (useHex) {
S6,Base32.java,287,this.encodeTable = ENCODE_TABLE;
S7,Base32.java,288,this.decodeTable = DECODE_TABLE;
S8,Base32.java,290,if (lineLength > 0) {
S9,Base32.java,303,this.encodeSize = BYTES_PER_ENCODED_BLOCK;
S10,Base32.java,304,this.lineSeparator = null;
S11,Base32.java,306,this.decodeSize = this.encodeSize - 1;
S12,Base32InputStream.java,48,"this(in, false);"
S13,Base32InputStream.java,61,"super(in, new Base32(false), doEncode);"
S14,Base64.java,71,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S15,Base64.java,80,private static final byte[] STANDARD_ENCODE_TABLE = {
S16,Base64.java,112,private static final byte[] DECODE_TABLE = {
S17,Base64.java,140,private final byte[] decodeTable = DECODE_TABLE;
S18,Base64.java,189,"this(MIME_CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S19,Base64.java,270,"super(BYTES_PER_UNENCODED_BLOCK, BYTES_PER_ENCODED_BLOCK,"
S20,Base64.java,276,if (containsAlphabetOrPad(lineSeparator)) {
S21,Base64.java,280,if (lineLength > 0){ // null line-sep forces no chunking rather than throwing IAE
S22,Base64.java,281,this.encodeSize = BYTES_PER_ENCODED_BLOCK + lineSeparator.length;
S23,Base64.java,282,this.lineSeparator = new byte[lineSeparator.length];
S24,Base64.java,292,this.decodeSize = this.encodeSize - 1;
S25,Base64.java,293,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S26,Base64.java,329,if (context.eof) {
S27,Base64.java,334,if (inAvail < 0) {
S28,Base64.java,335,context.eof = true;
S29,Base64.java,336,if (0 == context.modulus && lineLength == 0) {
S30,Base64.java,341,switch (context.modulus) { // 0-2
S31,Base64.java,346,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 2) & MASK_6BITS];
S32,Base64.java,348,buffer[context.pos++] = encodeTable[(context.ibitWorkArea << 4) & MASK_6BITS];
S33,Base64.java,350,if (encodeTable == STANDARD_ENCODE_TABLE) {
S34,Base64.java,351,buffer[context.pos++] = pad;
S35,Base64.java,352,buffer[context.pos++] = pad;
S36,Base64.java,357,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 10) & MASK_6BITS];
S37,Base64.java,358,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 4) & MASK_6BITS];
S38,Base64.java,359,buffer[context.pos++] = encodeTable[(context.ibitWorkArea << 2) & MASK_6BITS];
S39,Base64.java,361,if (encodeTable == STANDARD_ENCODE_TABLE) {
S40,Base64.java,362,buffer[context.pos++] = pad;
S41,Base64.java,372,context.pos += lineSeparator.length;
S42,Base64.java,375,for (int i = 0; i < inAvail; i++) {
S43,Base64.java,376,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S44,Base64.java,377,context.modulus = (context.modulus+1) % BYTES_PER_UNENCODED_BLOCK;
S45,Base64.java,378,int b = in[inPos++];
S46,Base64.java,383,if (0 == context.modulus) { // 3 bytes = 24 bits = 4 * 6 bits to extract
S47,Base64.java,384,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 18) & MASK_6BITS];
S48,Base64.java,385,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 12) & MASK_6BITS];
S49,Base64.java,386,buffer[context.pos++] = encodeTable[(context.ibitWorkArea >> 6) & MASK_6BITS];
S50,Base64.java,387,buffer[context.pos++] = encodeTable[context.ibitWorkArea & MASK_6BITS];
S51,Base64.java,551,"return encodeBase64(binaryData, false);"
S52,Base64.java,603,"return encodeBase64(binaryData, true);"
S53,Base64.java,618,"return encodeBase64(binaryData, isChunked, false);"
S54,Base64.java,637,"return encodeBase64(binaryData, isChunked, urlSafe, Integer.MAX_VALUE);"
S55,Base64.java,665,"final Base64 b64 = isChunked ? new Base64(urlSafe) : new Base64(0, CHUNK_SEPARATOR, urlSafe);"
S56,Base64.java,674,return b64.encode(binaryData);
S57,Base64InputStream.java,52,"this(in, false);"
S58,Base64InputStream.java,65,"super(in, new Base64(false), doEncode);"
S59,BaseNCodec.java,92,Context() {
S60,BaseNCodec.java,159,@Deprecated
S61,BaseNCodec.java,192,"this(unencodedBlockSize, encodedBlockSize, lineLength, chunkSeparatorLength, PAD_DEFAULT);"
S62,BaseNCodec.java,205,"final int lineLength, final int chunkSeparatorLength, final byte pad) {"
