statement_id,file,line,code
S1,CSVFormat.java,78,"this(delimiter, null, null, null, null, false, false, null, Constants.EMPTY, null);"
S2,CSVFormat.java,110,"String nullToString, final String[] header) {"
S3,CSVFormat.java,114,this.delimiter = delimiter;
S4,CSVFormat.java,115,this.quoteChar = quoteChar;
S5,CSVFormat.java,116,this.quotePolicy = quotePolicy;
S6,CSVFormat.java,117,this.commentStart = commentStart;
S7,CSVFormat.java,118,this.escape = escape;
S8,CSVFormat.java,119,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S9,CSVFormat.java,120,this.ignoreEmptyLines = ignoreEmptyLines;
S10,CSVFormat.java,121,this.recordSeparator = recordSeparator;
S11,CSVFormat.java,122,this.nullToString = nullToString;
S12,CSVFormat.java,123,this.header = header;
S13,CSVFormat.java,148,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S14,CSVFormat.java,163,return this.build().parse(in);
S15,CSVFormat.java,263,return withEscape(Character.valueOf(escape));
S16,CSVFormat.java,279,this.escape = escape;
S17,CSVFormat.java,280,return this;
S18,CSVFormat.java,303,this.header = header;
S19,CSVFormat.java,316,this.ignoreEmptyLines = ignoreEmptyLines;
S20,CSVFormat.java,317,return this;
S21,CSVFormat.java,329,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S22,CSVFormat.java,330,return this;
S23,CSVFormat.java,356,return withQuoteChar(Character.valueOf(quoteChar));
S24,CSVFormat.java,372,this.quoteChar = quoteChar;
S25,CSVFormat.java,373,return this;
S26,CSVFormat.java,410,this.recordSeparator = recordSeparator;
S27,CSVFormat.java,411,return this;
S28,CSVFormat.java,442,"return new CSVFormatBuilder(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF, Constants.EMPTY,"
S29,CSVFormat.java,486,public static final CSVFormat DEFAULT =
S30,CSVFormat.java,507,public static final CSVFormat EXCEL =
S31,CSVFormat.java,527,public static final CSVFormat MYSQL =
S32,CSVFormat.java,558,return new CSVFormatBuilder(delimiter);
S33,CSVFormat.java,602,"String nullToString, final String[] header) {"
S34,CSVFormat.java,606,this.delimiter = delimiter;
S35,CSVFormat.java,607,this.quoteChar = quoteChar;
S36,CSVFormat.java,608,this.quotePolicy = quotePolicy;
S37,CSVFormat.java,609,this.commentStart = commentStart;
S38,CSVFormat.java,610,this.escape = escape;
S39,CSVFormat.java,611,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S40,CSVFormat.java,612,this.ignoreEmptyLines = ignoreEmptyLines;
S41,CSVFormat.java,613,this.recordSeparator = recordSeparator;
S42,CSVFormat.java,614,this.nullToString = nullToString;
S43,CSVFormat.java,615,this.header = header == null ? null : header.clone();
S44,CSVFormat.java,701,return commentStart;
S45,CSVFormat.java,710,return delimiter;
S46,CSVFormat.java,719,return escape;
S47,CSVFormat.java,723,return header;
S48,CSVFormat.java,733,return ignoreEmptyLines;
S49,CSVFormat.java,743,return ignoreSurroundingSpaces;
S50,CSVFormat.java,761,return quoteChar;
S51,CSVFormat.java,839,"return new CSVParser(in, this);"
S52,CSVLexer.java,37,"super(format, in);"
S53,CSVLexer.java,55,int lastChar = in.getLastChar();
S54,CSVLexer.java,58,int c = in.read();
S55,CSVLexer.java,63,boolean eol = readEndOfLine(c);
S56,CSVLexer.java,66,if (ignoreEmptyLines) {
S57,CSVLexer.java,67,while (eol && isStartOfLine(lastChar)) {
S58,CSVLexer.java,69,lastChar = c;
S59,CSVLexer.java,70,c = in.read();
S60,CSVLexer.java,71,eol = readEndOfLine(c);
S61,CSVLexer.java,82,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S62,CSVLexer.java,88,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S63,CSVLexer.java,89,final String comment = in.readLine().trim();
S64,CSVLexer.java,90,token.content.append(comment);
S65,CSVLexer.java,96,while (token.type == INVALID) {
S66,CSVLexer.java,98,if (ignoreSurroundingSpaces) {
S67,CSVLexer.java,99,while (isWhitespace(c) && !eol) {
S68,CSVLexer.java,100,c = in.read();
S69,CSVLexer.java,101,eol = readEndOfLine(c);
S70,CSVLexer.java,106,if (isDelimiter(c)) {
S71,CSVLexer.java,108,token.type = TOKEN;
S72,CSVLexer.java,109,} else if (eol) {
S73,CSVLexer.java,112,token.type = EORECORD;
S74,CSVLexer.java,113,} else if (isQuoteChar(c)) {
S75,CSVLexer.java,115,parseEncapsulatedToken(token);
S76,CSVLexer.java,116,} else if (isEndOfFile(c)) {
S77,CSVLexer.java,119,token.type = EOF;
S78,CSVLexer.java,120,token.isReady = true; // there is data at EOF
S79,CSVLexer.java,124,"parseSimpleToken(token, c);"
S80,CSVLexer.java,152,if (readEndOfLine(c)) {
S81,CSVLexer.java,153,tkn.type = EORECORD;
S82,CSVLexer.java,155,} else if (isEndOfFile(c)) {
S83,CSVLexer.java,156,tkn.type = EOF;
S84,CSVLexer.java,157,tkn.isReady = true; // There is data at EOF
S85,CSVLexer.java,159,} else if (isDelimiter(c)) {
S86,CSVLexer.java,160,tkn.type = TOKEN;
S87,CSVLexer.java,162,} else if (isEscape(c)) {
S88,CSVLexer.java,163,final int unescaped = readEscape();
S89,CSVLexer.java,167,tkn.content.append((char) unescaped);
S90,CSVLexer.java,169,c = in.read(); // continue
S91,CSVLexer.java,171,tkn.content.append((char) c);
S92,CSVLexer.java,172,c = in.read(); // continue
S93,CSVLexer.java,208,c = in.read();
S94,CSVLexer.java,210,if (isEscape(c)) {
S95,CSVLexer.java,211,final int unescaped = readEscape();
S96,CSVLexer.java,215,tkn.content.append((char) unescaped);
S97,CSVLexer.java,218,if (isQuoteChar(in.lookAhead())) {
S98,CSVLexer.java,220,c = in.read();
S99,CSVLexer.java,221,tkn.content.append((char) c);
S100,CSVLexer.java,225,c = in.read();
S101,CSVLexer.java,226,if (isDelimiter(c)) {
S102,CSVLexer.java,227,tkn.type = TOKEN;
S103,CSVLexer.java,229,} else if (isEndOfFile(c)) {
S104,CSVLexer.java,230,tkn.type = EOF;
S105,CSVLexer.java,231,tkn.isReady = true; // There is data at EOF
S106,CSVLexer.java,233,} else if (readEndOfLine(c)) {
S107,CSVLexer.java,234,tkn.type = EORECORD;
S108,CSVLexer.java,243,} else if (isEndOfFile(c)) {
S109,CSVLexer.java,249,tkn.content.append((char) c);
S110,CSVParser.java,92,private final List<String> record = new ArrayList<String>();
S111,CSVParser.java,93,private final Token reusableToken = new Token();
S112,CSVParser.java,106,"this(input, CSVFormat.DEFAULT);"
S113,CSVParser.java,121,"public CSVParser(final Reader input, final CSVFormat format) throws IOException {"
S114,CSVParser.java,122,"this.lexer = new CSVLexer(format, new ExtendedBufferedReader(input));"
S115,CSVParser.java,123,this.headerMap = initializeHeader(format);
S116,CSVParser.java,139,"this(new StringReader(input), format);"
S117,CSVParser.java,184,CSVRecord result = null;
S118,CSVParser.java,185,record.clear();
S119,CSVParser.java,186,StringBuilder sb = null;
S120,CSVParser.java,188,reusableToken.reset();
S121,CSVParser.java,189,lexer.nextToken(reusableToken);
S122,CSVParser.java,190,switch (reusableToken.type) {
S123,CSVParser.java,192,record.add(reusableToken.content.toString());
S124,CSVParser.java,195,record.add(reusableToken.content.toString());
S125,CSVParser.java,198,if (reusableToken.isReady) {
S126,CSVParser.java,199,record.add(reusableToken.content.toString());
S127,CSVParser.java,216,if (!record.isEmpty()) {
S128,CSVParser.java,217,recordNumber++;
S129,CSVParser.java,218,final String comment = sb == null ? null : sb.toString();
