statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,74,if (unicodeName == null) {
S2,AbstractUnicodeExtraField.java,78,data = new byte[5 + unicodeName.length];
S3,AbstractUnicodeExtraField.java,107,if (unicodeName != null) {
S4,AbstractUnicodeExtraField.java,108,b = new byte[unicodeName.length];
S5,AbstractUnicodeExtraField.java,109,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S6,AbstractUnicodeExtraField.java,111,return b;
S7,AbstractUnicodeExtraField.java,130,if (data == null) {
S8,AbstractUnicodeExtraField.java,131,this.assembleData();
S9,AbstractUnicodeExtraField.java,134,if (data != null) {
S10,AbstractUnicodeExtraField.java,135,b = new byte[data.length];
S11,AbstractUnicodeExtraField.java,136,"System.arraycopy(data, 0, b, 0, b.length);"
S12,AbstractUnicodeExtraField.java,138,return b;
S13,AbstractUnicodeExtraField.java,143,if (data == null) {
S14,AbstractUnicodeExtraField.java,144,assembleData();
S15,AbstractUnicodeExtraField.java,146,return new ZipShort(data.length);
S16,AbstractUnicodeExtraField.java,151,return getCentralDirectoryData();
S17,AbstractUnicodeExtraField.java,156,return getCentralDirectoryLength();
S18,AbstractUnicodeExtraField.java,174,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S19,AbstractUnicodeExtraField.java,175,unicodeName = new byte[length - 5];
S20,AbstractUnicodeExtraField.java,176,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S21,AbstractUnicodeExtraField.java,177,data = null;
S22,AbstractUnicodeExtraField.java,187,"parseFromLocalFileData(buffer, offset, length);"
S23,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S24,AsiExtraField.java,94,return HEADER_ID;
S25,ExtraFieldUtils.java,41,"implementations = new HashMap<ZipShort, Class<?>>();"
S26,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S27,ExtraFieldUtils.java,43,register(JarMarker.class);
S28,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S29,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S30,ExtraFieldUtils.java,46,register(Zip64ExtendedInformationExtraField.class);
S31,ExtraFieldUtils.java,59,"implementations.put(ze.getHeaderId(), c);"
S32,ExtraFieldUtils.java,79,Class<?> c = implementations.get(headerId);
S33,ExtraFieldUtils.java,80,if (c != null) {
S34,ExtraFieldUtils.java,81,return (ZipExtraField) c.newInstance();
S35,ExtraFieldUtils.java,130,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S36,ExtraFieldUtils.java,131,int start = 0;
S37,ExtraFieldUtils.java,133,while (start <= data.length - WORD) {
S38,ExtraFieldUtils.java,134,"ZipShort headerId = new ZipShort(data, start);"
S39,ExtraFieldUtils.java,135,"int length = (new ZipShort(data, start + 2)).getValue();"
