statement_id,file,line,code
S1,CommandLine.java,47,private List args = new LinkedList();
S2,CommandLine.java,50,private Set options = new HashSet();
S3,CommandLine.java,71,return options.contains( resolveOption(opt));
S4,CommandLine.java,82,return hasOption(String.valueOf(opt));
S5,CommandLine.java,126,String[] values = getOptionValues(opt);
S6,CommandLine.java,128,return (values == null) ? null : values[0];
S7,CommandLine.java,140,return getOptionValue(String.valueOf(opt));
S8,CommandLine.java,152,Option key = resolveOption( opt );
S9,CommandLine.java,154,if (options.contains(key))
S10,CommandLine.java,156,return key.getValues();
S11,CommandLine.java,159,return null;
S12,CommandLine.java,169,opt = Util.stripLeadingHyphens(opt);
S13,CommandLine.java,170,for ( Iterator it = options.iterator(); it.hasNext(); )
S14,CommandLine.java,172,Option option = (Option) it.next();
S15,CommandLine.java,173,if (opt.equals(option.getOpt()))
S16,CommandLine.java,175,return option;
S17,CommandLine.java,177,if (opt.equals( option.getLongOpt()))
S18,CommandLine.java,179,return option;
S19,CommandLine.java,183,return null;
S20,CommandLine.java,195,return getOptionValues(String.valueOf(opt));
S21,CommandLine.java,209,String answer = getOptionValue(opt);
S22,CommandLine.java,211,return (answer != null) ? answer : defaultValue;
S23,CommandLine.java,235,String[] answer = new String[args.size()];
S24,CommandLine.java,237,args.toArray(answer);
S25,CommandLine.java,239,return answer;
S26,CommandLine.java,249,return args;
S27,CommandLine.java,281,args.add(arg);
S28,CommandLine.java,292,options.add(opt);
S29,CommandLine.java,303,return options.iterator();
S30,GnuParser.java,31,public class GnuParser extends Parser {
S31,GnuParser.java,54,List tokens = new ArrayList();
S32,GnuParser.java,56,boolean eatTheRest = false;
S33,GnuParser.java,58,for (int i = 0; i < arguments.length; i++)
S34,GnuParser.java,60,String arg = arguments[i];
S35,GnuParser.java,62,"if (""--"".equals(arg))"
S36,GnuParser.java,64,eatTheRest = true;
S37,GnuParser.java,65,"tokens.add(""--"");"
S38,GnuParser.java,67,"else if (""-"".equals(arg))"
S39,GnuParser.java,69,"tokens.add(""-"");"
