statement_id,file,line,code
S1,AllowedSolution.java,41,public enum AllowedSolution {
S2,AllowedSolution.java,48,"ANY_SIDE,"
S3,AllowedSolution.java,55,"LEFT_SIDE,"
S4,AllowedSolution.java,62,"RIGHT_SIDE,"
S5,AllowedSolution.java,68,"BELOW_SIDE,"
S6,AllowedSolution.java,74,ABOVE_SIDE;
S7,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S8,ArgUtils.java,43,if (array != null) {
S9,ArgUtils.java,44,for (Object o : array) {
S10,ArgUtils.java,45,if (o instanceof Object[]) {
S11,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S12,ArgUtils.java,47,list.add(oR);
S13,ArgUtils.java,50,list.add(o);
S14,ArgUtils.java,54,return list.toArray();
S15,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S16,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S17,BitsStreamGenerator.java,85,final long high = ((long) next(26)) << 26;
S18,BitsStreamGenerator.java,86,final int  low  = next(26);
S19,BitsStreamGenerator.java,87,return (high | low) * 0x1.0p-52d;
S20,BitsStreamGenerator.java,165,nextGaussian = Double.NaN;
S21,BracketingNthOrderBrentSolverDFP.java,62,private final Incrementor evaluations = new Incrementor();
S22,BracketingNthOrderBrentSolverDFP.java,77,throws NumberIsTooSmallException {
S23,BracketingNthOrderBrentSolverDFP.java,78,if (maximalOrder < 2) {
S24,BracketingNthOrderBrentSolverDFP.java,79,"throw new NumberIsTooSmallException(maximalOrder, 2, true);"
S25,BracketingNthOrderBrentSolverDFP.java,81,this.maximalOrder = maximalOrder;
S26,BracketingNthOrderBrentSolverDFP.java,82,this.absoluteAccuracy = absoluteAccuracy;
S27,BracketingNthOrderBrentSolverDFP.java,83,this.relativeAccuracy = relativeAccuracy;
S28,BracketingNthOrderBrentSolverDFP.java,84,this.functionValueAccuracy = functionValueAccuracy;
S29,BracketingNthOrderBrentSolverDFP.java,91,return maximalOrder;
S30,BracketingNthOrderBrentSolverDFP.java,120,return absoluteAccuracy;
S31,BracketingNthOrderBrentSolverDFP.java,136,return functionValueAccuracy;
