statement_id,file,line,code
S1,RegularTimePeriod.java,70,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S2,RegularTimePeriod.java,161,public static final TimeZone DEFAULT_TIME_ZONE = TimeZone.getDefault();
S3,Week.java,127,"public Week(int week, int year) {"
S4,Week.java,132,this.week = (byte) week;
S5,Week.java,133,this.year = (short) year;
S6,Week.java,134,peg(Calendar.getInstance());
S7,Week.java,175,"this(time, RegularTimePeriod.DEFAULT_TIME_ZONE, Locale.getDefault());"
S8,Week.java,188,"public Week(Date time, TimeZone zone, Locale locale) {"
S9,Week.java,198,"Calendar calendar = Calendar.getInstance(zone, locale);"
S10,Week.java,199,calendar.setTime(time);
S11,Week.java,204,int tempWeek = calendar.get(Calendar.WEEK_OF_YEAR);
S12,Week.java,211,"this.week = (byte) Math.min(tempWeek, LAST_WEEK_IN_YEAR);"
S13,Week.java,212,int yyyy = calendar.get(Calendar.YEAR);
S14,Week.java,217,yyyy--;
S15,Week.java,219,this.year = (short) yyyy;
S16,Week.java,221,peg(calendar);
S17,Week.java,288,this.firstMillisecond = getFirstMillisecond(calendar);
S18,Week.java,289,this.lastMillisecond = getLastMillisecond(calendar);
S19,Week.java,335,if (this.week < 52) {
S20,Week.java,336,"result = new Week(this.week + 1, this.year);"
S21,Week.java,355,return result;
S22,Week.java,380,Calendar c = (Calendar) calendar.clone();
S23,Week.java,381,c.clear();
S24,Week.java,382,"c.set(Calendar.YEAR, this.year);"
S25,Week.java,383,"c.set(Calendar.WEEK_OF_YEAR, this.week);"
S26,Week.java,384,"c.set(Calendar.DAY_OF_WEEK, c.getFirstDayOfWeek());"
S27,Week.java,385,"c.set(Calendar.HOUR, 0);"
S28,Week.java,386,"c.set(Calendar.MINUTE, 0);"
S29,Week.java,387,"c.set(Calendar.SECOND, 0);"
S30,Week.java,388,"c.set(Calendar.MILLISECOND, 0);"
S31,Week.java,390,return c.getTime().getTime();
S32,Week.java,405,Calendar c = (Calendar) calendar.clone();
S33,Week.java,406,c.clear();
S34,Week.java,407,"c.set(Calendar.YEAR, this.year);"
S35,Week.java,408,"c.set(Calendar.WEEK_OF_YEAR, this.week + 1);"
S36,Week.java,409,"c.set(Calendar.DAY_OF_WEEK, c.getFirstDayOfWeek());"
S37,Week.java,410,"c.set(Calendar.HOUR, 0);"
S38,Week.java,411,"c.set(Calendar.MINUTE, 0);"
S39,Week.java,412,"c.set(Calendar.SECOND, 0);"
S40,Week.java,413,"c.set(Calendar.MILLISECOND, 0);"
S41,Week.java,415,return c.getTime().getTime() - 1;
S42,Year.java,96,public Year(int year) {
S43,Year.java,103,this.year = (short) year;
S44,Year.java,104,peg(Calendar.getInstance());
S45,Year.java,176,this.firstMillisecond = getFirstMillisecond(calendar);
S46,Year.java,177,this.lastMillisecond = getLastMillisecond(calendar);
S47,Year.java,233,"calendar.set(this.year, Calendar.JANUARY, 1, 0, 0, 0);"
S48,Year.java,234,"calendar.set(Calendar.MILLISECOND, 0);"
S49,Year.java,237,return calendar.getTime().getTime();
S50,Year.java,252,"calendar.set(this.year, Calendar.DECEMBER, 31, 23, 59, 59);"
S51,Year.java,253,"calendar.set(Calendar.MILLISECOND, 999);"
S52,Year.java,256,return calendar.getTime().getTime();
