statement_id,file,line,code
S1,RegularTimePeriod.java,70,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S2,RegularTimePeriod.java,161,public static final TimeZone DEFAULT_TIME_ZONE = TimeZone.getDefault();
S3,RegularTimePeriod.java,182,return new Date(getFirstMillisecond());
S4,RegularTimePeriod.java,194,return new Date(getLastMillisecond());
S5,Week.java,127,"public Week(int week, int year) {"
S6,Week.java,128,if ((week < FIRST_WEEK_IN_YEAR) && (week > LAST_WEEK_IN_YEAR)) {
S7,Week.java,132,this.week = (byte) week;
S8,Week.java,133,this.year = (short) year;
S9,Week.java,134,peg(Calendar.getInstance());
S10,Week.java,175,"this(time, RegularTimePeriod.DEFAULT_TIME_ZONE, Locale.getDefault());"
S11,Week.java,188,"public Week(Date time, TimeZone zone, Locale locale) {"
S12,Week.java,189,if (time == null) {
S13,Week.java,192,if (zone == null) {
S14,Week.java,195,if (locale == null) {
S15,Week.java,198,"Calendar calendar = Calendar.getInstance(zone, locale);"
S16,Week.java,199,calendar.setTime(time);
S17,Week.java,204,int tempWeek = calendar.get(Calendar.WEEK_OF_YEAR);
S18,Week.java,205,if (tempWeek == 1
S19,Week.java,211,"this.week = (byte) Math.min(tempWeek, LAST_WEEK_IN_YEAR);"
S20,Week.java,212,int yyyy = calendar.get(Calendar.YEAR);
S21,Week.java,215,if (calendar.get(Calendar.MONTH) == Calendar.JANUARY
S22,Week.java,217,yyyy--;
S23,Week.java,219,this.year = (short) yyyy;
S24,Week.java,221,peg(calendar);
S25,Week.java,230,return new Year(this.year);
S26,Week.java,239,return this.year;
S27,Week.java,248,return this.week;
S28,Week.java,262,return this.firstMillisecond;
S29,Week.java,276,return this.lastMillisecond;
S30,Week.java,288,this.firstMillisecond = getFirstMillisecond(calendar);
S31,Week.java,289,this.lastMillisecond = getLastMillisecond(calendar);
S32,Week.java,303,if (this.week != FIRST_WEEK_IN_YEAR) {
S33,Week.java,304,"result = new Week(this.week - 1, this.year);"
S34,Week.java,308,if (this.year > 1900) {
S35,Week.java,316,result = null;
S36,Week.java,319,return result;
S37,Week.java,335,if (this.week < 52) {
S38,Week.java,336,"result = new Week(this.week + 1, this.year);"
S39,Week.java,339,Calendar calendar = Calendar.getInstance();
S40,Week.java,340,"calendar.set(this.year, Calendar.DECEMBER, 31);"
S41,Week.java,341,int actualMaxWeek
S42,Week.java,343,if (this.week < actualMaxWeek) {
S43,Week.java,347,if (this.year < 9999) {
S44,Week.java,351,result = null;
S45,Week.java,355,return result;
S46,Week.java,365,return this.year * 53L + this.week;
S47,Week.java,380,Calendar c = (Calendar) calendar.clone();
S48,Week.java,381,c.clear();
S49,Week.java,382,"c.set(Calendar.YEAR, this.year);"
S50,Week.java,383,"c.set(Calendar.WEEK_OF_YEAR, this.week);"
S51,Week.java,384,"c.set(Calendar.DAY_OF_WEEK, c.getFirstDayOfWeek());"
S52,Week.java,385,"c.set(Calendar.HOUR, 0);"
S53,Week.java,386,"c.set(Calendar.MINUTE, 0);"
S54,Week.java,387,"c.set(Calendar.SECOND, 0);"
S55,Week.java,388,"c.set(Calendar.MILLISECOND, 0);"
S56,Week.java,390,return c.getTime().getTime();
S57,Week.java,405,Calendar c = (Calendar) calendar.clone();
S58,Week.java,406,c.clear();
S59,Week.java,407,"c.set(Calendar.YEAR, this.year);"
S60,Week.java,408,"c.set(Calendar.WEEK_OF_YEAR, this.week + 1);"
S61,Week.java,409,"c.set(Calendar.DAY_OF_WEEK, c.getFirstDayOfWeek());"
S62,Week.java,410,"c.set(Calendar.HOUR, 0);"
S63,Week.java,411,"c.set(Calendar.MINUTE, 0);"
S64,Week.java,412,"c.set(Calendar.SECOND, 0);"
S65,Week.java,413,"c.set(Calendar.MILLISECOND, 0);"
S66,Week.java,415,return c.getTime().getTime() - 1;
S67,Week.java,441,if (obj == this) {
S68,Week.java,444,if (!(obj instanceof Week)) {
S69,Week.java,447,Week that = (Week) obj;
S70,Week.java,448,if (this.week != that.week) {
S71,Week.java,449,return false;
S72,Week.java,451,if (this.year != that.year) {
S73,Week.java,452,return false;
S74,Week.java,454,return true;
S75,Week.java,468,int result = 17;
S76,Week.java,469,result = 37 * result + this.week;
S77,Week.java,470,result = 37 * result + this.year;
S78,Week.java,471,return result;
S79,Year.java,96,public Year(int year) {
S80,Year.java,97,if ((year < SerialDate.MINIMUM_YEAR_SUPPORTED)
S81,Year.java,103,this.year = (short) year;
S82,Year.java,104,peg(Calendar.getInstance());
S83,Year.java,136,return this.year;
S84,Year.java,176,this.firstMillisecond = getFirstMillisecond(calendar);
S85,Year.java,177,this.lastMillisecond = getLastMillisecond(calendar);
S86,Year.java,233,"calendar.set(this.year, Calendar.JANUARY, 1, 0, 0, 0);"
S87,Year.java,234,"calendar.set(Calendar.MILLISECOND, 0);"
S88,Year.java,237,return calendar.getTime().getTime();
S89,Year.java,252,"calendar.set(this.year, Calendar.DECEMBER, 31, 23, 59, 59);"
S90,Year.java,253,"calendar.set(Calendar.MILLISECOND, 999);"
S91,Year.java,256,return calendar.getTime().getTime();
S92,Year.java,271,if (object != null) {
S93,Year.java,272,if (object instanceof Year) {
S94,Year.java,273,Year target = (Year) object;
S95,Year.java,274,return (this.year == target.getYear());
