statement_id,file,line,code
S1,Fraction.java,48,"public static final Fraction ZERO = new Fraction(0, 1);"
S2,Fraction.java,52,"public static final Fraction ONE = new Fraction(1, 1);"
S3,Fraction.java,56,"public static final Fraction ONE_HALF = new Fraction(1, 2);"
S4,Fraction.java,60,"public static final Fraction ONE_THIRD = new Fraction(1, 3);"
S5,Fraction.java,64,"public static final Fraction TWO_THIRDS = new Fraction(2, 3);"
S6,Fraction.java,68,"public static final Fraction ONE_QUARTER = new Fraction(1, 4);"
S7,Fraction.java,72,"public static final Fraction TWO_QUARTERS = new Fraction(2, 4);"
S8,Fraction.java,76,"public static final Fraction THREE_QUARTERS = new Fraction(3, 4);"
S9,Fraction.java,80,"public static final Fraction ONE_FIFTH = new Fraction(1, 5);"
S10,Fraction.java,84,"public static final Fraction TWO_FIFTHS = new Fraction(2, 5);"
S11,Fraction.java,88,"public static final Fraction THREE_FIFTHS = new Fraction(3, 5);"
S12,Fraction.java,92,"public static final Fraction FOUR_FIFTHS = new Fraction(4, 5);"
S13,Fraction.java,107,private transient int hashCode = 0;
S14,Fraction.java,111,private transient String toString = null;
S15,Fraction.java,115,private transient String toProperString = null;
S16,Fraction.java,125,super();
S17,Fraction.java,126,this.numerator = numerator;
S18,Fraction.java,127,this.denominator = denominator;
S19,Fraction.java,142,if (denominator == 0) {
S20,Fraction.java,143,"throw new ArithmeticException(""The denominator must not be zero"");"
S21,Fraction.java,145,if (denominator < 0) {
S22,Fraction.java,146,if (numerator==Integer.MIN_VALUE ||
S23,Fraction.java,148,"throw new ArithmeticException(""overflow: can't negate"");"
S24,Fraction.java,150,numerator = -numerator;
S25,Fraction.java,151,denominator = -denominator;
S26,Fraction.java,153,"return new Fraction(numerator, denominator);"
S27,Fraction.java,173,if (denominator == 0) {
S28,Fraction.java,174,"throw new ArithmeticException(""The denominator must not be zero"");"
S29,Fraction.java,176,if (denominator < 0) {
S30,Fraction.java,177,"throw new ArithmeticException(""The denominator must not be negative"");"
S31,Fraction.java,179,if (numerator < 0) {
S32,Fraction.java,180,"throw new ArithmeticException(""The numerator must not be negative"");"
S33,Fraction.java,183,if (whole < 0) {
S34,Fraction.java,184,numeratorValue = whole * (long)denominator - numerator;
S35,Fraction.java,186,numeratorValue = whole * (long)denominator + numerator;
S36,Fraction.java,188,if (numeratorValue < Integer.MIN_VALUE ||
S37,Fraction.java,190,"throw new ArithmeticException(""Numerator too large to represent as an Integer."");"
S38,Fraction.java,192,"return new Fraction((int) numeratorValue, denominator);"
