statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,212,this.margin = margin;
S10,AbstractBlock.java,254,this.frame = frame;
S11,AbstractBlock.java,280,this.padding = padding;
S12,AbstractCategoryItemRenderer.java,228,protected AbstractCategoryItemRenderer() {
S13,AbstractCategoryItemRenderer.java,229,this.itemLabelGeneratorList = new ObjectList();
S14,AbstractDataset.java,94,protected AbstractDataset() {
S15,AbstractDataset.java,95,this.group = new DatasetGroup();
S16,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S17,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S18,AbstractDataset.java,144,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S19,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S20,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S21,AbstractObjectList.java,68,private int size = 0;
S22,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S23,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S24,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S25,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S26,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S27,AbstractObjectList.java,97,this.increment = increment;
S28,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S29,AbstractObjectList.java,149,return this.size;
S30,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S31,AbstractObjectList.java,162,if (this.objects[index] == object) {
S32,AbstractObjectList.java,163,return (index);
S33,AbstractObjectList.java,166,return -1;
S34,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S35,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S36,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S37,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S38,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S39,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S40,AbstractRenderer.java,292,private double itemLabelAnchorOffset = 2.0;
S41,AbstractRenderer.java,315,public AbstractRenderer() {
S42,AbstractRenderer.java,317,this.seriesVisibleList = new BooleanList();
S43,AbstractRenderer.java,320,this.seriesVisibleInLegendList = new BooleanList();
S44,AbstractRenderer.java,323,this.paintList = new PaintList();
S45,AbstractRenderer.java,327,this.fillPaintList = new PaintList();
S46,AbstractRenderer.java,331,this.outlinePaintList = new PaintList();
S47,AbstractRenderer.java,335,this.strokeList = new StrokeList();
S48,AbstractRenderer.java,339,this.outlineStrokeList = new StrokeList();
S49,AbstractRenderer.java,343,this.shapeList = new ShapeList();
S50,AbstractRenderer.java,347,this.itemLabelsVisibleList = new BooleanList();
S51,AbstractRenderer.java,350,this.itemLabelFontList = new ObjectList();
S52,AbstractRenderer.java,353,this.itemLabelPaintList = new PaintList();
S53,AbstractRenderer.java,356,this.positiveItemLabelPositionList = new ObjectList();
S54,AbstractRenderer.java,357,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S55,AbstractRenderer.java,360,this.negativeItemLabelPositionList = new ObjectList();
S56,AbstractRenderer.java,361,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S57,AbstractRenderer.java,364,this.createEntitiesList = new BooleanList();
S58,AbstractRenderer.java,367,this.listenerList = new EventListenerList();
S59,AbstractRenderer.java,2387,"this.listenerList.add(RendererChangeListener.class, listener);"
S60,AbstractSeriesDataset.java,65,super();
S61,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S62,AbstractXYItemRenderer.java,226,super();
S63,AbstractXYItemRenderer.java,227,this.itemLabelGeneratorList = new ObjectList();
S64,Axis.java,136,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S65,Axis.java,140,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S66,Axis.java,143,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S67,Axis.java,147,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S68,Axis.java,150,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S69,Axis.java,156,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S70,Axis.java,160,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S71,Axis.java,163,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S72,Axis.java,170,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S73,Axis.java,173,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S74,Axis.java,272,protected Axis(String label) {
S75,Axis.java,274,this.label = label;
S76,Axis.java,275,this.visible = DEFAULT_AXIS_VISIBLE;
S77,Axis.java,276,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S78,Axis.java,277,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S79,Axis.java,278,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S80,Axis.java,279,this.labelAngle = 0.0;
S81,Axis.java,280,this.labelToolTip = null;
S82,Axis.java,281,this.labelURL = null;
S83,Axis.java,283,this.axisLineVisible = true;
S84,Axis.java,284,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S85,Axis.java,285,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S86,Axis.java,287,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S87,Axis.java,288,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S88,Axis.java,289,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S89,Axis.java,290,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S90,Axis.java,292,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S91,Axis.java,293,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S92,Axis.java,294,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S93,Axis.java,295,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S94,Axis.java,296,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S95,Axis.java,298,this.plot = null;
S96,Axis.java,300,this.listenerList = new EventListenerList();
S97,Axis.java,763,if (flag != this.tickMarksVisible) {
S98,Axis.java,764,this.tickMarksVisible = flag;
S99,Axis.java,765,notifyListeners(new AxisChangeEvent(this));
S100,Axis.java,885,return this.plot;
S101,Axis.java,898,this.plot = plot;
S102,Axis.java,899,configure();
S103,Axis.java,999,"this.listenerList.add(AxisChangeListener.class, listener);"
S104,BarRenderer.java,193,super();
S105,BlockBorder.java,71,public static final BlockBorder NONE = new BlockBorder(
S106,BlockBorder.java,128,"public BlockBorder(RectangleInsets insets, Paint paint) {"
S107,BlockBorder.java,135,this.insets = insets;
S108,BlockBorder.java,136,this.paint = paint;
S109,BlockContainer.java,95,public BlockContainer(Arrangement arrangement) {
S110,BlockContainer.java,99,this.arrangement = arrangement;
S111,BlockContainer.java,100,this.blocks = new ArrayList();
S112,BooleanList.java,60,public BooleanList() {
S113,CategoryAnchor.java,60,public static final CategoryAnchor MIDDLE
S114,CategoryAnchor.java,75,private CategoryAnchor(String name) {
S115,CategoryAnchor.java,76,this.name = name;
S116,CategoryAxis.java,199,super(label);
S117,CategoryAxis.java,201,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S118,CategoryAxis.java,202,this.upperMargin = DEFAULT_AXIS_MARGIN;
S119,CategoryAxis.java,203,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S120,CategoryAxis.java,204,this.maximumCategoryLabelLines = 1;
S121,CategoryAxis.java,205,this.maximumCategoryLabelWidthRatio = 0.0f;
S122,CategoryAxis.java,207,setTickMarksVisible(false);  // not supported by this axis type yet
S123,CategoryAxis.java,209,this.categoryLabelPositionOffset = 4;
S124,CategoryAxis.java,210,this.categoryLabelPositions = CategoryLabelPositions.STANDARD;
S125,CategoryAxis.java,211,this.tickLabelFontMap = new HashMap();
S126,CategoryAxis.java,212,this.tickLabelPaintMap = new HashMap();
S127,CategoryAxis.java,213,this.categoryLabelToolTips = new HashMap();
S128,CategoryLabelPosition.java,104,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
S129,CategoryLabelPosition.java,123,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S130,CategoryLabelPosition.java,148,float widthRatio) {
S131,CategoryLabelPosition.java,166,this.categoryAnchor = categoryAnchor;
S132,CategoryLabelPosition.java,167,this.labelAnchor = labelAnchor;
S133,CategoryLabelPosition.java,168,this.rotationAnchor = rotationAnchor;
S134,CategoryLabelPosition.java,169,this.angle = angle;
S135,CategoryLabelPosition.java,170,this.widthType = widthType;
S136,CategoryLabelPosition.java,171,this.widthRatio = widthRatio;
S137,CategoryLabelPositions.java,64,STANDARD = new CategoryLabelPositions(
S138,CategoryLabelPositions.java,256,CategoryLabelPosition right) {
S139,CategoryLabelPositions.java,271,this.positionForAxisAtTop = top;
S140,CategoryLabelPositions.java,272,this.positionForAxisAtBottom = bottom;
S141,CategoryLabelPositions.java,273,this.positionForAxisAtLeft = left;
S142,CategoryLabelPositions.java,274,this.positionForAxisAtRight = right;
S143,CategoryLabelWidthType.java,56,CATEGORY = new CategoryLabelWidthType(
S144,CategoryLabelWidthType.java,62,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S145,CategoryLabelWidthType.java,72,private CategoryLabelWidthType(String name) {
S146,CategoryLabelWidthType.java,76,this.name = name;
S147,CategoryMarker.java,72,private boolean drawAsLine = false;
S148,CategoryMarker.java,80,"this(key, Color.gray, new BasicStroke(1.0f));"
S149,CategoryMarker.java,91,"this(key, paint, stroke, paint, stroke, 1.0f);"
S150,CategoryMarker.java,107,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S151,CategoryMarker.java,108,this.key = key;
S152,CategoryMarker.java,109,setLabelOffsetType(LengthAdjustmentType.EXPAND);
S153,CategoryPlot.java,251,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S154,CategoryPlot.java,256,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S155,CategoryPlot.java,274,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S156,CategoryPlot.java,282,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S157,CategoryPlot.java,326,private DatasetRenderingOrder renderingOrder
S158,CategoryPlot.java,333,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S159,CategoryPlot.java,339,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S160,CategoryPlot.java,387,private boolean rangeCrosshairLockedOnData = true;
S161,CategoryPlot.java,447,super();
S162,CategoryPlot.java,449,this.orientation = PlotOrientation.VERTICAL;
S163,CategoryPlot.java,452,this.domainAxes = new ObjectList();
S164,CategoryPlot.java,453,this.domainAxisLocations = new ObjectList();
S165,CategoryPlot.java,454,this.rangeAxes = new ObjectList();
S166,CategoryPlot.java,455,this.rangeAxisLocations = new ObjectList();
S167,CategoryPlot.java,457,this.datasetToDomainAxisMap = new ObjectList();
S168,CategoryPlot.java,458,this.datasetToRangeAxisMap = new ObjectList();
S169,CategoryPlot.java,460,this.renderers = new ObjectList();
S170,CategoryPlot.java,462,this.datasets = new ObjectList();
S171,CategoryPlot.java,468,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S172,CategoryPlot.java,470,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S173,CategoryPlot.java,471,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S174,CategoryPlot.java,480,"this.mapDatasetToDomainAxis(0, 0);"
S175,CategoryPlot.java,481,if (domainAxis != null) {
S176,CategoryPlot.java,482,domainAxis.setPlot(this);
S177,CategoryPlot.java,483,domainAxis.addChangeListener(this);
S178,CategoryPlot.java,485,this.drawSharedDomainAxis = false;
