statement_id,file,line,code
S1,AbstractDataset.java,96,protected AbstractDataset() {
S2,AbstractDataset.java,97,this.group = new DatasetGroup();
S3,AbstractDataset.java,98,this.listenerList = new EventListenerList();
S4,AbstractDataset.java,172,"notifyListeners(new DatasetChangeEvent(this, this));"
S5,BoxAndWhiskerItem.java,121,this.minOutlier = minOutlier;
S6,BoxAndWhiskerItem.java,122,this.maxOutlier = maxOutlier;
S7,BoxAndWhiskerItem.java,147,"this(new Double(mean), new Double(median), new Double(q1),"
S8,BoxAndWhiskerItem.java,214,return this.minOutlier;
S9,BoxAndWhiskerItem.java,223,return this.maxOutlier;
S10,DatasetChangeEvent.java,73,super(source);
S11,DatasetGroup.java,65,super();
S12,DefaultBoxAndWhiskerCategoryDataset.java,106,public DefaultBoxAndWhiskerCategoryDataset() {
S13,DefaultBoxAndWhiskerCategoryDataset.java,107,this.data = new KeyedObjects2D();
S14,DefaultBoxAndWhiskerCategoryDataset.java,108,this.minimumRangeValue = Double.NaN;
S15,DefaultBoxAndWhiskerCategoryDataset.java,111,this.maximumRangeValue = Double.NaN;
S16,DefaultBoxAndWhiskerCategoryDataset.java,147,"this.data.addObject(item, rowKey, columnKey);"
S17,DefaultBoxAndWhiskerCategoryDataset.java,150,int r = this.data.getRowIndex(rowKey);
S18,DefaultBoxAndWhiskerCategoryDataset.java,151,int c = this.data.getColumnIndex(columnKey);
S19,DefaultBoxAndWhiskerCategoryDataset.java,159,if (item.getMinOutlier() != null) {
S20,DefaultBoxAndWhiskerCategoryDataset.java,160,minval = item.getMinOutlier().doubleValue();
S21,DefaultBoxAndWhiskerCategoryDataset.java,163,if (item.getMaxOutlier() != null) {
S22,DefaultBoxAndWhiskerCategoryDataset.java,164,maxval = item.getMaxOutlier().doubleValue();
S23,DefaultBoxAndWhiskerCategoryDataset.java,167,if (Double.isNaN(this.maximumRangeValue)) {
S24,DefaultBoxAndWhiskerCategoryDataset.java,168,this.maximumRangeValue = maxval;
S25,DefaultBoxAndWhiskerCategoryDataset.java,169,this.maximumRangeValueRow = r;
S26,DefaultBoxAndWhiskerCategoryDataset.java,170,this.maximumRangeValueColumn = c;
S27,DefaultBoxAndWhiskerCategoryDataset.java,178,if (Double.isNaN(this.minimumRangeValue)) {
S28,DefaultBoxAndWhiskerCategoryDataset.java,179,this.minimumRangeValue = minval;
S29,DefaultBoxAndWhiskerCategoryDataset.java,180,this.minimumRangeValueRow = r;
S30,DefaultBoxAndWhiskerCategoryDataset.java,181,this.minimumRangeValueColumn = c;
S31,DefaultBoxAndWhiskerCategoryDataset.java,189,"this.rangeBounds = new Range(this.minimumRangeValue,"
S32,DefaultBoxAndWhiskerCategoryDataset.java,191,fireDatasetChanged();
S33,DefaultBoxAndWhiskerCategoryDataset.java,771,DefaultBoxAndWhiskerCategoryDataset clone
S34,KeyedObjects2D.java,75,this.rowKeys = new java.util.ArrayList();
S35,KeyedObjects2D.java,76,this.columnKeys = new java.util.ArrayList();
S36,KeyedObjects2D.java,77,this.rows = new java.util.ArrayList();
S37,KeyedObjects2D.java,150,return this.rowKeys.indexOf(key);
S38,KeyedObjects2D.java,187,return this.columnKeys.indexOf(key);
S39,KeyedObjects2D.java,250,"setObject(object, rowKey, columnKey);"
S40,KeyedObjects2D.java,270,int rowIndex = this.rowKeys.indexOf(rowKey);
S41,KeyedObjects2D.java,271,if (rowIndex >= 0) {
S42,KeyedObjects2D.java,275,this.rowKeys.add(rowKey);
S43,KeyedObjects2D.java,280,int columnIndex = this.columnKeys.indexOf(columnKey);
S44,KeyedObjects2D.java,281,if (columnIndex < 0) {
S45,KeyedObjects2D.java,282,this.columnKeys.add(columnKey);
S46,Range.java,85,"public Range(double lower, double upper) {"
S47,Range.java,91,this.lower = lower;
S48,Range.java,92,this.upper = upper;
