statement_id,file,line,code
S1,AbstractDataset.java,94,protected AbstractDataset() {
S2,AbstractSeriesDataset.java,65,super();
S3,DataUtilities.java,109,Number[] result = new Number[data.length];
S4,DataUtilities.java,110,for (int i = 0; i < data.length; i++) {
S5,DataUtilities.java,111,result[i] = new Double(data[i]);
S6,DataUtilities.java,113,return result;
S7,DataUtilities.java,128,int l1 = data.length;
S8,DataUtilities.java,129,Number[][] result = new Number[l1][];
S9,DataUtilities.java,130,for (int i = 0; i < l1; i++) {
S10,DataUtilities.java,131,result[i] = createNumberArray(data[i]);
S11,DataUtilities.java,133,return result;
S12,DefaultIntervalCategoryDataset.java,91,"this(DataUtilities.createNumberArray2D(starts),"
S13,DefaultIntervalCategoryDataset.java,107,"this(null, null, starts, ends);"
S14,DefaultIntervalCategoryDataset.java,145,Number[][] ends) {
S15,DefaultIntervalCategoryDataset.java,147,this.startData = starts;
S16,DefaultIntervalCategoryDataset.java,148,this.endData = ends;
S17,DefaultIntervalCategoryDataset.java,153,ResourceBundle resources = ResourceBundle.getBundle(baseName);
S18,DefaultIntervalCategoryDataset.java,155,int seriesCount = starts.length;
S19,DefaultIntervalCategoryDataset.java,163,if (seriesCount > 0) {
S20,DefaultIntervalCategoryDataset.java,166,if (seriesKeys != null) {
S21,DefaultIntervalCategoryDataset.java,177,String prefix = resources.getString(
S22,DefaultIntervalCategoryDataset.java,179,"this.seriesKeys = generateKeys(seriesCount, prefix);"
S23,DefaultIntervalCategoryDataset.java,183,int categoryCount = starts[0].length;
S24,DefaultIntervalCategoryDataset.java,191,if (categoryKeys != null) {
S25,DefaultIntervalCategoryDataset.java,200,String prefix = resources.getString(
S26,DefaultIntervalCategoryDataset.java,202,"this.categoryKeys = generateKeys(categoryCount, prefix);"
S27,DefaultIntervalCategoryDataset.java,207,this.seriesKeys = null;
S28,DefaultIntervalCategoryDataset.java,208,this.categoryKeys = null;
S29,DefaultIntervalCategoryDataset.java,241,int result = -1;
S30,DefaultIntervalCategoryDataset.java,242,for (int i = 0; i < this.seriesKeys.length; i++) {
S31,DefaultIntervalCategoryDataset.java,243,if (seriesKey.equals(this.seriesKeys[i])) {
S32,DefaultIntervalCategoryDataset.java,244,result = i;
S33,DefaultIntervalCategoryDataset.java,248,return result;
S34,DefaultIntervalCategoryDataset.java,338,if (categoryKeys.length != this.startData[0].length) {
S35,DefaultIntervalCategoryDataset.java,367,int seriesIndex = getSeriesIndex(series);
S36,DefaultIntervalCategoryDataset.java,368,if (seriesIndex < 0) {
S37,DefaultIntervalCategoryDataset.java,369,"throw new UnknownKeyException(""Unknown 'series' key."");"
S38,DefaultIntervalCategoryDataset.java,371,int itemIndex = getColumnIndex(category);
S39,DefaultIntervalCategoryDataset.java,372,if (itemIndex < 0) {
S40,DefaultIntervalCategoryDataset.java,373,"throw new UnknownKeyException(""Unknown 'category' key."");"
S41,DefaultIntervalCategoryDataset.java,407,int seriesIndex = getSeriesIndex(series);
S42,DefaultIntervalCategoryDataset.java,408,if (seriesIndex < 0) {
S43,DefaultIntervalCategoryDataset.java,411,int itemIndex = getColumnIndex(category);
S44,DefaultIntervalCategoryDataset.java,412,if (itemIndex < 0) {
S45,DefaultIntervalCategoryDataset.java,460,int seriesIndex = getSeriesIndex(series);
S46,DefaultIntervalCategoryDataset.java,461,if (seriesIndex < 0) {
S47,DefaultIntervalCategoryDataset.java,464,int itemIndex = getColumnIndex(category);
S48,DefaultIntervalCategoryDataset.java,465,if (itemIndex < 0) {
S49,DefaultIntervalCategoryDataset.java,510,if ((series < 0) || (series > getSeriesCount() - 1)) {
S50,DefaultIntervalCategoryDataset.java,511,throw new IllegalArgumentException(
S51,DefaultIntervalCategoryDataset.java,543,if ((series < 0) || (series > getSeriesCount() - 1)) {
S52,DefaultIntervalCategoryDataset.java,544,throw new IllegalArgumentException(
S53,DefaultIntervalCategoryDataset.java,573,int result = -1;
S54,DefaultIntervalCategoryDataset.java,574,for (int i = 0; i < this.categoryKeys.length; i++) {
S55,DefaultIntervalCategoryDataset.java,575,if (category.equals(this.categoryKeys[i])) {
S56,DefaultIntervalCategoryDataset.java,576,result = i;
S57,DefaultIntervalCategoryDataset.java,580,return result;
S58,DefaultIntervalCategoryDataset.java,593,Comparable[] result = new Comparable[count];
S59,DefaultIntervalCategoryDataset.java,595,for (int i = 0; i < count; i++) {
S60,DefaultIntervalCategoryDataset.java,596,name = prefix + (i + 1);
S61,DefaultIntervalCategoryDataset.java,597,result[i] = name;
S62,DefaultIntervalCategoryDataset.java,599,return result;
S63,DefaultIntervalCategoryDataset.java,625,if (columnKey == null) {
S64,DefaultIntervalCategoryDataset.java,628,return getCategoryIndex(columnKey);
S65,UnknownKeyException.java,54,super(message);
