statement_id,file,line,code
S1,JsonReader.java,230,private boolean lenient = false;
S2,JsonReader.java,238,private final char[] buffer = new char[1024];
S3,JsonReader.java,239,private int pos = 0;
S4,JsonReader.java,240,private int limit = 0;
S5,JsonReader.java,242,private int lineNumber = 0;
S6,JsonReader.java,243,private int lineStart = 0;
S7,JsonReader.java,245,int peeked = PEEKED_NONE;
S8,JsonReader.java,269,private int[] stack = new int[32];
S9,JsonReader.java,270,private int stackSize = 0;
S10,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S11,JsonReader.java,283,private String[] pathNames = new String[32];
S12,JsonReader.java,284,private int[] pathIndices = new int[32];
S13,JsonReader.java,289,public JsonReader(Reader in) {
S14,JsonReader.java,293,this.in = in;
S15,JsonTreeReader.java,38,private static final Reader UNREADABLE_READER = new Reader() {
S16,JsonTreeReader.java,51,private Object[] stack = new Object[32];
S17,JsonTreeReader.java,52,private int stackSize = 0;
S18,JsonTreeReader.java,62,private String[] pathNames = new String[32];
S19,JsonTreeReader.java,63,private int[] pathIndices = new int[32];
S20,JsonTreeReader.java,66,super(UNREADABLE_READER);
S21,JsonTreeReader.java,67,push(element);
S22,JsonTreeReader.java,291,stack[stackSize++] = newTop;
