statement_id,file,line,code
S1,Archive.java,22,class Archive {
S2,ArchiveStreamFactory.java,76,public class ArchiveStreamFactory {
S3,ArchiveStreamFactory.java,117,private String entryEncoding = null;
S4,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S5,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S6,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S7,BZip2CompressorInputStream.java,111,"this(in, false);"
S8,BZip2CompressorInputStream.java,130,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S9,BZip2CompressorInputStream.java,131,this.in = in;
S10,BZip2CompressorInputStream.java,132,this.decompressConcatenated = decompressConcatenated;
S11,BZip2CompressorInputStream.java,134,init(true);
S12,BZip2CompressorInputStream.java,135,initBlock();
S13,BZip2CompressorInputStream.java,136,setupBlock();
S14,BZip2CompressorInputStream.java,184,final boolean[] inUse = this.data.inUse;
S15,BZip2CompressorInputStream.java,185,final byte[] seqToUnseq = this.data.seqToUnseq;
S16,BZip2CompressorInputStream.java,187,int nInUseShadow = 0;
S17,BZip2CompressorInputStream.java,189,for (int i = 0; i < 256; i++) {
S18,BZip2CompressorInputStream.java,190,if (inUse[i]) {
S19,BZip2CompressorInputStream.java,191,seqToUnseq[nInUseShadow++] = (byte) i;
S20,BZip2CompressorInputStream.java,195,this.nInUse = nInUseShadow;
S21,BZip2CompressorInputStream.java,238,if (null == in) {
S22,BZip2CompressorInputStream.java,242,int magic0 = this.in.read();
S23,BZip2CompressorInputStream.java,243,if (magic0 == -1 && !isFirstStream) {
S24,BZip2CompressorInputStream.java,246,int magic1 = this.in.read();
S25,BZip2CompressorInputStream.java,247,int magic2 = this.in.read();
S26,BZip2CompressorInputStream.java,249,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S27,BZip2CompressorInputStream.java,255,int blockSize = this.in.read();
S28,BZip2CompressorInputStream.java,256,if ((blockSize < '1') || (blockSize > '9')) {
