statement_id,file,line,code
S1,NumberUtils.java,41,"* Instead, the class should be used as <code>NumberUtils.stringToInt(""6"");</code>.</p>"
S2,NumberUtils.java,43,* <p>This constructor is public to permit tools that require a JavaBean instance
S3,NumberUtils.java,45,*/
S4,NumberUtils.java,47,super();
S5,NumberUtils.java,49,
S6,NumberUtils.java,51,
S7,NumberUtils.java,53,"* <p>Convert a <code>String</code> to an <code>int</code>, returning"
S8,NumberUtils.java,55,*
S9,NumberUtils.java,57,"* @return the int represented by the string, or <code>zero</code> if"
S10,NumberUtils.java,59,*/
S11,NumberUtils.java,61,"return stringToInt(str, 0);"
S12,NumberUtils.java,63,
S13,NumberUtils.java,65,"* <p>Convert a <code>String</code> to an <code>int</code>, returning a"
S14,NumberUtils.java,67,*
S15,NumberUtils.java,69,* @param defaultValue  the default value
S16,NumberUtils.java,71,*/
S17,NumberUtils.java,73,try {
S18,NumberUtils.java,75,} catch (NumberFormatException nfe) {
S19,NumberUtils.java,680,return false;
S20,NumberUtils.java,684,if (i < chars.length) {
S21,NumberUtils.java,686,"// no type qualifier, OK"
S22,NumberUtils.java,687,return true;
S23,NumberUtils.java,690,// can't have an E at the last byte
S24,NumberUtils.java,691,return false;
S25,NumberUtils.java,696,|| chars[i] == 'f'
S26,NumberUtils.java,708,// allowSigns is true iff the val ends in 'E'
S27,NumberUtils.java,710,return !allowSigns && foundDigit;
S28,NumberUtils.java,713,
S29,NumberUtils.java,714,
S30,NumberUtils.java,717,
S31,NumberUtils.java,718,
S32,NumberUtils.java,719,
S33,NumberUtils.java,723,
S34,NumberUtils.java,734,
S35,NumberUtils.java,735,
S36,NumberUtils.java,737,
S37,NumberUtils.java,738,
S38,NumberUtils.java,740,
S39,NumberUtils.java,741,
S40,NumberUtils.java,744,
S41,NumberUtils.java,745,
S42,NumberUtils.java,746,
S43,NumberUtils.java,750,
S44,NumberUtils.java,761,
S45,NumberUtils.java,762,
S46,NumberUtils.java,764,
S47,NumberUtils.java,765,
S48,NumberUtils.java,767,
S49,NumberUtils.java,768,
S50,NumberUtils.java,771,
S51,NumberUtils.java,772,
S52,NumberUtils.java,773,
S53,NumberUtils.java,777,
S54,NumberUtils.java,788,
S55,NumberUtils.java,789,
S56,NumberUtils.java,791,
S57,NumberUtils.java,792,
S58,NumberUtils.java,794,
S59,NumberUtils.java,795,
S60,NumberUtils.java,798,
S61,NumberUtils.java,799,
S62,NumberUtils.java,800,
S63,NumberUtils.java,804,
S64,NumberUtils.java,815,
S65,NumberUtils.java,816,
S66,NumberUtils.java,818,
S67,NumberUtils.java,819,
S68,NumberUtils.java,821,
S69,NumberUtils.java,822,
S70,NumberUtils.java,825,
S71,NumberUtils.java,826,
S72,NumberUtils.java,827,
S73,NumberUtils.java,831,
S74,NumberUtils.java,853,
S75,NumberUtils.java,854,
S76,NumberUtils.java,855,
S77,NumberUtils.java,856,
S78,NumberUtils.java,860,
S79,NumberUtils.java,934,
S80,NumberUtils.java,935,
S81,NumberUtils.java,936,
S82,NumberUtils.java,937,
S83,NumberUtils.java,941,
S84,NumberUtils.java,961,
S85,NumberUtils.java,962,
S86,NumberUtils.java,963,
S87,NumberUtils.java,964,
S88,NumberUtils.java,968,
S89,NumberUtils.java,988,
S90,NumberUtils.java,989,
S91,NumberUtils.java,990,
S92,NumberUtils.java,991,
S93,NumberUtils.java,995,
S94,NumberUtils.java,1017,
S95,NumberUtils.java,1018,
S96,NumberUtils.java,1019,
S97,NumberUtils.java,1020,
S98,NumberUtils.java,1024,
S99,NumberUtils.java,1098,
S100,NumberUtils.java,1099,
S101,NumberUtils.java,1100,
S102,NumberUtils.java,1101,
S103,NumberUtils.java,1105,
S104,NumberUtils.java,1125,
S105,NumberUtils.java,1126,
S106,NumberUtils.java,1127,
S107,NumberUtils.java,1128,
S108,NumberUtils.java,1132,
S109,NumberUtils.java,1152,
S110,NumberUtils.java,1153,
S111,NumberUtils.java,1154,
S112,NumberUtils.java,1155,
S113,NumberUtils.java,1159,
S114,NumberUtils.java,1248,
S115,NumberUtils.java,1263,
S116,NumberUtils.java,1352,
S117,NumberUtils.java,1367,
S118,NumberUtils.java,1406,
S119,NumberUtils.java,1407,
S120,NumberUtils.java,1409,
S121,NumberUtils.java,1410,
S122,NumberUtils.java,1416,
S123,NumberUtils.java,1417,
S124,NumberUtils.java,1418,
S125,NumberUtils.java,1419,
S126,NumberUtils.java,1427,
S127,NumberUtils.java,1428,
S128,NumberUtils.java,1430,
S129,NumberUtils.java,1467,
S130,NumberUtils.java,1468,
S131,NumberUtils.java,1470,
S132,NumberUtils.java,1471,
S133,NumberUtils.java,1477,
S134,NumberUtils.java,1478,
S135,NumberUtils.java,1479,
S136,NumberUtils.java,1480,
S137,NumberUtils.java,1488,
S138,NumberUtils.java,1489,
S139,NumberUtils.java,1491,
