statement_id,file,line,code
S1,AbstractPolynomialSolver.java,28,public abstract class AbstractPolynomialSolver
S2,AbstractPolynomialSolver.java,40,super(absoluteAccuracy);
S3,AbstractPolynomialSolver.java,71,"super.setup(maxEval, f, min, max, startValue);"
S4,AbstractPolynomialSolver.java,72,polynomialFunction = f;
S5,AbstractPolynomialSolver.java,79,return polynomialFunction.getCoefficients();
S6,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S7,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S8,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S9,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S10,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S11,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S12,AbstractRealMatrix.java,96,"MatrixUtils.checkSubtractionCompatible(this, m);"
S13,AbstractRealMatrix.java,98,final int rowCount    = getRowDimension();
S14,AbstractRealMatrix.java,99,final int columnCount = getColumnDimension();
S15,AbstractRealMatrix.java,100,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S16,AbstractRealMatrix.java,101,for (int row = 0; row < rowCount; ++row) {
S17,AbstractRealMatrix.java,102,for (int col = 0; col < columnCount; ++col) {
S18,AbstractRealMatrix.java,103,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S19,AbstractRealMatrix.java,107,return out;
S20,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S21,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S22,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S23,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S24,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S25,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S26,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S27,AbstractRealMatrix.java,149,double sum = 0;
S28,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S29,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S30,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S31,AbstractRealMatrix.java,157,return out;
S32,AbstractRealMatrix.java,242,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S33,AbstractRealMatrix.java,257,this.endRow = endRow;
S34,AbstractRealMatrix.java,258,columnSum   = 0;
S35,AbstractRealMatrix.java,259,maxColSum   = 0;
S36,AbstractRealMatrix.java,264,columnSum += FastMath.abs(value);
S37,AbstractRealMatrix.java,265,if (row == endRow) {
S38,AbstractRealMatrix.java,266,"maxColSum = FastMath.max(maxColSum, columnSum);"
S39,AbstractRealMatrix.java,267,columnSum = 0;
S40,AbstractRealMatrix.java,273,return maxColSum;
S41,AbstractRealMatrix.java,513,"MatrixUtils.checkRowIndex(this, row);"
S42,AbstractRealMatrix.java,514,final int nCols = getColumnDimension();
S43,AbstractRealMatrix.java,515,if (vector.getDimension() != nCols) {
S44,AbstractRealMatrix.java,519,for (int i = 0; i < nCols; ++i) {
S45,AbstractRealMatrix.java,520,"setEntry(row, i, vector.getEntry(i));"
S46,AbstractRealMatrix.java,533,"MatrixUtils.checkColumnIndex(this, column);"
S47,AbstractRealMatrix.java,534,final int nRows = getRowDimension();
S48,AbstractRealMatrix.java,535,if (vector.getDimension() != nRows) {
S49,AbstractRealMatrix.java,539,for (int i = 0; i < nRows; ++i) {
S50,AbstractRealMatrix.java,540,"setEntry(i, column, vector.getEntry(i));"
S51,AbstractRealMatrix.java,610,final int nRows = getRowDimension();
S52,AbstractRealMatrix.java,611,final int nCols = getColumnDimension();
S53,AbstractRealMatrix.java,612,"final RealMatrix out = createMatrix(nCols, nRows);"
S54,AbstractRealMatrix.java,613,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S55,AbstractRealMatrix.java,618,"out.setEntry(column, row, value);"
S56,AbstractRealMatrix.java,623,return out;
S57,AbstractRealMatrix.java,628,return getColumnDimension() == getRowDimension();
S58,AbstractRealMatrix.java,687,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S59,AbstractRealMatrix.java,885,return walkInRowOrder(visitor);
S60,AbstractRealMatrix.java,912,final StringBuilder res = new StringBuilder();
S61,AbstractRealMatrix.java,913,String fullClassName = getClass().getName();
S62,AbstractRealMatrix.java,914,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S63,AbstractRealMatrix.java,915,res.append(shortClassName);
S64,AbstractRealMatrix.java,916,res.append(DEFAULT_FORMAT.format(this));
S65,AbstractRealMatrix.java,917,return res.toString();
S66,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S67,ArgUtils.java,43,if (array != null) {
S68,ArgUtils.java,44,for (Object o : array) {
S69,ArgUtils.java,45,if (o instanceof Object[]) {
S70,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S71,ArgUtils.java,47,list.add(oR);
S72,ArgUtils.java,50,list.add(o);
S73,ArgUtils.java,54,return list.toArray();
S74,ArithmeticUtils.java,37,static final long[] FACTORIALS = new long[] {
S75,ArithmeticUtils.java,47,static final AtomicReference<long[][]> STIRLING_S2 = new AtomicReference<long[][]> (null);
S76,ArithmeticUtils.java,1110,return (n > 0) && ((n & (n - 1)) == 0);
S77,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S78,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S79,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S80,Array2DRowRealMatrix.java,80,copyIn(d);
S81,Array2DRowRealMatrix.java,101,NullArgumentException {
S82,Array2DRowRealMatrix.java,102,if (copyArray) {
S83,Array2DRowRealMatrix.java,105,if (d == null) {
S84,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S85,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S86,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S87,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S88,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S89,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S90,Array2DRowRealMatrix.java,121,data = d;
S91,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S92,Array2DRowRealMatrix.java,254,return copyOut();
S93,Array2DRowRealMatrix.java,272,if (data == null) {
S94,Array2DRowRealMatrix.java,273,if (row > 0) {
S95,Array2DRowRealMatrix.java,276,if (column > 0) {
S96,Array2DRowRealMatrix.java,279,MathUtils.checkNotNull(subMatrix);
