statement_id,file,line,code
S1,Complex.java,59,"public static final Complex I = new Complex(0.0, 1.0);"
S2,Complex.java,62,"public static final Complex NaN = new Complex(Double.NaN, Double.NaN);"
S3,Complex.java,67,"public static final Complex ONE = new Complex(1.0, 0.0);"
S4,Complex.java,69,"public static final Complex ZERO = new Complex(0.0, 0.0);"
S5,Complex.java,98,"public Complex(double real, double imaginary) {"
S6,Complex.java,99,this.real = real;
S7,Complex.java,100,this.imaginary = imaginary;
S8,Complex.java,102,isNaN = Double.isNaN(real) || Double.isNaN(imaginary);
S9,Complex.java,103,isInfinite = !isNaN &&
S10,Complex.java,116,if (isNaN) {
S11,Complex.java,569,if (isNaN) {
S12,Complex.java,593,if (isNaN) {
S13,Complex.java,784,if (isNaN) {
S14,Complex.java,788,"return createComplex(FastMath.log(abs()),"
S15,Complex.java,815,return this.log().multiply(x).exp();
S16,Complex.java,826,return this.log().multiply(x).exp();
S17,FastMath.java,2785,if (x == -1.0) {
S18,FastMath.java,2789,if (x == 1.0) {
S19,FastMath.java,2793,if (x == 0) {
S20,FastMath.java,2794,return Math.PI/2.0;
